sf_0.1_overb_1.5_with1995,1995,1995,,-1,-1,0.7955408259937089,8.238004011364792,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1996,1996,1996,,-1,-1,0.7946806255943746,7.820380190920447,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1997,1997,1997,,-1,-1,0.7865074788874897,8.325618563424968,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1998,1998,1998,,-1,-1,0.7611042760761334,8.558025194192476,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1999,1999,1999,,-1,-1,0.8395371395916479,9.15942386431276,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2000,2000,2000,,-1,-1,0.8252459738297055,9.447958213697563,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2001,2001,2001,,-1,-1,0.8375065601571144,9.381413100298804,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2002,2002,2002,,-1,-1,0.7524649930634636,8.498796668528064,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2003,2003,2003,,-1,-1,0.7891708719238005,8.35367863527617,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2004,2004,2004,,-1,-1,0.7848834041576798,8.507503668197447,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2005,2005,2005,,-1,-1,0.8021534737396799,9.162358580758246,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2006,2006,2006,,-1,-1,0.8599711059179301,9.052810095341473,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2007,2007,2007,,-1,-1,0.8337623957052763,8.566981957610514,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2008,2008,2008,,-1,-1,0.8787583083853789,9.154337952724788,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2009,2009,2009,,-1,-1,0.8569155196763013,9.466272316906599,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2010,2010,2010,,-1,-1,0.7924932492985816,10.975788350625232,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2011,2011,2011,,-1,-1,0.8516593747405548,9.64495101040102,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2012,2012,2012,,-1,-1,0.8620457364097931,11.946373273919821,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2013,2013,2013,,-1,-1,0.8566417622423852,10.11257417670639,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2014,2014,2014,,-1,-1,0.8153304310996217,9.341212422447027,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2015,2015,2015,,-1,-1,0.7659936481590097,9.497709221435498,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2016,2016,2016,,-1,-1,0.7885393125971856,9.247523642407693,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2017,2017,2017,,-1,-1,0.8525551942618493,10.175380163065974,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2018,2018,2018,,-1,-1,0.8307898177294061,10.073031570751617,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1980,1980,1980,,-1,-1,1.4428145023927648,20.15150185768343,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1981,1981,1981,,-1,-1,1.440033326008037,17.783992601316744,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1982,1982,1982,,-1,-1,1.4635534765277072,19.861779377951045,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1983,1983,1983,,-1,-1,1.4489570269950425,17.61843910917057,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1984,1984,1984,,-1,-1,1.5871550909053092,19.09003358273306,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1985,1985,1985,,-1,-1,1.5134047294280704,19.718006153091174,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1986,1986,1986,,-1,-1,1.5236373881215401,15.905145613452653,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1987,1987,1987,,-1,-1,1.51296405725222,17.46896104823623,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1988,1988,1988,,-1,-1,1.5211868012758827,16.825852681776627,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1989,1989,1989,,-1,-1,1.5172727627045095,16.46429882784962,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1990,1990,1990,,-1,-1,1.4487164228669287,16.285690402675502,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1991,1991,1991,,-1,-1,1.5064686169672619,17.165621838830564,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1992,1992,1992,,-1,-1,1.5168294384184766,15.366053574342237,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1993,1993,1993,,-1,-1,1.5448635337395948,16.878503842761827,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1994,1994,1994,,-1,-1,1.5550402873495495,16.218782471372926,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1995,1995,1995,,-1,-1,1.5910816519874178,16.476008022729584,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1996,1996,1996,,-1,-1,1.5893612511887492,15.640760381840893,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1997,1997,1997,,-1,-1,1.5730149577749795,16.651237126849935,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1998,1998,1998,,-1,-1,1.5222085521522668,17.116050388384952,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1999,1999,1999,,-1,-1,1.6790742791832958,18.31884772862552,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2000,2000,2000,,-1,-1,1.650491947659411,18.895916427395125,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2001,2001,2001,,-1,-1,1.6750131203142289,18.76282620059761,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2002,2002,2002,,-1,-1,1.5049299861269272,16.997593337056127,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2003,2003,2003,,-1,-1,1.578341743847601,16.70735727055234,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2004,2004,2004,,-1,-1,1.5697668083153595,17.015007336394895,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2005,2005,2005,,-1,-1,1.6043069474793599,18.324717161516492,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2006,2006,2006,,-1,-1,1.7199422118358603,18.105620190682945,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2007,2007,2007,,-1,-1,1.6675247914105527,17.133963915221027,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2008,2008,2008,,-1,-1,1.7575166167707579,18.308675905449576,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2009,2009,2009,,-1,-1,1.7138310393526026,18.932544633813198,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2010,2010,2010,,-1,-1,1.5849864985971631,21.951576701250463,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2011,2011,2011,,-1,-1,1.7033187494811095,19.28990202080204,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2012,2012,2012,,-1,-1,1.7240914728195862,23.892746547839643,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2013,2013,2013,,-1,-1,1.7132835244847704,20.22514835341278,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2014,2014,2014,,-1,-1,1.6306608621992433,18.682424844894054,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2015,2015,2015,,-1,-1,1.5319872963180194,18.995418442870996,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2016,2016,2016,,-1,-1,1.5770786251943711,18.495047284815385,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2017,2017,2017,,-1,-1,1.7051103885236987,20.350760326131947,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2018,2018,2018,,-1,-1,1.6615796354588122,20.146063141503234,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1980,1980,1980,,-1,-1,0.7214072511963822,6.343991325567007,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1981,1981,1981,,-1,-1,0.7200166630040183,5.598664337451566,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1982,1982,1982,,-1,-1,0.7317767382638535,6.252782396762365,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1983,1983,1983,,-1,-1,0.7244785134975211,5.546545645479623,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1984,1984,1984,,-1,-1,0.7935775454526544,6.009825387156704,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1985,1985,1985,,-1,-1,0.7567023647140351,6.207520455602776,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1986,1986,1986,,-1,-1,0.76181869406077,5.00717547090176,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1987,1987,1987,,-1,-1,0.7564820286261099,5.4994877374077005,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1988,1988,1988,,-1,-1,0.7605934006379411,5.297027696114864,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1989,1989,1989,,-1,-1,0.7586363813522545,5.1832051865452495,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1990,1990,1990,,-1,-1,0.7243582114334642,5.126976608249694,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1991,1991,1991,,-1,-1,0.7532343084836308,5.403992060372584,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1992,1992,1992,,-1,-1,0.758414719209238,4.837461310441075,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1993,1993,1993,,-1,-1,0.7724317668697973,5.313603061610204,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1994,1994,1994,,-1,-1,0.7775201436747746,5.105913000247031,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1995,1995,1995,,-1,-1,0.7955408259937088,5.186891414563015,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1996,1996,1996,,-1,-1,0.7946806255943744,4.923943083172133,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1997,1997,1997,,-1,-1,0.7865074788874896,5.24205613252683,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1998,1998,1998,,-1,-1,0.7611042760761333,5.388386233380446,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1999,1999,1999,,-1,-1,0.8395371395916477,5.767044655308033,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2000,2000,2000,,-1,-1,0.8252459738297052,5.948714430846613,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2001,2001,2001,,-1,-1,0.8375065601571143,5.90681565574369,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2002,2002,2002,,-1,-1,0.7524649930634635,5.351094198702854,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2003,2003,2003,,-1,-1,0.7891708719238004,5.259723585173885,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2004,2004,2004,,-1,-1,0.7848834041576794,5.356576383679874,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2005,2005,2005,,-1,-1,0.8021534737396797,5.768892439736673,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2006,2006,2006,,-1,-1,0.85997110591793,5.699917467437222,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2007,2007,2007,,-1,-1,0.8337623957052762,5.394025677014026,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2008,2008,2008,,-1,-1,0.8787583083853786,5.763842414678571,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2009,2009,2009,,-1,-1,0.8569155196763011,5.960245532867116,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2010,2010,2010,,-1,-1,0.7924932492985814,6.9106815540973665,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2011,2011,2011,,-1,-1,0.8516593747405545,6.072746932474715,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2012,2012,2012,,-1,-1,0.8620457364097928,7.521790579875443,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2013,2013,2013,,-1,-1,0.856641762242385,6.3671763334818,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2014,2014,2014,,-1,-1,0.8153304310996216,5.881504117837015,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2015,2015,2015,,-1,-1,0.7659936481590096,5.98003913942235,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2016,2016,2016,,-1,-1,0.7885393125971852,5.822514885960399,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2017,2017,2017,,-1,-1,0.8525551942618492,6.406720843411908,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2018,2018,2018,,-1,-1,0.830789817729406,6.342279137139905,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1980,1980,1980,,-1,-1,1.0821108767945733,9.515986988350509,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1981,1981,1981,,-1,-1,1.0800249945060276,8.397996506177348,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1982,1982,1982,,-1,-1,1.0976651073957802,9.379173595143547,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1983,1983,1983,,-1,-1,1.0867177702462818,8.319818468219433,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1984,1984,1984,,-1,-1,1.1903663181789814,9.014738080735055,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1985,1985,1985,,-1,-1,1.1350535470710525,9.311280683404163,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1986,1986,1986,,-1,-1,1.1427280410911551,7.510763206352641,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1987,1987,1987,,-1,-1,1.134723042939165,8.24923160611155,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1988,1988,1988,,-1,-1,1.1408901009569117,7.945541544172295,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1989,1989,1989,,-1,-1,1.137954572028382,7.774807779817874,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1990,1990,1990,,-1,-1,1.0865373171501964,7.690464912374541,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1991,1991,1991,,-1,-1,1.1298514627254461,8.105988090558876,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1992,1992,1992,,-1,-1,1.137622078813857,7.2561919656616105,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1993,1993,1993,,-1,-1,1.158647650304696,7.970404592415305,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1994,1994,1994,,-1,-1,1.1662802155121619,7.658869500370546,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1995,1995,1995,,-1,-1,1.1933112389905633,7.780337121844523,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
