sf_0.15_overb_1.5_with1987,1987,1987,,-1,-1,0.7095044368879202,3.6309069769282165,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1988,1988,1988,,-1,-1,0.7258984564816799,3.513347998411568,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1989,1989,1989,,-1,-1,0.7163580406617259,3.449753828712783,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1990,1990,1990,,-1,-1,0.7212844246378026,3.4310202771479306,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1991,1991,1991,,-1,-1,0.7520023511374492,3.4007018756365386,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1992,1992,1992,,-1,-1,0.7391330971650892,3.3519390697020452,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1993,1993,1993,,-1,-1,0.7273210073479329,3.5793236428043347,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1994,1994,1994,,-1,-1,0.7187847351111029,3.60444457397247,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1995,1995,1995,,-1,-1,0.7203601573864873,3.463712231167469,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1996,1996,1996,,-1,-1,0.7250682230203165,3.413225929458439,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1997,1997,1997,,-1,-1,0.718421038622514,3.901268995301358,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1998,1998,1998,,-1,-1,0.7260216406801027,3.7495475967010066,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1999,1999,1999,,-1,-1,0.7132468790870541,3.693625100064771,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2000,2000,2000,,-1,-1,0.7149224389062664,3.3048185094816485,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2001,2001,2001,,-1,-1,0.7189339172105494,3.3249051628272634,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2002,2002,2002,,-1,-1,0.7238673017269974,3.243567912691352,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2003,2003,2003,,-1,-1,0.7278797453416451,3.240661979869173,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2004,2004,2004,,-1,-1,0.72807637473882,3.235291560152995,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2005,2005,2005,,-1,-1,0.7302949320228376,3.3764061487815087,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2006,2006,2006,,-1,-1,0.7283143206415158,3.515703234043025,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2007,2007,2007,,-1,-1,0.7280054260477846,3.4372231911068316,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2008,2008,2008,,-1,-1,0.7306415860047972,3.402598404888678,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2009,2009,2009,,-1,-1,0.7283395962350174,3.5276521485996444,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2010,2010,2010,,-1,-1,0.734929092820497,3.512584427886051,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2011,2011,2011,,-1,-1,0.7252786534012358,3.4292796978892524,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2012,2012,2012,,-1,-1,0.7334950459760398,3.5005546412427755,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2013,2013,2013,,-1,-1,0.724659123654641,3.2145447605714748,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2014,2014,2014,,-1,-1,0.725357520832999,3.5070518398933053,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2015,2015,2015,,-1,-1,0.7331608074969602,3.296908455899318,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2016,2016,2016,,-1,-1,0.731338566340865,3.296642258301919,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2017,2017,2017,,-1,-1,0.7314314585735986,3.450603412804526,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2018,2018,2018,,-1,-1,0.7445703257941877,3.5772629499664954,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1980,1980,1980,,-1,-1,1.4579155291005552,6.830212934445549,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1981,1981,1981,,-1,-1,1.4375505170123382,6.627247767352095,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1982,1982,1982,,-1,-1,1.4742567382372924,7.079402089918636,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1983,1983,1983,,-1,-1,1.4309403876280586,6.888470845237094,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1984,1984,1984,,-1,-1,1.4376305220132921,6.61260071083292,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1985,1985,1985,,-1,-1,1.4473994552409828,6.858874725865072,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1986,1986,1986,,-1,-1,1.4214303619047939,7.206185446240918,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1987,1987,1987,,-1,-1,1.4190088737758404,7.261813953856433,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1988,1988,1988,,-1,-1,1.4517969129633599,7.026695996823136,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1989,1989,1989,,-1,-1,1.4327160813234519,6.899507657425566,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1990,1990,1990,,-1,-1,1.4425688492756052,6.862040554295861,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1991,1991,1991,,-1,-1,1.5040047022748984,6.801403751273077,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1992,1992,1992,,-1,-1,1.4782661943301785,6.7038781394040905,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1993,1993,1993,,-1,-1,1.4546420146958658,7.158647285608669,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1994,1994,1994,,-1,-1,1.4375694702222057,7.20888914794494,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1995,1995,1995,,-1,-1,1.4407203147729746,6.927424462334938,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1996,1996,1996,,-1,-1,1.450136446040633,6.826451858916878,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1997,1997,1997,,-1,-1,1.436842077245028,7.802537990602716,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1998,1998,1998,,-1,-1,1.4520432813602053,7.499095193402013,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1999,1999,1999,,-1,-1,1.4264937581741082,7.387250200129542,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2000,2000,2000,,-1,-1,1.4298448778125328,6.609637018963297,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2001,2001,2001,,-1,-1,1.437867834421099,6.649810325654527,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2002,2002,2002,,-1,-1,1.4477346034539949,6.487135825382704,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2003,2003,2003,,-1,-1,1.4557594906832902,6.481323959738346,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2004,2004,2004,,-1,-1,1.45615274947764,6.47058312030599,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2005,2005,2005,,-1,-1,1.4605898640456751,6.752812297563017,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2006,2006,2006,,-1,-1,1.4566286412830316,7.03140646808605,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2007,2007,2007,,-1,-1,1.4560108520955692,6.874446382213663,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2008,2008,2008,,-1,-1,1.4612831720095945,6.805196809777356,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2009,2009,2009,,-1,-1,1.4566791924700349,7.055304297199289,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2010,2010,2010,,-1,-1,1.469858185640994,7.025168855772102,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2011,2011,2011,,-1,-1,1.4505573068024715,6.858559395778505,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2012,2012,2012,,-1,-1,1.4669900919520795,7.001109282485551,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2013,2013,2013,,-1,-1,1.449318247309282,6.4290895211429495,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2014,2014,2014,,-1,-1,1.450715041665998,7.0141036797866105,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2015,2015,2015,,-1,-1,1.4663216149939204,6.593816911798636,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2016,2016,2016,,-1,-1,1.46267713268173,6.593284516603838,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2017,2017,2017,,-1,-1,1.4628629171471972,6.901206825609052,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2018,2018,2018,,-1,-1,1.4891406515883754,7.154525899932991,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1980,1980,1980,,-1,-1,0.6479624573780247,2.142811901002526,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1981,1981,1981,,-1,-1,0.6389113408943725,2.079136554463403,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1982,1982,1982,,-1,-1,0.6552252169943522,2.2209888909548665,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1983,1983,1983,,-1,-1,0.6359735056124706,2.1610888926234026,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1984,1984,1984,,-1,-1,0.6389468986725745,2.0745413994769955,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1985,1985,1985,,-1,-1,0.6432886467737702,2.1518038355655134,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1986,1986,1986,,-1,-1,0.6317468275132417,2.2607640615657782,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1987,1987,1987,,-1,-1,0.6306706105670402,2.278216142386332,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1988,1988,1988,,-1,-1,0.6452430724281601,2.2044536460621607,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1989,1989,1989,,-1,-1,0.636762702810423,2.164551421937433,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1990,1990,1990,,-1,-1,0.6411417107891578,2.152797036641839,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1991,1991,1991,,-1,-1,0.6684465343443993,2.133773725889593,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1992,1992,1992,,-1,-1,0.6570071974800795,2.1031774554993232,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1993,1993,1993,,-1,-1,0.6465075620870515,2.2458501288184065,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1994,1994,1994,,-1,-1,0.6389197645432025,2.2616122817082167,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1995,1995,1995,,-1,-1,0.6403201398990999,2.1733096352423336,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1996,1996,1996,,-1,-1,0.6445050871291704,2.141631955738629,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1997,1997,1997,,-1,-1,0.6385964787755681,2.4478550558753622,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1998,1998,1998,,-1,-1,0.6453525694934246,2.3526573155771024,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1999,1999,1999,,-1,-1,0.6339972258551592,2.3175686902367194,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2000,2000,2000,,-1,-1,0.6354866123611259,2.0736116137924077,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2001,2001,2001,,-1,-1,0.6390523708538217,2.0862150041269105,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2002,2002,2002,,-1,-1,0.6434376015351088,2.0351798667867307,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2003,2003,2003,,-1,-1,0.6470042180814624,2.033356536388501,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2004,2004,2004,,-1,-1,0.6471789997678402,2.029986861272468,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2005,2005,2005,,-1,-1,0.6491510506869667,2.1185293482550644,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2006,2006,2006,,-1,-1,0.647390507236903,2.205931440968173,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2007,2007,2007,,-1,-1,0.6471159342646975,2.15668906108664,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2008,2008,2008,,-1,-1,0.6494591875598199,2.134963705028191,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2009,2009,2009,,-1,-1,0.6474129744311266,2.2134287991213455,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2010,2010,2010,,-1,-1,0.6532703047293307,2.2039745429873263,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2011,2011,2011,,-1,-1,0.644692136356654,2.151704908479531,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2012,2012,2012,,-1,-1,0.6519955964231466,2.196426441564095,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2013,2013,2013,,-1,-1,0.6441414432485698,2.0169692615350434,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2014,2014,2014,,-1,-1,0.6447622407404435,2.200503115227172,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2015,2015,2015,,-1,-1,0.6516984955528535,2.0686484429172194,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2016,2016,2016,,-1,-1,0.6500787256363247,2.0684814169737535,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2017,2017,2017,,-1,-1,0.6501612965098653,2.1650844943087226,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2018,2018,2018,,-1,-1,0.6618402895948334,2.244557145077017,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1980,1980,1980,,-1,-1,0.9719436860670371,3.214217851503789,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1981,1981,1981,,-1,-1,0.9583670113415589,3.1187048316951045,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1982,1982,1982,,-1,-1,0.9828378254915284,3.3314833364323,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1983,1983,1983,,-1,-1,0.9539602584187059,3.241633338935104,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1984,1984,1984,,-1,-1,0.9584203480088617,3.1118120992154927,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1985,1985,1985,,-1,-1,0.9649329701606554,3.2277057533482703,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1986,1986,1986,,-1,-1,0.9476202412698627,3.391146092348668,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1987,1987,1987,,-1,-1,0.9460059158505604,3.417324213579499,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
