sf_0.25_overb_3.0_with1983,1983,1983,,-1,-1,3.1440686508388582,6.347476704091554,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1984,1984,1984,,-1,-1,3.1642423023215933,6.3321439567571325,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1985,1985,1985,,-1,-1,3.103829445405368,6.237697830958745,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1986,1986,1986,,-1,-1,3.119165157360767,6.235801027847327,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1987,1987,1987,,-1,-1,3.108572915539137,6.363557138765655,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1988,1988,1988,,-1,-1,3.0684732881250074,6.097044278749672,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1989,1989,1989,,-1,-1,3.1016526206674744,6.292161531092271,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1990,1990,1990,,-1,-1,3.100652682944506,6.0399814937688365,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1991,1991,1991,,-1,-1,3.141986617627826,6.161352352896597,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1992,1992,1992,,-1,-1,3.1684198529407186,6.372862175130486,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1993,1993,1993,,-1,-1,3.131322469933362,6.2985579555034255,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1994,1994,1994,,-1,-1,3.095950432758857,6.223213873174917,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1995,1995,1995,,-1,-1,3.0950884845516207,6.353769238043284,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1996,1996,1996,,-1,-1,3.1107429607999215,6.170750733615309,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1997,1997,1997,,-1,-1,3.08866740896046,6.201405478192172,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1998,1998,1998,,-1,-1,3.0893305823641013,6.340037938269635,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1999,1999,1999,,-1,-1,3.0737327985740097,6.172865970982888,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2000,2000,2000,,-1,-1,3.0909533587935893,6.292275001303738,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2001,2001,2001,,-1,-1,3.0807311946194704,6.273408537567944,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2002,2002,2002,,-1,-1,3.0785848556841655,6.172570584079334,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2003,2003,2003,,-1,-1,3.11514383014194,6.2221020807869,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2004,2004,2004,,-1,-1,3.1468933990994366,6.311085856084303,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2005,2005,2005,,-1,-1,3.133436765437877,6.261480438745191,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2006,2006,2006,,-1,-1,3.115140193954164,6.258895416504007,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2007,2007,2007,,-1,-1,3.1081186690627716,6.193149949824867,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2008,2008,2008,,-1,-1,3.1262821732599044,6.190820772999202,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2009,2009,2009,,-1,-1,3.1583857846207213,6.400686374997981,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2010,2010,2010,,-1,-1,3.1472449712068835,6.255191195276355,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2011,2011,2011,,-1,-1,3.1395452201366068,6.218754557210104,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2012,2012,2012,,-1,-1,3.1512042659199238,6.24823445109271,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2013,2013,2013,,-1,-1,3.1530410109093725,6.307080395772657,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2014,2014,2014,,-1,-1,3.1455710439711644,6.181861035994569,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2015,2015,2015,,-1,-1,3.1611020704734893,6.306575386254288,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2016,2016,2016,,-1,-1,3.1588234138294586,6.342003597972902,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2017,2017,2017,,-1,-1,3.1662087981819935,6.1057380445966505,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2018,2018,2018,,-1,-1,3.184425151716023,6.400099716431161,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1980,1980,1980,,-1,-1,1.2448611730496983,1.9003408466769474,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1981,1981,1981,,-1,-1,1.2520533027744625,1.9463046395672856,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1982,1982,1982,,-1,-1,1.2710843688928597,1.9441266701701907,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1983,1983,1983,,-1,-1,1.257627460335543,1.9747705301618166,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1984,1984,1984,,-1,-1,1.2656969209286373,1.970000342102219,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1985,1985,1985,,-1,-1,1.2415317781621469,1.9406171029649426,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1986,1986,1986,,-1,-1,1.2476660629443066,1.9400269864413904,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1987,1987,1987,,-1,-1,1.2434291662156545,1.979773332060426,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1988,1988,1988,,-1,-1,1.227389315250003,1.8968582200554533,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1989,1989,1989,,-1,-1,1.2406610482669895,1.9575613652287065,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1990,1990,1990,,-1,-1,1.240261073177802,1.879105353616971,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1991,1991,1991,,-1,-1,1.25679464705113,1.916865176456719,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1992,1992,1992,,-1,-1,1.2673679411762877,1.9826682322628177,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1993,1993,1993,,-1,-1,1.2525289879733446,1.9595513639343989,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1994,1994,1994,,-1,-1,1.2383801731035424,1.9361109827655294,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1995,1995,1995,,-1,-1,1.2380353938206479,1.9767282073912438,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1996,1996,1996,,-1,-1,1.2442971843199686,1.9197891171247627,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1997,1997,1997,,-1,-1,1.235466963584184,1.9293261487708981,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1998,1998,1998,,-1,-1,1.2357322329456402,1.972456247461664,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1999,1999,1999,,-1,-1,1.2294931194296037,1.9204471909724539,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2000,2000,2000,,-1,-1,1.2363813435174358,1.957596667072274,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2001,2001,2001,,-1,-1,1.232292477847788,1.9517271005766934,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2002,2002,2002,,-1,-1,1.231433942273666,1.9203552928246814,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2003,2003,2003,,-1,-1,1.2460575320567757,1.9357650918003688,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2004,2004,2004,,-1,-1,1.2587573596397748,1.9634489330040055,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2005,2005,2005,,-1,-1,1.2533747061751506,1.9480161364985036,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2006,2006,2006,,-1,-1,1.2460560775816654,1.9472119073568022,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2007,2007,2007,,-1,-1,1.2432474676251084,1.9267577621677363,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2008,2008,2008,,-1,-1,1.250512869303962,1.9260331293775292,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2009,2009,2009,,-1,-1,1.2633543138482883,1.991324649999372,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2010,2010,2010,,-1,-1,1.2588979884827531,1.9460594829748659,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2011,2011,2011,,-1,-1,1.2558180880546426,1.9347236400209211,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2012,2012,2012,,-1,-1,1.2604817063679696,1.9438951625621763,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2013,2013,2013,,-1,-1,1.2612164043637486,1.9622027897959378,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2014,2014,2014,,-1,-1,1.2582284175884655,1.9232456556427546,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2015,2015,2015,,-1,-1,1.2644408281893955,1.962045675723556,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2016,2016,2016,,-1,-1,1.2635293655317836,1.973067786036014,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2017,2017,2017,,-1,-1,1.266483519272797,1.8995629472078468,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2018,2018,2018,,-1,-1,1.2737700606864089,1.9911421340008053,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1980,1980,1980,,-1,-1,1.8672917595745473,2.8505112700154207,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1981,1981,1981,,-1,-1,1.8780799541616937,2.919456959350928,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1982,1982,1982,,-1,-1,1.9066265533392899,2.916190005255286,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1983,1983,1983,,-1,-1,1.886441190503315,2.9621557952427247,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1984,1984,1984,,-1,-1,1.8985453813929558,2.9550005131533283,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1985,1985,1985,,-1,-1,1.8622976672432205,2.910925654447414,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1986,1986,1986,,-1,-1,1.87149909441646,2.910040479662085,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1987,1987,1987,,-1,-1,1.865143749323482,2.9696599980906386,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1988,1988,1988,,-1,-1,1.8410839728750041,2.84528733008318,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1989,1989,1989,,-1,-1,1.8609915724004844,2.936342047843059,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1990,1990,1990,,-1,-1,1.8603916097667035,2.8186580304254565,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1991,1991,1991,,-1,-1,1.8851919705766953,2.875297764685078,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1992,1992,1992,,-1,-1,1.9010519117644311,2.9740023483942264,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1993,1993,1993,,-1,-1,1.8787934819600172,2.939327045901598,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1994,1994,1994,,-1,-1,1.8575702596553139,2.904166474148294,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1995,1995,1995,,-1,-1,1.8570530907309721,2.9650923110868654,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1996,1996,1996,,-1,-1,1.8664457764799527,2.879683675687144,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1997,1997,1997,,-1,-1,1.853200445376276,2.8939892231563467,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1998,1998,1998,,-1,-1,1.8535983494184605,2.9586843711924957,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1999,1999,1999,,-1,-1,1.8442396791444056,2.8806707864586807,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2000,2000,2000,,-1,-1,1.8545720152761533,2.9363950006084107,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2001,2001,2001,,-1,-1,1.848438716771682,2.92759065086504,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2002,2002,2002,,-1,-1,1.847150913410499,2.8805329392370216,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2003,2003,2003,,-1,-1,1.8690862980851637,2.9036476377005527,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2004,2004,2004,,-1,-1,1.8881360394596618,2.9451733995060083,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2005,2005,2005,,-1,-1,1.8800620592627262,2.922024204747755,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2006,2006,2006,,-1,-1,1.8690841163724983,2.9208178610352027,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2007,2007,2007,,-1,-1,1.864871201437663,2.890136643251604,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2008,2008,2008,,-1,-1,1.8757693039559427,2.8890496940662937,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2009,2009,2009,,-1,-1,1.8950314707724325,2.9869869749990574,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2010,2010,2010,,-1,-1,1.88834698272413,2.919089224462298,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2011,2011,2011,,-1,-1,1.883727132081964,2.9020854600313815,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2012,2012,2012,,-1,-1,1.8907225595519541,2.9158427438432644,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2013,2013,2013,,-1,-1,1.8918246065456232,2.9433041846939063,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2014,2014,2014,,-1,-1,1.8873426263826985,2.884868483464132,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2015,2015,2015,,-1,-1,1.8966612422840934,2.9430685135853336,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2016,2016,2016,,-1,-1,1.895294048297675,2.9596016790540207,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2017,2017,2017,,-1,-1,1.8997252789091958,2.8493444208117698,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2018,2018,2018,,-1,-1,1.9106550910296136,2.9867132010012076,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1980,1980,1980,,-1,-1,3.7345835191490946,5.701022540030841,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1981,1981,1981,,-1,-1,3.7561599083233874,5.838913918701856,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1982,1982,1982,,-1,-1,3.8132531066785798,5.832380010510572,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1983,1983,1983,,-1,-1,3.77288238100663,5.924311590485449,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
