sf_0.05_overb_3.0_with1999,1999,1999,,-1,-1,0.5676497782188197,9.183102834605343,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2000,2000,2000,,-1,-1,0.5847183248404377,8.559099066918263,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2001,2001,2001,,-1,-1,0.6091546296879304,8.40972278596583,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2002,2002,2002,,-1,-1,0.6037287074716533,7.281858256532983,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2003,2003,2003,,-1,-1,0.5948707455208843,8.182676272182558,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2004,2004,2004,,-1,-1,0.5843100823349912,8.97190910336232,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2005,2005,2005,,-1,-1,0.6061353455269117,8.684373763212536,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2006,2006,2006,,-1,-1,0.5883387132500685,8.84145494659204,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2007,2007,2007,,-1,-1,0.6186267631097212,8.833019005980427,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2008,2008,2008,,-1,-1,0.5827598928833945,9.891920727540942,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2009,2009,2009,,-1,-1,0.6109380821086642,9.509253722146129,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2010,2010,2010,,-1,-1,0.6088413320521101,8.5245053856791,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2011,2011,2011,,-1,-1,0.5870318978197382,9.842948849126737,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2012,2012,2012,,-1,-1,0.5926775289456697,8.97648561814293,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2013,2013,2013,,-1,-1,0.589043239337926,9.594399849700814,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2014,2014,2014,,-1,-1,0.6081228657917602,8.660989714511523,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2015,2015,2015,,-1,-1,0.6328361682600828,9.199412483948489,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2016,2016,2016,,-1,-1,0.6028374236533532,9.422341507562848,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2017,2017,2017,,-1,-1,0.6126424213634004,8.508519288554321,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2018,2018,2018,,-1,-1,0.6156544866672343,9.52106414567571,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1980,1980,1980,,-1,-1,0.42984247289519034,2.3963710038103065,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1981,1981,1981,,-1,-1,0.4190916968389397,2.5466866142460827,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1982,1982,1982,,-1,-1,0.4092451891871746,2.7483330073734527,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1983,1983,1983,,-1,-1,0.4112035210079547,2.803738609245758,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1984,1984,1984,,-1,-1,0.4040517201473706,2.5767643104593803,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1985,1985,1985,,-1,-1,0.3877441432399635,2.717862845829041,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1986,1986,1986,,-1,-1,0.39422586290840356,2.4282520163892714,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1987,1987,1987,,-1,-1,0.3982637920470964,2.49147996135466,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1988,1988,1988,,-1,-1,0.38352441533971005,2.713269989226155,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1989,1989,1989,,-1,-1,0.3892625433225115,2.7812538023831395,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1990,1990,1990,,-1,-1,0.40784620581217784,2.543907991916452,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1991,1991,1991,,-1,-1,0.4020907281051656,2.546209099944217,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1992,1992,1992,,-1,-1,0.41689229808027295,2.869061761737395,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1993,1993,1993,,-1,-1,0.39800413691382047,2.6511065619097254,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1994,1994,1994,,-1,-1,0.38248483105053777,2.6267073124897555,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1995,1995,1995,,-1,-1,0.39189881141859173,2.790902692537862,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1996,1996,1996,,-1,-1,0.39640517761940736,3.028654935363082,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1997,1997,1997,,-1,-1,0.3938919382417222,2.5446038815756067,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1998,1998,1998,,-1,-1,0.39551168250471963,2.6929476289346015,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1999,1999,1999,,-1,-1,0.37843318547921306,2.8999272109280034,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2000,2000,2000,,-1,-1,0.38981221656029175,2.702873389553136,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2001,2001,2001,,-1,-1,0.40610308645862025,2.6557019324102624,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2002,2002,2002,,-1,-1,0.40248580498110215,2.299534186273574,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2003,2003,2003,,-1,-1,0.3965804970139228,2.584003033320808,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2004,2004,2004,,-1,-1,0.38954005488999405,2.8332344536933642,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2005,2005,2005,,-1,-1,0.40409023035127445,2.742433819961854,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2006,2006,2006,,-1,-1,0.39222580883337893,2.79203840418696,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2007,2007,2007,,-1,-1,0.41241784207314747,2.7893744229411883,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2008,2008,2008,,-1,-1,0.3885065952555963,3.123764440276087,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2009,2009,2009,,-1,-1,0.4072920547391094,3.0029222280461467,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2010,2010,2010,,-1,-1,0.40589422136807335,2.691949069161822,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2011,2011,2011,,-1,-1,0.39135459854649207,3.1082996365663385,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2012,2012,2012,,-1,-1,0.3951183526304464,2.8346796688872407,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2013,2013,2013,,-1,-1,0.3926954928919506,3.0298104788528892,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2014,2014,2014,,-1,-1,0.4054152438611734,2.735049383529955,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2015,2015,2015,,-1,-1,0.4218907788400552,2.9050776265100495,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2016,2016,2016,,-1,-1,0.4018916157689021,2.975476265546163,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2017,2017,2017,,-1,-1,0.40842828090893357,2.686900827964523,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2018,2018,2018,,-1,-1,0.41043632444482286,3.006651835476541,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1980,1980,1980,,-1,-1,0.6447637093427857,3.59455650571546,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1981,1981,1981,,-1,-1,0.6286375452584096,3.820029921369124,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1982,1982,1982,,-1,-1,0.613867783780762,4.122499511060179,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1983,1983,1983,,-1,-1,0.6168052815119321,4.205607913868636,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1984,1984,1984,,-1,-1,0.6060775802210561,3.86514646568907,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1985,1985,1985,,-1,-1,0.5816162148599453,4.076794268743561,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1986,1986,1986,,-1,-1,0.5913387943626054,3.642378024583907,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1987,1987,1987,,-1,-1,0.5973956880706446,3.7372199420319894,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1988,1988,1988,,-1,-1,0.5752866230095652,4.069904983839233,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1989,1989,1989,,-1,-1,0.5838938149837672,4.1718807035747085,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1990,1990,1990,,-1,-1,0.6117693087182668,3.815861987874678,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1991,1991,1991,,-1,-1,0.6031360921577484,3.819313649916326,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1992,1992,1992,,-1,-1,0.6253384471204095,4.303592642606092,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1993,1993,1993,,-1,-1,0.5970062053707308,3.976659842864588,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1994,1994,1994,,-1,-1,0.5737272465758066,3.9400609687346333,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1995,1995,1995,,-1,-1,0.5878482171278876,4.186354038806793,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1996,1996,1996,,-1,-1,0.5946077664291111,4.542982403044624,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1997,1997,1997,,-1,-1,0.5908379073625833,3.81690582236341,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1998,1998,1998,,-1,-1,0.5932675237570795,4.039421443401902,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1999,1999,1999,,-1,-1,0.5676497782188197,4.349890816392005,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2000,2000,2000,,-1,-1,0.5847183248404377,4.054310084329704,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2001,2001,2001,,-1,-1,0.6091546296879304,3.9835528986153936,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2002,2002,2002,,-1,-1,0.6037287074716533,3.449301279410361,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2003,2003,2003,,-1,-1,0.5948707455208843,3.876004549981212,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2004,2004,2004,,-1,-1,0.5843100823349912,4.249851680540046,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2005,2005,2005,,-1,-1,0.6061353455269117,4.113650729942781,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2006,2006,2006,,-1,-1,0.5883387132500685,4.18805760628044,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2007,2007,2007,,-1,-1,0.6186267631097212,4.1840616344117825,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2008,2008,2008,,-1,-1,0.5827598928833945,4.685646660414131,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2009,2009,2009,,-1,-1,0.6109380821086642,4.50438334206922,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2010,2010,2010,,-1,-1,0.6088413320521101,4.037923603742732,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2011,2011,2011,,-1,-1,0.5870318978197382,4.662449454849508,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2012,2012,2012,,-1,-1,0.5926775289456697,4.252019503330861,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2013,2013,2013,,-1,-1,0.589043239337926,4.544715718279334,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2014,2014,2014,,-1,-1,0.6081228657917602,4.102574075294933,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2015,2015,2015,,-1,-1,0.6328361682600828,4.357616439765074,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2016,2016,2016,,-1,-1,0.6028374236533532,4.463214398319245,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2017,2017,2017,,-1,-1,0.6126424213634004,4.030351241946784,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2018,2018,2018,,-1,-1,0.6156544866672343,4.5099777532148115,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1980,1980,1980,,-1,-1,1.2895274186855714,7.18911301143092,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1981,1981,1981,,-1,-1,1.2572750905168193,7.640059842738248,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1982,1982,1982,,-1,-1,1.227735567561524,8.244999022120359,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1983,1983,1983,,-1,-1,1.2336105630238643,8.411215827737273,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1984,1984,1984,,-1,-1,1.2121551604421121,7.73029293137814,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1985,1985,1985,,-1,-1,1.1632324297198906,8.153588537487122,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1986,1986,1986,,-1,-1,1.1826775887252108,7.284756049167814,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1987,1987,1987,,-1,-1,1.1947913761412892,7.474439884063979,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1988,1988,1988,,-1,-1,1.1505732460191305,8.139809967678467,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1989,1989,1989,,-1,-1,1.1677876299675345,8.343761407149417,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1990,1990,1990,,-1,-1,1.2235386174365337,7.631723975749356,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1991,1991,1991,,-1,-1,1.2062721843154969,7.638627299832652,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1992,1992,1992,,-1,-1,1.250676894240819,8.607185285212184,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1993,1993,1993,,-1,-1,1.1940124107414616,7.953319685729176,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1994,1994,1994,,-1,-1,1.1474544931516133,7.880121937469267,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1995,1995,1995,,-1,-1,1.1756964342557752,8.372708077613586,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1996,1996,1996,,-1,-1,1.1892155328582221,9.085964806089248,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1997,1997,1997,,-1,-1,1.1816758147251667,7.63381164472682,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1998,1998,1998,,-1,-1,1.186535047514159,8.078842886803804,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1999,1999,1999,,-1,-1,1.1352995564376394,8.69978163278401,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
