sf_0.25_overb_1.0_with1983,1983,1983,,-1,-1,1.136880473180861,2.701494303599118,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1984,1984,1984,,-1,-1,1.1122026950620292,3.023085564576789,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1985,1985,1985,,-1,-1,1.1314539555856402,2.9224605956263403,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1986,1986,1986,,-1,-1,1.0932718040569085,2.8689849347102157,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1987,1987,1987,,-1,-1,1.1095873731739931,2.675834268001693,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1988,1988,1988,,-1,-1,1.1307109043916153,2.7299658544132135,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1989,1989,1989,,-1,-1,1.1175394065269966,2.8038285904934477,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1990,1990,1990,,-1,-1,1.1053688298806417,2.8879113664830056,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1991,1991,1991,,-1,-1,1.165979370632413,2.760717521658849,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1992,1992,1992,,-1,-1,1.1442448801326546,2.8276580516113086,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1993,1993,1993,,-1,-1,1.1749153558004801,2.6069102350875104,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1994,1994,1994,,-1,-1,1.0753688654550413,2.772890052410542,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1995,1995,1995,,-1,-1,1.141668377928664,2.702543461674323,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1996,1996,1996,,-1,-1,1.137004368864862,2.702836412559697,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1997,1997,1997,,-1,-1,1.1153351165914425,2.6769025458378217,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1998,1998,1998,,-1,-1,1.1798285206142474,2.837362765328698,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1999,1999,1999,,-1,-1,1.1400659881176443,2.621578135947497,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2000,2000,2000,,-1,-1,1.150671091778949,2.732971538860404,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2001,2001,2001,,-1,-1,1.1413676581342949,2.769249939449701,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2002,2002,2002,,-1,-1,1.143451181665532,2.6862634624884634,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2003,2003,2003,,-1,-1,1.1894527470907044,2.774677354492756,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2004,2004,2004,,-1,-1,1.133486614550774,2.582350932404648,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2005,2005,2005,,-1,-1,1.1491318206936556,2.677092340213006,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2006,2006,2006,,-1,-1,1.1841069724809077,2.7398072363693666,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2007,2007,2007,,-1,-1,1.1168898134364602,2.913638560822418,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2008,2008,2008,,-1,-1,1.1430695035921221,3.1079134225415315,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2009,2009,2009,,-1,-1,1.1459812326374104,2.7811471876164657,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2010,2010,2010,,-1,-1,1.1616501902952008,2.7621408693633573,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2011,2011,2011,,-1,-1,1.1465987934544435,2.797549987590687,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2012,2012,2012,,-1,-1,1.1573926538268569,2.831810098438564,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2013,2013,2013,,-1,-1,1.1094709417162605,2.6729430824423193,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2014,2014,2014,,-1,-1,1.1160147604526824,2.7628168982089605,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2015,2015,2015,,-1,-1,1.1159562432068217,2.872057178376819,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2016,2016,2016,,-1,-1,1.1424559877576943,2.910919086121216,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2017,2017,2017,,-1,-1,1.1171877993679606,2.8438693519396536,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2018,2018,2018,,-1,-1,1.124505539729529,2.8356319464641286,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1980,1980,1980,,-1,-1,1.7662239177924937,4.028522133218156,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1981,1981,1981,,-1,-1,1.7171120421719948,4.0355162237783855,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1982,1982,1982,,-1,-1,1.6755994471726725,4.422493201949335,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1983,1983,1983,,-1,-1,1.7053207097712915,4.0522414553986765,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1984,1984,1984,,-1,-1,1.6683040425930435,4.534628346865183,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1985,1985,1985,,-1,-1,1.6971809333784602,4.38369089343951,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1986,1986,1986,,-1,-1,1.6399077060853626,4.303477402065322,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1987,1987,1987,,-1,-1,1.6643810597609896,4.013751402002539,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1988,1988,1988,,-1,-1,1.6960663565874228,4.09494878161982,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1989,1989,1989,,-1,-1,1.676309109790495,4.205742885740171,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1990,1990,1990,,-1,-1,1.6580532448209626,4.331867049724507,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1991,1991,1991,,-1,-1,1.7489690559486197,4.141076282488273,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1992,1992,1992,,-1,-1,1.7163673201989815,4.241487077416963,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1993,1993,1993,,-1,-1,1.7623730337007202,3.910365352631265,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1994,1994,1994,,-1,-1,1.613053298182562,4.159335078615812,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1995,1995,1995,,-1,-1,1.712502566892996,4.053815192511484,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1996,1996,1996,,-1,-1,1.7055065532972926,4.054254618839546,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1997,1997,1997,,-1,-1,1.6730026748871636,4.015353818756732,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1998,1998,1998,,-1,-1,1.7697427809213713,4.256044147993046,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1999,1999,1999,,-1,-1,1.7100989821764665,3.9323672039212445,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2000,2000,2000,,-1,-1,1.7260066376684235,4.099457308290606,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2001,2001,2001,,-1,-1,1.7120514872014425,4.153874909174551,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2002,2002,2002,,-1,-1,1.7151767724982978,4.029395193732695,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2003,2003,2003,,-1,-1,1.7841791206360567,4.1620160317391335,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2004,2004,2004,,-1,-1,1.700229921826161,3.873526398606972,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2005,2005,2005,,-1,-1,1.7236977310404833,4.0156385103195085,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2006,2006,2006,,-1,-1,1.7761604587213615,4.1097108545540495,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2007,2007,2007,,-1,-1,1.6753347201546902,4.370457841233627,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2008,2008,2008,,-1,-1,1.714604255388183,4.661870133812298,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2009,2009,2009,,-1,-1,1.7189718489561154,4.171720781424698,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2010,2010,2010,,-1,-1,1.7424752854428012,4.143211304045035,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2011,2011,2011,,-1,-1,1.7198981901816652,4.19632498138603,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2012,2012,2012,,-1,-1,1.7360889807402853,4.247715147657846,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2013,2013,2013,,-1,-1,1.6642064125743907,4.009414623663479,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2014,2014,2014,,-1,-1,1.6740221406790237,4.144225347313441,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2015,2015,2015,,-1,-1,1.6739343648102325,4.3080857675652275,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2016,2016,2016,,-1,-1,1.713683981636541,4.366378629181824,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2017,2017,2017,,-1,-1,1.675781699051941,4.265804027909479,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2018,2018,2018,,-1,-1,1.6867583095942933,4.2534479196961925,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1980,1980,1980,,-1,-1,3.5324478355849873,8.057044266436312,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1981,1981,1981,,-1,-1,3.4342240843439895,8.071032447556771,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1982,1982,1982,,-1,-1,3.351198894345345,8.84498640389867,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1983,1983,1983,,-1,-1,3.410641419542583,8.104482910797353,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1984,1984,1984,,-1,-1,3.336608085186087,9.069256693730367,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1985,1985,1985,,-1,-1,3.3943618667569204,8.76738178687902,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1986,1986,1986,,-1,-1,3.2798154121707253,8.606954804130645,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1987,1987,1987,,-1,-1,3.328762119521979,8.027502804005078,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1988,1988,1988,,-1,-1,3.3921327131748455,8.18989756323964,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1989,1989,1989,,-1,-1,3.35261821958099,8.411485771480342,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1990,1990,1990,,-1,-1,3.3161064896419252,8.663734099449014,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1991,1991,1991,,-1,-1,3.4979381118972395,8.282152564976546,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1992,1992,1992,,-1,-1,3.432734640397963,8.482974154833926,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1993,1993,1993,,-1,-1,3.5247460674014404,7.82073070526253,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1994,1994,1994,,-1,-1,3.226106596365124,8.318670157231624,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1995,1995,1995,,-1,-1,3.425005133785992,8.107630385022969,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1996,1996,1996,,-1,-1,3.4110131065945852,8.108509237679092,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1997,1997,1997,,-1,-1,3.346005349774327,8.030707637513464,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1998,1998,1998,,-1,-1,3.5394855618427425,8.512088295986093,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1999,1999,1999,,-1,-1,3.420197964352933,7.864734407842489,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2000,2000,2000,,-1,-1,3.452013275336847,8.198914616581211,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2001,2001,2001,,-1,-1,3.424102974402885,8.307749818349102,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2002,2002,2002,,-1,-1,3.4303535449965956,8.05879038746539,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2003,2003,2003,,-1,-1,3.5683582412721133,8.324032063478267,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2004,2004,2004,,-1,-1,3.400459843652322,7.747052797213944,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2005,2005,2005,,-1,-1,3.4473954620809666,8.031277020639017,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2006,2006,2006,,-1,-1,3.552320917442723,8.219421709108099,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2007,2007,2007,,-1,-1,3.3506694403093804,8.740915682467254,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2008,2008,2008,,-1,-1,3.429208510776366,9.323740267624595,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2009,2009,2009,,-1,-1,3.437943697912231,8.343441562849396,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2010,2010,2010,,-1,-1,3.4849505708856023,8.28642260809007,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2011,2011,2011,,-1,-1,3.4397963803633305,8.39264996277206,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2012,2012,2012,,-1,-1,3.4721779614805706,8.495430295315693,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2013,2013,2013,,-1,-1,3.3284128251487815,8.018829247326957,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2014,2014,2014,,-1,-1,3.3480442813580473,8.288450694626881,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2015,2015,2015,,-1,-1,3.347868729620465,8.616171535130455,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2016,2016,2016,,-1,-1,3.427367963273082,8.732757258363648,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2017,2017,2017,,-1,-1,3.351563398103882,8.531608055818959,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2018,2018,2018,,-1,-1,3.3735166191885866,8.506895839392385,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1980,1980,1980,,-1,-1,1.412979134233995,2.5066359940024086,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1981,1981,1981,,-1,-1,1.3736896337375961,2.5109878725732178,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1982,1982,1982,,-1,-1,1.3404795577381383,2.7517735478795866,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1983,1983,1983,,-1,-1,1.3642565678170333,2.5213946833591767,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
