sf_0.15_overb_3.0_with2009,2009,2009,,-1,-1,1.7344264077820775,12.592169625357561,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2010,2010,2010,,-1,-1,1.7328018904666942,12.686441172396858,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2011,2011,2011,,-1,-1,1.7344372886127966,12.169476767822406,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2012,2012,2012,,-1,-1,1.7577880619361226,13.135276402866165,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2013,2013,2013,,-1,-1,1.749684273485323,13.126729981385651,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2014,2014,2014,,-1,-1,1.7567949285862123,13.081038784600217,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2015,2015,2015,,-1,-1,1.7368072593581656,12.169310514672974,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2016,2016,2016,,-1,-1,1.7352102183466893,11.791679949836201,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2017,2017,2017,,-1,-1,1.787910974025838,12.262688759072601,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2018,2018,2018,,-1,-1,1.7535655665689944,12.999073298359907,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1980,1980,1980,,-1,-1,0.7815027759496036,3.871865738312127,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1981,1981,1981,,-1,-1,0.782091085200491,3.774164780832384,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1982,1982,1982,,-1,-1,0.812589416235343,4.098089914114202,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1983,1983,1983,,-1,-1,0.7824670352438894,3.719277863199316,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1984,1984,1984,,-1,-1,0.7725642617789541,3.7411517906283,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1985,1985,1985,,-1,-1,0.7639515677733529,3.724859499558929,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1986,1986,1986,,-1,-1,0.7740880540427792,3.954196029769918,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1987,1987,1987,,-1,-1,0.7776679325245182,3.963377905042471,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1988,1988,1988,,-1,-1,0.7722652741091242,3.98383289139018,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1989,1989,1989,,-1,-1,0.7536033131342146,3.6564246183888836,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1990,1990,1990,,-1,-1,0.7751996736967114,3.759274010472847,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1991,1991,1991,,-1,-1,0.7775684733459682,4.026505650078416,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1992,1992,1992,,-1,-1,0.7923272289761496,3.7775872837715485,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1993,1993,1993,,-1,-1,0.7626540182274114,3.7371084861091464,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1994,1994,1994,,-1,-1,0.7614102814752299,3.763385819221008,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1995,1995,1995,,-1,-1,0.7706767529441136,4.023099121045754,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1996,1996,1996,,-1,-1,0.7686058130961922,4.052519574960425,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1997,1997,1997,,-1,-1,0.7836030104715676,3.9427513017415934,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1998,1998,1998,,-1,-1,0.7606222705976562,3.683837439153461,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1999,1999,1999,,-1,-1,0.7628087979232075,3.706617676121897,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2000,2000,2000,,-1,-1,0.7494882515787227,3.415688764522974,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2001,2001,2001,,-1,-1,0.745302294292055,3.6961543227653633,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2002,2002,2002,,-1,-1,0.7464151758922196,3.7239434561858715,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2003,2003,2003,,-1,-1,0.7516332398342043,3.773631771737087,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2004,2004,2004,,-1,-1,0.7487314064439576,3.514728376209066,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2005,2005,2005,,-1,-1,0.7480184902222105,3.559200173503375,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2006,2006,2006,,-1,-1,0.7540266141918642,3.551177363839499,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2007,2007,2007,,-1,-1,0.7515464344537575,3.478232030762483,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2008,2008,2008,,-1,-1,0.7585911083950099,3.717955711850647,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2009,2009,2009,,-1,-1,0.770856181236479,3.950484588347471,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2010,2010,2010,,-1,-1,0.7701341735407531,3.980059975653917,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2011,2011,2011,,-1,-1,0.7708610171612431,3.8178750644148733,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2012,2012,2012,,-1,-1,0.7812391386382768,4.120871028350169,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2013,2013,2013,,-1,-1,0.777637454882366,4.118189798081774,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2014,2014,2014,,-1,-1,0.7807977460383168,4.103855304972617,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2015,2015,2015,,-1,-1,0.7719143374925183,3.817822906564071,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2016,2016,2016,,-1,-1,0.7712045414874176,3.6993505724976314,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2017,2017,2017,,-1,-1,0.7946270995670394,3.847118042061993,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2018,2018,2018,,-1,-1,0.7793624740306644,4.078140642622716,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1980,1980,1980,,-1,-1,1.1722541639244055,5.80779860746819,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1981,1981,1981,,-1,-1,1.1731366278007367,5.661247171248577,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1982,1982,1982,,-1,-1,1.2188841243530146,6.147134871171304,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1983,1983,1983,,-1,-1,1.1737005528658342,5.578916794798975,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1984,1984,1984,,-1,-1,1.1588463926684311,5.6117276859424505,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1985,1985,1985,,-1,-1,1.1459273516600295,5.587289249338394,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1986,1986,1986,,-1,-1,1.161132081064169,5.931294044654878,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1987,1987,1987,,-1,-1,1.1665018987867775,5.945066857563708,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1988,1988,1988,,-1,-1,1.1583979111636864,5.97574933708527,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1989,1989,1989,,-1,-1,1.130404969701322,5.484636927583326,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1990,1990,1990,,-1,-1,1.1627995105450672,5.6389110157092714,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1991,1991,1991,,-1,-1,1.1663527100189526,6.039758475117626,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1992,1992,1992,,-1,-1,1.1884908434642245,5.666380925657323,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1993,1993,1993,,-1,-1,1.1439810273411173,5.60566272916372,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1994,1994,1994,,-1,-1,1.1421154222128451,5.645078728831512,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1995,1995,1995,,-1,-1,1.1560151294161707,6.0346486815686315,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1996,1996,1996,,-1,-1,1.1529087196442884,6.078779362440637,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1997,1997,1997,,-1,-1,1.1754045157073514,5.914126952612391,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1998,1998,1998,,-1,-1,1.1409334058964844,5.525756158730193,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1999,1999,1999,,-1,-1,1.1442131968848115,5.5599265141828464,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2000,2000,2000,,-1,-1,1.124232377368084,5.123533146784461,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2001,2001,2001,,-1,-1,1.1179534414380825,5.544231484148046,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2002,2002,2002,,-1,-1,1.1196227638383296,5.585915184278808,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2003,2003,2003,,-1,-1,1.1274498597513065,5.660447657605632,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2004,2004,2004,,-1,-1,1.1230971096659363,5.272092564313599,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2005,2005,2005,,-1,-1,1.122027735333316,5.338800260255063,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2006,2006,2006,,-1,-1,1.1310399212877966,5.326766045759249,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2007,2007,2007,,-1,-1,1.1273196516806363,5.217348046143726,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2008,2008,2008,,-1,-1,1.137886662592515,5.576933567775971,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2009,2009,2009,,-1,-1,1.1562842718547186,5.925726882521207,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2010,2010,2010,,-1,-1,1.15520126031113,5.970089963480876,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2011,2011,2011,,-1,-1,1.156291525741865,5.7268125966223105,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2012,2012,2012,,-1,-1,1.1718587079574152,6.181306542525253,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2013,2013,2013,,-1,-1,1.166456182323549,6.177284697122661,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2014,2014,2014,,-1,-1,1.1711966190574754,6.155782957458928,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2015,2015,2015,,-1,-1,1.1578715062387774,5.726734359846107,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2016,2016,2016,,-1,-1,1.1568068122311264,5.549025858746448,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2017,2017,2017,,-1,-1,1.1919406493505593,5.7706770630929904,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2018,2018,2018,,-1,-1,1.1690437110459966,6.117210963934076,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1980,1980,1980,,-1,-1,2.344508327848811,11.61559721493638,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1981,1981,1981,,-1,-1,2.3462732556014734,11.322494342497153,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1982,1982,1982,,-1,-1,2.4377682487060293,12.294269742342609,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1983,1983,1983,,-1,-1,2.3474011057316684,11.15783358959795,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1984,1984,1984,,-1,-1,2.3176927853368623,11.223455371884901,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1985,1985,1985,,-1,-1,2.291854703320059,11.174578498676787,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1986,1986,1986,,-1,-1,2.322264162128338,11.862588089309757,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1987,1987,1987,,-1,-1,2.333003797573555,11.890133715127416,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1988,1988,1988,,-1,-1,2.316795822327373,11.95149867417054,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1989,1989,1989,,-1,-1,2.260809939402644,10.969273855166652,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1990,1990,1990,,-1,-1,2.3255990210901345,11.277822031418543,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1991,1991,1991,,-1,-1,2.332705420037905,12.079516950235252,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1992,1992,1992,,-1,-1,2.376981686928449,11.332761851314647,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1993,1993,1993,,-1,-1,2.2879620546822346,11.21132545832744,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1994,1994,1994,,-1,-1,2.2842308444256902,11.290157457663025,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1995,1995,1995,,-1,-1,2.3120302588323414,12.069297363137263,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1996,1996,1996,,-1,-1,2.305817439288577,12.157558724881275,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1997,1997,1997,,-1,-1,2.3508090314147028,11.828253905224782,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1998,1998,1998,,-1,-1,2.281866811792969,11.051512317460386,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1999,1999,1999,,-1,-1,2.288426393769623,11.119853028365693,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2000,2000,2000,,-1,-1,2.248464754736168,10.247066293568922,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2001,2001,2001,,-1,-1,2.235906882876165,11.088462968296092,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2002,2002,2002,,-1,-1,2.239245527676659,11.171830368557616,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2003,2003,2003,,-1,-1,2.254899719502613,11.320895315211263,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2004,2004,2004,,-1,-1,2.2461942193318727,10.544185128627198,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2005,2005,2005,,-1,-1,2.244055470666632,10.677600520510126,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2006,2006,2006,,-1,-1,2.2620798425755932,10.653532091518498,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2007,2007,2007,,-1,-1,2.2546393033612726,10.434696092287451,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2008,2008,2008,,-1,-1,2.27577332518503,11.153867135551941,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2009,2009,2009,,-1,-1,2.312568543709437,11.851453765042415,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
