sf_0.05_overb_3.0_with1996,1996,1996,,-1,-1,0.6386305767278236,11.819033212102646,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with1997,1997,1997,,-1,-1,0.6273614094480116,11.698128503754699,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with1998,1998,1998,,-1,-1,0.6774395954868677,11.432754378184052,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with1999,1999,1999,,-1,-1,0.6389497042822933,11.917638503926456,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2000,2000,2000,,-1,-1,0.6473609867742548,11.27034177069521,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2001,2001,2001,,-1,-1,0.6532413562169612,11.605491017112612,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2002,2002,2002,,-1,-1,0.6583961340427652,10.236125061570984,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2003,2003,2003,,-1,-1,0.7059668098818345,12.288018572409126,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2004,2004,2004,,-1,-1,0.6585443247808369,11.28456154745011,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2005,2005,2005,,-1,-1,0.6494843182167862,10.353441387234612,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2006,2006,2006,,-1,-1,0.690021815570379,11.296344241183625,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2007,2007,2007,,-1,-1,0.6786121410815622,11.137982868184944,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2008,2008,2008,,-1,-1,0.6573123235717583,12.067191248421027,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2009,2009,2009,,-1,-1,0.6522284955263814,11.102747484293776,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2010,2010,2010,,-1,-1,0.6729186093907099,10.938811819115333,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2011,2011,2011,,-1,-1,0.6755901843532378,11.109726275931434,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2012,2012,2012,,-1,-1,0.664607117566353,10.753589949305887,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2013,2013,2013,,-1,-1,0.6377978906900819,11.040206740963644,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2014,2014,2014,,-1,-1,0.6584450439319068,12.022439036459629,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2015,2015,2015,,-1,-1,0.6341139434193851,11.813407021864986,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2016,2016,2016,,-1,-1,0.6566400634724515,12.068998482368192,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2017,2017,2017,,-1,-1,0.6239641727239134,11.624360423025344,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2018,2018,2018,,-1,-1,0.6369474252190813,11.688547171649965,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1980,1980,1980,,-1,-1,0.4313440992856344,3.265303149595063,-1,11.999592616997262,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1981,1981,1981,,-1,-1,0.41930589256580747,3.4095179437515846,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1982,1982,1982,,-1,-1,0.42316458907510707,3.9756864763344706,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1983,1983,1983,,-1,-1,0.4392363109991047,3.429106562919609,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1984,1984,1984,,-1,-1,0.42949532749319613,3.8910910000209267,-1,11.999592616997262,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1985,1985,1985,,-1,-1,0.44972591945933926,3.6714168423415225,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1986,1986,1986,,-1,-1,0.4309873948360941,3.8875818975239596,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1987,1987,1987,,-1,-1,0.43611271920745714,3.6705944634991585,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1988,1988,1988,,-1,-1,0.41775914831003313,3.4843103759983896,-1,11.999592616997262,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1989,1989,1989,,-1,-1,0.4400892728858838,3.895802162787265,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1990,1990,1990,,-1,-1,0.45204292275379204,3.5965523240086537,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1991,1991,1991,,-1,-1,0.4354171047554276,3.496230971632082,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1992,1992,1992,,-1,-1,0.4354703210561147,3.6365293221543635,-1,11.999592616997262,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1993,1993,1993,,-1,-1,0.4420436146953114,3.6227225393114213,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1994,1994,1994,,-1,-1,0.4073970887154971,3.5753429137044095,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1995,1995,1995,,-1,-1,0.4189090061324618,3.342590291319914,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1996,1996,1996,,-1,-1,0.425753717818549,3.732326277506099,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1997,1997,1997,,-1,-1,0.41824093963200765,3.694145843290959,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1998,1998,1998,,-1,-1,0.4516263969912451,3.610343487847597,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1999,1999,1999,,-1,-1,0.42596646952152883,3.7634647907136194,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2000,2000,2000,,-1,-1,0.4315739911828364,3.5590552960090136,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2001,2001,2001,,-1,-1,0.4354942374779741,3.664891900140826,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2002,2002,2002,,-1,-1,0.4389307560285101,3.2324605457592592,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2003,2003,2003,,-1,-1,0.47064453992122296,3.880426917602883,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2004,2004,2004,,-1,-1,0.43902954985389114,3.5635457518263514,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2005,2005,2005,,-1,-1,0.43298954547785745,3.2695078064951417,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2006,2006,2006,,-1,-1,0.460014543713586,3.5672666024790405,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2007,2007,2007,,-1,-1,0.4524080940543748,3.517257747847878,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2008,2008,2008,,-1,-1,0.4382082157145054,3.810691973185588,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2009,2009,2009,,-1,-1,0.4348189970175876,3.506130784513825,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2010,2010,2010,,-1,-1,0.4486124062604733,3.4543616270890536,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2011,2011,2011,,-1,-1,0.4503934562354919,3.508334613452033,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2012,2012,2012,,-1,-1,0.44307141171090186,3.3958705103071227,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2013,2013,2013,,-1,-1,0.4251985937933879,3.4863810760937834,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2014,2014,2014,,-1,-1,0.4389633626212712,3.796559695724094,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2015,2015,2015,,-1,-1,0.42274262894625675,3.7305495858521023,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2016,2016,2016,,-1,-1,0.43776004231496757,3.811262678642587,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2017,2017,2017,,-1,-1,0.4159761151492755,3.670850659902741,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2018,2018,2018,,-1,-1,0.4246316168127208,3.691120159468411,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1980,1980,1980,,-1,-1,0.6470161489284517,4.897954724392595,-1,11.999592616997262,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1981,1981,1981,,-1,-1,0.6289588388487113,5.114276915627376,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1982,1982,1982,,-1,-1,0.6347468836126606,5.963529714501705,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1983,1983,1983,,-1,-1,0.6588544664986571,5.143659844379414,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1984,1984,1984,,-1,-1,0.6442429912397943,5.836636500031391,-1,11.999592616997262,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1985,1985,1985,,-1,-1,0.674588879189009,5.507125263512283,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1986,1986,1986,,-1,-1,0.6464810922541412,5.831372846285939,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1987,1987,1987,,-1,-1,0.6541690788111857,5.505891695248738,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1988,1988,1988,,-1,-1,0.6266387224650498,5.226465563997585,-1,11.999592616997262,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1989,1989,1989,,-1,-1,0.6601339093288258,5.843703244180897,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1990,1990,1990,,-1,-1,0.6780643841306881,5.3948284860129805,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1991,1991,1991,,-1,-1,0.6531256571331414,5.244346457448123,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1992,1992,1992,,-1,-1,0.6532054815841721,5.454793983231546,-1,11.999592616997262,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1993,1993,1993,,-1,-1,0.6630654220429671,5.434083808967132,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1994,1994,1994,,-1,-1,0.6110956330732457,5.3630143705566145,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1995,1995,1995,,-1,-1,0.6283635091986928,5.013885436979871,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1996,1996,1996,,-1,-1,0.6386305767278236,5.598489416259149,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1997,1997,1997,,-1,-1,0.6273614094480116,5.541218764936438,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1998,1998,1998,,-1,-1,0.6774395954868677,5.415515231771395,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1999,1999,1999,,-1,-1,0.6389497042822933,5.645197186070429,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2000,2000,2000,,-1,-1,0.6473609867742548,5.338582944013521,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2001,2001,2001,,-1,-1,0.6532413562169612,5.497337850211239,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2002,2002,2002,,-1,-1,0.6583961340427652,4.848690818638889,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2003,2003,2003,,-1,-1,0.7059668098818345,5.820640376404325,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2004,2004,2004,,-1,-1,0.6585443247808369,5.345318627739527,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2005,2005,2005,,-1,-1,0.6494843182167862,4.904261709742713,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2006,2006,2006,,-1,-1,0.690021815570379,5.3508999037185605,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2007,2007,2007,,-1,-1,0.6786121410815622,5.275886621771817,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2008,2008,2008,,-1,-1,0.6573123235717583,5.716037959778382,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2009,2009,2009,,-1,-1,0.6522284955263814,5.259196176770738,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2010,2010,2010,,-1,-1,0.6729186093907099,5.181542440633581,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2011,2011,2011,,-1,-1,0.6755901843532378,5.262501920178049,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2012,2012,2012,,-1,-1,0.664607117566353,5.093805765460684,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2013,2013,2013,,-1,-1,0.6377978906900819,5.229571614140675,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2014,2014,2014,,-1,-1,0.6584450439319068,5.694839543586141,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2015,2015,2015,,-1,-1,0.6341139434193851,5.595824378778153,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2016,2016,2016,,-1,-1,0.6566400634724515,5.716894017963881,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2017,2017,2017,,-1,-1,0.6239641727239134,5.506275989854112,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2018,2018,2018,,-1,-1,0.6369474252190813,5.536680239202616,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1980,1980,1980,,-1,-1,1.2940322978569034,9.79590944878519,-1,11.999592616997262,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1981,1981,1981,,-1,-1,1.2579176776974226,10.228553831254752,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1982,1982,1982,,-1,-1,1.2694937672253213,11.92705942900341,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1983,1983,1983,,-1,-1,1.3177089329973142,10.287319688758828,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1984,1984,1984,,-1,-1,1.2884859824795887,11.673273000062782,-1,11.999592616997262,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1985,1985,1985,,-1,-1,1.349177758378018,11.014250527024567,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1986,1986,1986,,-1,-1,1.2929621845082824,11.662745692571878,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1987,1987,1987,,-1,-1,1.3083381576223714,11.011783390497476,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1988,1988,1988,,-1,-1,1.2532774449300996,10.45293112799517,-1,11.999592616997262,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1989,1989,1989,,-1,-1,1.3202678186576515,11.687406488361795,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1990,1990,1990,,-1,-1,1.3561287682613763,10.789656972025961,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1991,1991,1991,,-1,-1,1.3062513142662828,10.488692914896246,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1992,1992,1992,,-1,-1,1.3064109631683443,10.909587966463093,-1,11.999592616997262,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1993,1993,1993,,-1,-1,1.3261308440859343,10.868167617934263,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1994,1994,1994,,-1,-1,1.2221912661464913,10.726028741113229,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1995,1995,1995,,-1,-1,1.2567270183973855,10.027770873959742,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1996,1996,1996,,-1,-1,1.2772611534556473,11.196978832518298,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
