sf_0.1_overb_1.5_with2005,2005,2005,,-1,-1,0.6841957902736266,3.3899327653990023,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2006,2006,2006,,-1,-1,0.6794804177752217,3.358262684335895,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2007,2007,2007,,-1,-1,0.6774932688649139,3.374444713056032,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2008,2008,2008,,-1,-1,0.6789800343500254,3.2792218973422163,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2009,2009,2009,,-1,-1,0.6818238375301306,3.4538280179036267,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2010,2010,2010,,-1,-1,0.6819710773742342,3.4305188709555745,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2011,2011,2011,,-1,-1,0.6762091386517713,3.3134484162831885,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2012,2012,2012,,-1,-1,0.6810295364129765,3.380823616617062,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2013,2013,2013,,-1,-1,0.6786242861531311,3.411878392246366,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2014,2014,2014,,-1,-1,0.6813223172082464,3.345316128756402,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2015,2015,2015,,-1,-1,0.6888287320114846,3.4186330265938825,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2016,2016,2016,,-1,-1,0.6850241482692585,3.3871311800363886,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2017,2017,2017,,-1,-1,0.6833280178713417,3.324849137908662,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2018,2018,2018,,-1,-1,0.6921012543722571,3.440506329111988,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1980,1980,1980,,-1,-1,1.3600686141982523,6.656107840352492,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1981,1981,1981,,-1,-1,1.3631834477614422,6.7842827080163906,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1982,1982,1982,,-1,-1,1.3886038919081434,6.706393305604075,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1983,1983,1983,,-1,-1,1.3968286357830022,6.976717046283878,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1984,1984,1984,,-1,-1,1.3782918896316756,6.776690138441741,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1985,1985,1985,,-1,-1,1.3535353376922532,6.646966668223898,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1986,1986,1986,,-1,-1,1.3641439617251798,6.803341373955499,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1987,1987,1987,,-1,-1,1.361716670463092,6.959839333346985,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1988,1988,1988,,-1,-1,1.3346092878767435,6.5294589801789655,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1989,1989,1989,,-1,-1,1.347683305461276,6.7749910589050675,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1990,1990,1990,,-1,-1,1.3501136344209772,6.461104777135313,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1991,1991,1991,,-1,-1,1.3792084643715867,6.666223206772767,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1992,1992,1992,,-1,-1,1.3947729933978261,6.942386034294548,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1993,1993,1993,,-1,-1,1.3736939934549632,6.7805059148962465,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1994,1994,1994,,-1,-1,1.3571719529719046,6.696937014670109,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1995,1995,1995,,-1,-1,1.3616105880033083,6.844273183785062,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1996,1996,1996,,-1,-1,1.3552259408017007,6.560610106066839,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1997,1997,1997,,-1,-1,1.3532615280445288,6.766771695781603,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1998,1998,1998,,-1,-1,1.3634666763463643,6.943456475563756,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1999,1999,1999,,-1,-1,1.3393146437845203,6.586354043407254,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2000,2000,2000,,-1,-1,1.3534369880639008,6.787085889309477,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2001,2001,2001,,-1,-1,1.3488327938504412,6.780375326532157,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2002,2002,2002,,-1,-1,1.351988864328537,6.731257334458392,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2003,2003,2003,,-1,-1,1.3682971951840892,6.73216560213071,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2004,2004,2004,,-1,-1,1.3873663732563217,6.821601954478419,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2005,2005,2005,,-1,-1,1.3683915805472533,6.779865530798005,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2006,2006,2006,,-1,-1,1.3589608355504434,6.71652536867179,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2007,2007,2007,,-1,-1,1.3549865377298278,6.748889426112064,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2008,2008,2008,,-1,-1,1.3579600687000508,6.5584437946844325,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2009,2009,2009,,-1,-1,1.3636476750602613,6.907656035807253,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2010,2010,2010,,-1,-1,1.3639421547484685,6.861037741911149,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2011,2011,2011,,-1,-1,1.3524182773035427,6.626896832566377,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2012,2012,2012,,-1,-1,1.362059072825953,6.761647233234124,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2013,2013,2013,,-1,-1,1.3572485723062622,6.823756784492732,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2014,2014,2014,,-1,-1,1.3626446344164929,6.690632257512804,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2015,2015,2015,,-1,-1,1.3776574640229693,6.837266053187765,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2016,2016,2016,,-1,-1,1.370048296538517,6.774262360072777,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2017,2017,2017,,-1,-1,1.3666560357426834,6.649698275817324,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2018,2018,2018,,-1,-1,1.3842025087445142,6.881012658223976,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1980,1980,1980,,-1,-1,0.680034307099126,2.095441357148007,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1981,1981,1981,,-1,-1,0.681591723880721,2.1357927043755303,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1982,1982,1982,,-1,-1,0.6943019459540716,2.1112719665790607,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1983,1983,1983,,-1,-1,0.6984143178915009,2.1963738849412207,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1984,1984,1984,,-1,-1,0.6891459448158377,2.133402450990918,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1985,1985,1985,,-1,-1,0.6767676688461265,2.092563580737153,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1986,1986,1986,,-1,-1,0.6820719808625898,2.1417926547637682,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1987,1987,1987,,-1,-1,0.6808583352315459,2.191060530868495,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1988,1988,1988,,-1,-1,0.6673046439383716,2.0555704196859703,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1989,1989,1989,,-1,-1,0.6738416527306379,2.132867555581225,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1990,1990,1990,,-1,-1,0.6750568172104884,2.034051503912969,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1991,1991,1991,,-1,-1,0.6896042321857933,2.09862582435439,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1992,1992,1992,,-1,-1,0.697386496698913,2.1855659737593944,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1993,1993,1993,,-1,-1,0.6868469967274815,2.1346037139488185,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1994,1994,1994,,-1,-1,0.6785859764859522,2.108294986099849,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1995,1995,1995,,-1,-1,0.680805294001654,2.154678594895297,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1996,1996,1996,,-1,-1,0.6776129704008502,2.0653772556136345,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1997,1997,1997,,-1,-1,0.6766307640222643,2.130279978301616,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1998,1998,1998,,-1,-1,0.681733338173182,2.1859029645293306,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1999,1999,1999,,-1,-1,0.66965732189226,2.073481828480061,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2000,2000,2000,,-1,-1,0.6767184940319503,2.1366751873752055,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2001,2001,2001,,-1,-1,0.6744163969252205,2.1345626027971605,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2002,2002,2002,,-1,-1,0.6759944321642684,2.1190995312183825,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2003,2003,2003,,-1,-1,0.6841485975920445,2.1193854673374455,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2004,2004,2004,,-1,-1,0.6936831866281608,2.1475413560395022,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2005,2005,2005,,-1,-1,0.6841957902736265,2.13440211154752,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2006,2006,2006,,-1,-1,0.6794804177752216,2.114461690137415,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2007,2007,2007,,-1,-1,0.6774932688649138,2.124650374887131,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2008,2008,2008,,-1,-1,0.6789800343500253,2.064695268696951,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2009,2009,2009,,-1,-1,0.6818238375301305,2.174632455717098,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2010,2010,2010,,-1,-1,0.6819710773742341,2.159956326157214,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2011,2011,2011,,-1,-1,0.6762091386517712,2.0862452991412668,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2012,2012,2012,,-1,-1,0.6810295364129763,2.1286667215737056,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2013,2013,2013,,-1,-1,0.678624286153131,2.1482197284514153,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2014,2014,2014,,-1,-1,0.6813223172082463,2.10631015514292,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2015,2015,2015,,-1,-1,0.6888287320114844,2.1524726463739263,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2016,2016,2016,,-1,-1,0.6850241482692584,2.1326381503932814,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2017,2017,2017,,-1,-1,0.6833280178713416,2.0934235312758243,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2018,2018,2018,,-1,-1,0.692101254372257,2.1662447257371777,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1980,1980,1980,,-1,-1,1.020051460648689,3.1431620357220096,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1981,1981,1981,,-1,-1,1.0223875858210814,3.203689056563295,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1982,1982,1982,,-1,-1,1.0414529189311073,3.16690794986859,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1983,1983,1983,,-1,-1,1.0476214768372514,3.2945608274118303,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1984,1984,1984,,-1,-1,1.0337189172237564,3.200103676486377,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1985,1985,1985,,-1,-1,1.0151515032691896,3.138845371105729,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1986,1986,1986,,-1,-1,1.0231079712938844,3.212688982145652,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1987,1987,1987,,-1,-1,1.0212875028473187,3.2865907963027423,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1988,1988,1988,,-1,-1,1.0009569659075574,3.0833556295289553,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1989,1989,1989,,-1,-1,1.0107624790959566,3.1993013333718365,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1990,1990,1990,,-1,-1,1.0125852258157326,3.051077255869453,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1991,1991,1991,,-1,-1,1.0344063482786898,3.147938736531584,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1992,1992,1992,,-1,-1,1.0460797450483694,3.278348960639091,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1993,1993,1993,,-1,-1,1.0302704950912223,3.201905570923227,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1994,1994,1994,,-1,-1,1.0178789647289281,3.162442479149773,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1995,1995,1995,,-1,-1,1.021207941002481,3.2320178923429452,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1996,1996,1996,,-1,-1,1.0164194556012751,3.0980658834204515,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1997,1997,1997,,-1,-1,1.0149461460333964,3.1954199674524233,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1998,1998,1998,,-1,-1,1.022600007259773,3.2788544467939955,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1999,1999,1999,,-1,-1,1.0044859828383899,3.1102227427200915,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2000,2000,2000,,-1,-1,1.0150777410479255,3.2050127810628077,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2001,2001,2001,,-1,-1,1.0116245953878307,3.2018439041957403,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2002,2002,2002,,-1,-1,1.0139916482464024,3.1786492968275732,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2003,2003,2003,,-1,-1,1.0262228963880666,3.179078201006168,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2004,2004,2004,,-1,-1,1.040524779942241,3.221312034059253,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2005,2005,2005,,-1,-1,1.0262936854104396,3.2016031673212795,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
