sf_0.1_overb_3.0_with2003,2003,2003,,-1,-1,1.1400994932841104,11.618282530423842,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2004,2004,2004,,-1,-1,1.1523957885183844,11.888559555700313,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2005,2005,2005,,-1,-1,1.1547706077528592,11.628800414371524,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2006,2006,2006,,-1,-1,1.1484200655343242,11.944381774744963,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2007,2007,2007,,-1,-1,1.1474393407987302,11.338461913542453,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2008,2008,2008,,-1,-1,1.1619044445560485,12.354849547394203,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2009,2009,2009,,-1,-1,1.1827626744638484,12.070044335416195,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2010,2010,2010,,-1,-1,1.1747718208703908,11.395717132483894,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2011,2011,2011,,-1,-1,1.1819078321695013,12.143382204366192,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2012,2012,2012,,-1,-1,1.1773218203242126,11.604198138075155,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2013,2013,2013,,-1,-1,1.1795512838850915,11.835128778677431,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2014,2014,2014,,-1,-1,1.1707138954168137,11.457416862289163,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2015,2015,2015,,-1,-1,1.1661568906427713,11.675142788259013,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2016,2016,2016,,-1,-1,1.173756639121399,12.187061307292247,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2017,2017,2017,,-1,-1,1.1850900320265803,11.1130629460866,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2018,2018,2018,,-1,-1,1.1814285622653475,12.075572054703805,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1980,1980,1980,,-1,-1,0.5727845753834723,3.5269142891361867,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1981,1981,1981,,-1,-1,0.5773340778038976,3.625953882770153,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1982,1982,1982,,-1,-1,0.5868978045528875,3.7665432262151906,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1983,1983,1983,,-1,-1,0.571853084515547,3.625239396699226,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1984,1984,1984,,-1,-1,0.5856257698103895,3.8572421951553415,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1985,1985,1985,,-1,-1,0.5732956573063345,3.790690800775791,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1986,1986,1986,,-1,-1,0.5746958217839407,3.5789836188910296,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1987,1987,1987,,-1,-1,0.571870984077457,3.6535880390649784,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1988,1988,1988,,-1,-1,0.5665201574438832,3.669934894479388,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1989,1989,1989,,-1,-1,0.5759518786473796,3.747313771876537,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1990,1990,1990,,-1,-1,0.5727233389935649,3.655260516226661,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1991,1991,1991,,-1,-1,0.5750787544304337,3.611484939993121,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1992,1992,1992,,-1,-1,0.5776392711788298,3.657086005205364,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1993,1993,1993,,-1,-1,0.5738016868154613,3.749548094536675,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1994,1994,1994,,-1,-1,0.5679767844067983,3.6920034167220046,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1995,1995,1995,,-1,-1,0.5649417329115205,3.757223038686105,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1996,1996,1996,,-1,-1,0.575880145138799,3.8234304659240257,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1997,1997,1997,,-1,-1,0.5661570056658595,3.589254413264994,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1998,1998,1998,,-1,-1,0.5652697679571687,3.690045805936651,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1999,1999,1999,,-1,-1,0.5689620275143329,3.809621658091165,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2000,2000,2000,,-1,-1,0.5689733399569947,3.7586939652919273,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2001,2001,2001,,-1,-1,0.5664843311539972,3.7255844752000193,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2002,2002,2002,,-1,-1,0.5648393075315459,3.574908476201761,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2003,2003,2003,,-1,-1,0.5700497466420551,3.6576074632815794,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2004,2004,2004,,-1,-1,0.5761978942591921,3.7426946749426913,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2005,2005,2005,,-1,-1,0.5773853038764295,3.6609186489688126,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2006,2006,2006,,-1,-1,0.574210032767162,3.7602683364937843,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2007,2007,2007,,-1,-1,0.573719670399365,3.569515787596697,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2008,2008,2008,,-1,-1,0.5809522222780241,3.8894896723278047,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2009,2009,2009,,-1,-1,0.5913813372319241,3.7998287722606534,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2010,2010,2010,,-1,-1,0.5873859104351953,3.5875405787449286,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2011,2011,2011,,-1,-1,0.5909539160847506,3.82291661989306,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2012,2012,2012,,-1,-1,0.5886609101621062,3.653173487912549,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2013,2013,2013,,-1,-1,0.5897756419425456,3.72587387476882,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2014,2014,2014,,-1,-1,0.5853569477084067,3.606964567757699,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2015,2015,2015,,-1,-1,0.5830784453213855,3.675507914822281,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2016,2016,2016,,-1,-1,0.5868783195606995,3.836667448592004,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2017,2017,2017,,-1,-1,0.59254501601329,3.4985568533976332,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2018,2018,2018,,-1,-1,0.5907142811326737,3.8015689801845305,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1980,1980,1980,,-1,-1,0.8591768630752085,5.290371433704278,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1981,1981,1981,,-1,-1,0.8660011167058463,5.438930824155229,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1982,1982,1982,,-1,-1,0.8803467068293314,5.649814839322785,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1983,1983,1983,,-1,-1,0.8577796267733204,5.437859095048839,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1984,1984,1984,,-1,-1,0.8784386547155842,5.78586329273301,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1985,1985,1985,,-1,-1,0.8599434859595017,5.686036201163686,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1986,1986,1986,,-1,-1,0.8620437326759112,5.368475428336544,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1987,1987,1987,,-1,-1,0.8578064761161853,5.480382058597467,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1988,1988,1988,,-1,-1,0.8497802361658247,5.504902341719081,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1989,1989,1989,,-1,-1,0.8639278179710694,5.620970657814805,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1990,1990,1990,,-1,-1,0.8590850084903473,5.4828907743399915,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1991,1991,1991,,-1,-1,0.8626181316456505,5.417227409989681,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1992,1992,1992,,-1,-1,0.8664589067682447,5.485629007808045,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1993,1993,1993,,-1,-1,0.860702530223192,5.6243221418050116,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1994,1994,1994,,-1,-1,0.8519651766101975,5.538005125083007,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1995,1995,1995,,-1,-1,0.8474125993672807,5.635834558029157,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1996,1996,1996,,-1,-1,0.8638202177081985,5.735145698886037,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1997,1997,1997,,-1,-1,0.8492355084987893,5.383881619897491,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1998,1998,1998,,-1,-1,0.847904651935753,5.535068708904976,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1999,1999,1999,,-1,-1,0.8534430412714993,5.714432487136747,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2000,2000,2000,,-1,-1,0.853460009935492,5.63804094793789,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2001,2001,2001,,-1,-1,0.8497264967309959,5.588376712800029,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2002,2002,2002,,-1,-1,0.8472589612973188,5.362362714302641,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2003,2003,2003,,-1,-1,0.8550746199630826,5.486411194922368,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2004,2004,2004,,-1,-1,0.8642968413887882,5.6140420124140356,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2005,2005,2005,,-1,-1,0.8660779558146442,5.491377973453218,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2006,2006,2006,,-1,-1,0.861315049150743,5.640402504740676,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2007,2007,2007,,-1,-1,0.8605795055990475,5.354273681395045,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2008,2008,2008,,-1,-1,0.8714283334170362,5.834234508491706,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2009,2009,2009,,-1,-1,0.887072005847886,5.699743158390979,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2010,2010,2010,,-1,-1,0.8810788656527929,5.381310868117392,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2011,2011,2011,,-1,-1,0.886430874127126,5.73437492983959,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2012,2012,2012,,-1,-1,0.8829913652431592,5.479760231868822,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2013,2013,2013,,-1,-1,0.8846634629138185,5.58881081215323,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2014,2014,2014,,-1,-1,0.8780354215626102,5.410446851636548,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2015,2015,2015,,-1,-1,0.8746176679820782,5.5132618722334215,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2016,2016,2016,,-1,-1,0.8803174793410491,5.755001172888004,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2017,2017,2017,,-1,-1,0.8888175240199351,5.247835280096449,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2018,2018,2018,,-1,-1,0.8860714216990105,5.702353470276795,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1980,1980,1980,,-1,-1,1.718353726150417,10.580742867408556,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1981,1981,1981,,-1,-1,1.7320022334116927,10.877861648310459,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1982,1982,1982,,-1,-1,1.7606934136586627,11.29962967864557,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1983,1983,1983,,-1,-1,1.7155592535466408,10.875718190097677,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1984,1984,1984,,-1,-1,1.7568773094311685,11.57172658546602,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1985,1985,1985,,-1,-1,1.7198869719190033,11.372072402327372,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1986,1986,1986,,-1,-1,1.7240874653518223,10.736950856673088,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1987,1987,1987,,-1,-1,1.7156129522323706,10.960764117194934,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1988,1988,1988,,-1,-1,1.6995604723316493,11.009804683438162,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1989,1989,1989,,-1,-1,1.7278556359421389,11.24194131562961,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1990,1990,1990,,-1,-1,1.7181700169806946,10.965781548679983,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1991,1991,1991,,-1,-1,1.725236263291301,10.834454819979362,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1992,1992,1992,,-1,-1,1.7329178135364893,10.97125801561609,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1993,1993,1993,,-1,-1,1.721405060446384,11.248644283610023,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1994,1994,1994,,-1,-1,1.703930353220395,11.076010250166014,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1995,1995,1995,,-1,-1,1.6948251987345615,11.271669116058314,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1996,1996,1996,,-1,-1,1.727640435416397,11.470291397772074,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1997,1997,1997,,-1,-1,1.6984710169975785,10.767763239794983,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1998,1998,1998,,-1,-1,1.695809303871506,11.070137417809953,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1999,1999,1999,,-1,-1,1.7068860825429986,11.428864974273495,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2000,2000,2000,,-1,-1,1.706920019870984,11.27608189587578,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2001,2001,2001,,-1,-1,1.6994529934619917,11.176753425600058,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2002,2002,2002,,-1,-1,1.6945179225946376,10.724725428605282,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2003,2003,2003,,-1,-1,1.7101492399261653,10.972822389844737,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
