sf_0.15_overb_3.0_with1998,1998,1998,,-1,-1,2.4430101258583625,6.199334968669457,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1999,1999,1999,,-1,-1,2.310531473688633,6.567672134494333,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2000,2000,2000,,-1,-1,2.3616005324716354,6.673760992167327,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2001,2001,2001,,-1,-1,2.4121846066422075,6.983034237675125,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2002,2002,2002,,-1,-1,2.3803066899533283,6.7681355827621195,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2003,2003,2003,,-1,-1,2.1320925071763397,7.386924113405697,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2004,2004,2004,,-1,-1,2.3240050014944713,6.848557576028615,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2005,2005,2005,,-1,-1,2.2766560577696837,7.288353016251248,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2006,2006,2006,,-1,-1,2.314784906971918,6.971680348371828,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2007,2007,2007,,-1,-1,2.316340005477976,6.179340733852357,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2008,2008,2008,,-1,-1,2.360232097250975,6.6925023120522935,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2009,2009,2009,,-1,-1,2.303196198261699,7.147951350282553,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2010,2010,2010,,-1,-1,2.38007825242783,7.615834446574411,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2011,2011,2011,,-1,-1,2.2213589390056905,6.775521305519023,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2012,2012,2012,,-1,-1,2.349923379769206,6.970683716076756,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2013,2013,2013,,-1,-1,2.402394266094649,7.522000248321785,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2014,2014,2014,,-1,-1,2.34179052219425,7.529610144037577,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2015,2015,2015,,-1,-1,2.2648203490085326,6.738670854871903,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2016,2016,2016,,-1,-1,2.365168010616642,7.739951188059752,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2017,2017,2017,,-1,-1,2.4187701224620475,6.804736712816233,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2018,2018,2018,,-1,-1,2.222865176212433,7.208041847176943,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1980,1980,1980,,-1,-1,1.1113330903964556,2.067857833740496,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1981,1981,1981,,-1,-1,1.1627209283875328,2.135606993768627,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1982,1982,1982,,-1,-1,1.0612828318805478,2.277839256989956,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1983,1983,1983,,-1,-1,1.1307810133346126,1.9973303704780183,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1984,1984,1984,,-1,-1,1.1233983792193836,2.2487806333114078,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1985,1985,1985,,-1,-1,1.0901308927177564,2.1922455148200344,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1986,1986,1986,,-1,-1,1.114324112580176,2.116314397731803,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1987,1987,1987,,-1,-1,1.1330450520439443,2.3171841586043675,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1988,1988,1988,,-1,-1,1.117810258324914,1.9974328862548743,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1989,1989,1989,,-1,-1,1.0505697890317867,2.2577850891113083,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1990,1990,1990,,-1,-1,1.0382572999769073,1.9785463131577423,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1991,1991,1991,,-1,-1,1.0321946076964237,2.2639317671332515,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1992,1992,1992,,-1,-1,1.0769173286185967,2.0522175729691683,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1993,1993,1993,,-1,-1,1.0275064534845741,2.0541564058820074,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1994,1994,1994,,-1,-1,1.0430254068578768,1.9748058902369698,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1995,1995,1995,,-1,-1,1.047241441077834,2.0374747691063537,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1996,1996,1996,,-1,-1,1.0217839347863265,2.44675941305632,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1997,1997,1997,,-1,-1,1.007328315625205,2.234382289136385,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1998,1998,1998,,-1,-1,1.0857822781592723,1.944889401935516,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1999,1999,1999,,-1,-1,1.026902877194948,2.0604461598413595,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2000,2000,2000,,-1,-1,1.0496002366540604,2.0937289387191615,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2001,2001,2001,,-1,-1,1.0720820473965367,2.1907558392706274,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2002,2002,2002,,-1,-1,1.0579140844237014,2.123336653415567,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2003,2003,2003,,-1,-1,0.9475966698561509,2.3174663885194344,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2004,2004,2004,,-1,-1,1.0328911117753208,2.148567082675644,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2005,2005,2005,,-1,-1,1.0118471367865263,2.28654212274549,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2006,2006,2006,,-1,-1,1.0287932919875191,2.187193834783319,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2007,2007,2007,,-1,-1,1.0294844468791005,1.9386167008164261,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2008,2008,2008,,-1,-1,1.0489920432226558,2.0996085684869943,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2009,2009,2009,,-1,-1,1.0236427547829774,2.2424945412651147,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2010,2010,2010,,-1,-1,1.057812556634591,2.3892813950037373,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2011,2011,2011,,-1,-1,0.9872706395580847,2.125653742907929,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2012,2012,2012,,-1,-1,1.0444103910085363,2.186881165828002,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2013,2013,2013,,-1,-1,1.0677307849309552,2.359843215159776,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2014,2014,2014,,-1,-1,1.040795787641889,2.362230633423554,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2015,2015,2015,,-1,-1,1.00658682178157,2.114092817214715,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2016,2016,2016,,-1,-1,1.0511857824962856,2.4282199805677656,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2017,2017,2017,,-1,-1,1.0750089433164656,2.134819360883524,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2018,2018,2018,,-1,-1,0.987940078316637,2.2613464618594334,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1980,1980,1980,,-1,-1,1.666999635594683,3.1017867506107435,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1981,1981,1981,,-1,-1,1.7440813925812995,3.203410490652941,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1982,1982,1982,,-1,-1,1.5919242478208218,3.4167588854849344,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1983,1983,1983,,-1,-1,1.696171520001919,2.9959955557170277,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1984,1984,1984,,-1,-1,1.6850975688290752,3.3731709499671116,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1985,1985,1985,,-1,-1,1.6351963390766349,3.288368272230052,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1986,1986,1986,,-1,-1,1.671486168870264,3.174471596597705,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1987,1987,1987,,-1,-1,1.6995675780659167,3.4757762379065515,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1988,1988,1988,,-1,-1,1.676715387487371,2.996149329382311,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1989,1989,1989,,-1,-1,1.57585468354768,3.3866776336669626,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1990,1990,1990,,-1,-1,1.557385949965361,2.9678194697366136,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1991,1991,1991,,-1,-1,1.5482919115446356,3.3958976506998773,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1992,1992,1992,,-1,-1,1.6153759929278948,3.078326359453752,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1993,1993,1993,,-1,-1,1.5412596802268614,3.0812346088230114,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1994,1994,1994,,-1,-1,1.5645381102868154,2.962208835355455,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1995,1995,1995,,-1,-1,1.5708621616167509,3.0562121536595312,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1996,1996,1996,,-1,-1,1.5326759021794896,3.67013911958448,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1997,1997,1997,,-1,-1,1.510992473437808,3.3515734337045777,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1998,1998,1998,,-1,-1,1.6286734172389086,2.917334102903274,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1999,1999,1999,,-1,-1,1.540354315792422,3.0906692397620397,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2000,2000,2000,,-1,-1,1.5744003549810905,3.140593408078742,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2001,2001,2001,,-1,-1,1.6081230710948051,3.2861337589059416,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2002,2002,2002,,-1,-1,1.5868711266355522,3.185004980123351,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2003,2003,2003,,-1,-1,1.4213950047842265,3.4761995827791523,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2004,2004,2004,,-1,-1,1.549336667662981,3.222850624013466,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2005,2005,2005,,-1,-1,1.5177707051797893,3.429813184118235,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2006,2006,2006,,-1,-1,1.5431899379812788,3.280790752174979,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2007,2007,2007,,-1,-1,1.544226670318651,2.9079250512246393,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2008,2008,2008,,-1,-1,1.5734880648339837,3.149412852730491,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2009,2009,2009,,-1,-1,1.5354641321744662,3.3637418118976727,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2010,2010,2010,,-1,-1,1.5867188349518866,3.583922092505606,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2011,2011,2011,,-1,-1,1.4809059593371272,3.1884806143618936,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2012,2012,2012,,-1,-1,1.5666155865128042,3.280321748742003,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2013,2013,2013,,-1,-1,1.601596177396433,3.5397648227396643,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2014,2014,2014,,-1,-1,1.5611936814628335,3.5433459501353313,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2015,2015,2015,,-1,-1,1.5098802326723553,3.1711392258220727,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2016,2016,2016,,-1,-1,1.5767786737444283,3.6423299708516486,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2017,2017,2017,,-1,-1,1.6125134149746985,3.2022290413252863,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2018,2018,2018,,-1,-1,1.4819101174749556,3.3920196927891504,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1980,1980,1980,,-1,-1,3.333999271189366,6.203573501221487,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1981,1981,1981,,-1,-1,3.488162785162599,6.406820981305882,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1982,1982,1982,,-1,-1,3.1838484956416435,6.833517770969869,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1983,1983,1983,,-1,-1,3.392343040003838,5.991991111434055,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1984,1984,1984,,-1,-1,3.3701951376581505,6.746341899934223,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1985,1985,1985,,-1,-1,3.2703926781532697,6.576736544460104,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1986,1986,1986,,-1,-1,3.342972337740528,6.34894319319541,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1987,1987,1987,,-1,-1,3.3991351561318335,6.951552475813103,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1988,1988,1988,,-1,-1,3.353430774974742,5.992298658764622,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1989,1989,1989,,-1,-1,3.15170936709536,6.773355267333925,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1990,1990,1990,,-1,-1,3.114771899930722,5.935638939473227,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1991,1991,1991,,-1,-1,3.0965838230892713,6.7917953013997545,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1992,1992,1992,,-1,-1,3.2307519858557896,6.156652718907504,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1993,1993,1993,,-1,-1,3.082519360453723,6.162469217646023,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1994,1994,1994,,-1,-1,3.129076220573631,5.92441767071091,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1995,1995,1995,,-1,-1,3.1417243232335017,6.1124243073190625,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1996,1996,1996,,-1,-1,3.065351804358979,7.34027823916896,-1,12.002637156241104,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1997,1997,1997,,-1,-1,3.021984946875616,6.703146867409155,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1998,1998,1998,,-1,-1,3.257346834477817,5.834668205806548,-1,11.999088144370187,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
