sf_0.05_overb_3.0_with2005,2005,2005,,-1,-1,0.7281198489416866,8.569614902492336,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2006,2006,2006,,-1,-1,0.7426166087262407,8.262512438977177,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2007,2007,2007,,-1,-1,0.7385261310157032,7.56552915071109,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2008,2008,2008,,-1,-1,0.7609868502388262,8.053499405839688,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2009,2009,2009,,-1,-1,0.7328485353347743,8.409308976591896,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2010,2010,2010,,-1,-1,0.7510365026851639,8.74127616188875,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2011,2011,2011,,-1,-1,0.7125135054477273,8.511597922666004,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2012,2012,2012,,-1,-1,0.7446974647474689,8.140804097564915,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2013,2013,2013,,-1,-1,0.769183734240224,8.582662322605934,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2014,2014,2014,,-1,-1,0.7567790532433584,8.604743718005562,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2015,2015,2015,,-1,-1,0.7272003044190098,8.008320454422352,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2016,2016,2016,,-1,-1,0.7551677929185426,8.98917017997535,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2017,2017,2017,,-1,-1,0.7458079397025313,8.359650288535047,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.05_overb_3.0_with2018,2018,2018,,-1,-1,0.7353967395035259,8.486214797731538,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1980,1980,1980,,-1,-1,0.5214802725289026,2.452903099494912,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1981,1981,1981,,-1,-1,0.5413657872267909,2.50088992287753,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1982,1982,1982,,-1,-1,0.5118093363452857,2.64247577492448,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1983,1983,1983,,-1,-1,0.5276554541229771,2.422352757218031,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1984,1984,1984,,-1,-1,0.5158370207894835,2.5981354994798322,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1985,1985,1985,,-1,-1,0.5001905097913876,2.6476216420670022,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1986,1986,1986,,-1,-1,0.5138442313527141,2.5174749985391527,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1987,1987,1987,,-1,-1,0.5221428011701059,2.7278884929471134,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1988,1988,1988,,-1,-1,0.5154551036561476,2.405961161145103,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1989,1989,1989,,-1,-1,0.48496633916471665,2.6736535307267384,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1990,1990,1990,,-1,-1,0.4849802466773712,2.455630572773696,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1991,1991,1991,,-1,-1,0.4860394073501647,2.655880551961731,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1992,1992,1992,,-1,-1,0.5152323598490753,2.5246948504468714,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1993,1993,1993,,-1,-1,0.49814472091365875,2.475333844696908,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1994,1994,1994,,-1,-1,0.5047744767967218,2.4335933500890157,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1995,1995,1995,,-1,-1,0.49453000095147,2.4267729075443576,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1996,1996,1996,,-1,-1,0.4880353367360016,2.705430330439448,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1997,1997,1997,,-1,-1,0.4797693125209305,2.6385182000441807,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1998,1998,1998,,-1,-1,0.5006007728695008,2.3682250039160935,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with1999,1999,1999,,-1,-1,0.5017830518326313,2.418333751461898,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2000,2000,2000,,-1,-1,0.5035316878945844,2.4932267113736417,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2001,2001,2001,,-1,-1,0.502947686350395,2.517003540287433,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2002,2002,2002,,-1,-1,0.5044441022762417,2.4675170229988357,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2003,2003,2003,,-1,-1,0.46684641383960157,2.701789577594782,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2004,2004,2004,,-1,-1,0.4964092368851073,2.5921080951800444,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2005,2005,2005,,-1,-1,0.48541323262779096,2.7061941797344224,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2006,2006,2006,,-1,-1,0.495077739150827,2.609214454413846,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2007,2007,2007,,-1,-1,0.4923507540104687,2.389114468645608,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2008,2008,2008,,-1,-1,0.507324566825884,2.5432103386862175,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2009,2009,2009,,-1,-1,0.4885656902231828,2.655571255765863,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2010,2010,2010,,-1,-1,0.5006910017901092,2.760402998491185,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2011,2011,2011,,-1,-1,0.475009003631818,2.6878730282103174,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2012,2012,2012,,-1,-1,0.4964649764983125,2.5707802413362897,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2013,2013,2013,,-1,-1,0.5127891561601492,2.7103144176650322,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2014,2014,2014,,-1,-1,0.5045193688289055,2.7172874898964934,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2015,2015,2015,,-1,-1,0.48480020294600645,2.5289433013965326,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2016,2016,2016,,-1,-1,0.5034451952790284,2.838685319992216,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2017,2017,2017,,-1,-1,0.49720529313502076,2.6398895648005416,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with2018,2018,2018,,-1,-1,0.4902644930023505,2.679857304546802,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1980,1980,1980,,-1,-1,0.7822204087933541,3.679354649242368,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1981,1981,1981,,-1,-1,0.8120486808401866,3.751334884316295,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1982,1982,1982,,-1,-1,0.7677140045179288,3.96371366238672,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1983,1983,1983,,-1,-1,0.7914831811844659,3.6335291358270467,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1984,1984,1984,,-1,-1,0.7737555311842252,3.8972032492197486,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1985,1985,1985,,-1,-1,0.7502857646870816,3.971432463100504,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1986,1986,1986,,-1,-1,0.7707663470290714,3.7762124978087295,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1987,1987,1987,,-1,-1,0.7832142017551591,4.091832739420671,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1988,1988,1988,,-1,-1,0.7731826554842214,3.608941741717655,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1989,1989,1989,,-1,-1,0.7274495087470751,4.010480296090108,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1990,1990,1990,,-1,-1,0.7274703700160571,3.683445859160544,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1991,1991,1991,,-1,-1,0.7290591110252473,3.983820827942597,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1992,1992,1992,,-1,-1,0.7728485397736131,3.787042275670307,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1993,1993,1993,,-1,-1,0.7472170813704884,3.713000767045362,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1994,1994,1994,,-1,-1,0.7571617151950829,3.650390025133524,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1995,1995,1995,,-1,-1,0.7417950014272051,3.640159361316537,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1996,1996,1996,,-1,-1,0.7320530051040025,4.058145495659172,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1997,1997,1997,,-1,-1,0.719653968781396,3.9577773000662715,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1998,1998,1998,,-1,-1,0.7509011593042514,3.55233750587414,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with1999,1999,1999,,-1,-1,0.7526745777489471,3.6275006271928474,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2000,2000,2000,,-1,-1,0.7552975318418765,3.7398400670604626,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2001,2001,2001,,-1,-1,0.7544215295255927,3.7755053104311496,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2002,2002,2002,,-1,-1,0.7566661534143627,3.701275534498254,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2003,2003,2003,,-1,-1,0.7002696207594025,4.052684366392174,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2004,2004,2004,,-1,-1,0.7446138553276611,3.8881621427700663,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2005,2005,2005,,-1,-1,0.7281198489416866,4.0592912696016334,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2006,2006,2006,,-1,-1,0.7426166087262407,3.9138216816207687,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2007,2007,2007,,-1,-1,0.7385261310157032,3.5836717029684118,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2008,2008,2008,,-1,-1,0.7609868502388262,3.8148155080293265,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2009,2009,2009,,-1,-1,0.7328485353347743,3.9833568836487943,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2010,2010,2010,,-1,-1,0.7510365026851639,4.140604497736778,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2011,2011,2011,,-1,-1,0.7125135054477273,4.031809542315476,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2012,2012,2012,,-1,-1,0.7446974647474689,3.8561703620044345,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2013,2013,2013,,-1,-1,0.769183734240224,4.065471626497549,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2014,2014,2014,,-1,-1,0.7567790532433584,4.075931234844741,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2015,2015,2015,,-1,-1,0.7272003044190098,3.793414952094799,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2016,2016,2016,,-1,-1,0.7551677929185426,4.2580279799883245,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2017,2017,2017,,-1,-1,0.7458079397025313,3.959834347200813,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with2018,2018,2018,,-1,-1,0.7353967395035259,4.019785956820203,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1980,1980,1980,,-1,-1,1.5644408175867082,7.358709298484736,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1981,1981,1981,,-1,-1,1.624097361680373,7.50266976863259,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1982,1982,1982,,-1,-1,1.5354280090358576,7.92742732477344,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1983,1983,1983,,-1,-1,1.5829663623689318,7.2670582716540935,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1984,1984,1984,,-1,-1,1.5475110623684505,7.794406498439497,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1985,1985,1985,,-1,-1,1.5005715293741633,7.942864926201008,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1986,1986,1986,,-1,-1,1.5415326940581429,7.552424995617459,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1987,1987,1987,,-1,-1,1.5664284035103182,8.183665478841341,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1988,1988,1988,,-1,-1,1.5463653109684428,7.21788348343531,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1989,1989,1989,,-1,-1,1.4548990174941503,8.020960592180217,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1990,1990,1990,,-1,-1,1.4549407400321142,7.366891718321088,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1991,1991,1991,,-1,-1,1.4581182220504947,7.967641655885194,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1992,1992,1992,,-1,-1,1.5456970795472262,7.574084551340614,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1993,1993,1993,,-1,-1,1.4944341627409767,7.426001534090724,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1994,1994,1994,,-1,-1,1.5143234303901658,7.300780050267048,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1995,1995,1995,,-1,-1,1.4835900028544102,7.280318722633074,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1996,1996,1996,,-1,-1,1.464106010208005,8.116290991318344,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1997,1997,1997,,-1,-1,1.439307937562792,7.915554600132543,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1998,1998,1998,,-1,-1,1.5018023186085028,7.10467501174828,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with1999,1999,1999,,-1,-1,1.5053491554978942,7.255001254385695,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2000,2000,2000,,-1,-1,1.510595063683753,7.479680134120925,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2001,2001,2001,,-1,-1,1.5088430590511854,7.551010620862299,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2002,2002,2002,,-1,-1,1.5133323068287254,7.402551068996508,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2003,2003,2003,,-1,-1,1.400539241518805,8.105368732784347,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2004,2004,2004,,-1,-1,1.4892277106553222,7.776324285540133,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2005,2005,2005,,-1,-1,1.4562396978833732,8.118582539203267,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
