sf_0.25_overb_1.5_with32003,2003,2003,,-1,-1,1.2508469662187451,3.606807623783565,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32004,2004,2004,,-1,-1,1.2423864352510978,3.5205338391257928,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32005,2005,2005,,-1,-1,1.243252897896757,3.6411953592246835,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32006,2006,2006,,-1,-1,1.2706009180754396,3.6560617947766003,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32007,2007,2007,,-1,-1,1.2421615755466033,3.4914922890850213,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32008,2008,2008,,-1,-1,1.2482876835153958,3.5729207850039306,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32009,2009,2009,,-1,-1,1.259541426898457,3.5988053709985794,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32010,2010,2010,,-1,-1,1.2557887703705588,3.7125407688146788,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32011,2011,2011,,-1,-1,1.2627740744858618,3.612133865749485,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32012,2012,2012,,-1,-1,1.2660647398456852,3.602360528983469,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32013,2013,2013,,-1,-1,1.2465452082888795,3.4687671750961346,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32014,2014,2014,,-1,-1,1.2426716968149294,3.6182935691848543,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32015,2015,2015,,-1,-1,1.261389068443492,3.5533474273640966,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32016,2016,2016,,-1,-1,1.252185707744392,3.827418575637973,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32017,2017,2017,,-1,-1,1.2631818464910893,3.647874014370891,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32018,2018,2018,,-1,-1,1.2731999576179647,3.633836521456687,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31980,1980,1980,,-1,-1,2.463584360946986,7.315109142509905,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31981,1981,1981,,-1,-1,2.462501089459268,7.1860871048254005,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31982,1982,1982,,-1,-1,2.564595762461678,7.341788110711477,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31983,1983,1983,,-1,-1,2.4933282995710178,7.293419560807362,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31984,1984,1984,,-1,-1,2.4591996358568844,6.882285152894193,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31985,1985,1985,,-1,-1,2.484479738539249,7.353564088802913,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31986,1986,1986,,-1,-1,2.481636208782418,7.111968038394659,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31987,1987,1987,,-1,-1,2.483699728245422,7.156469193855301,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31988,1988,1988,,-1,-1,2.4836021210793904,7.1087807701817525,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31989,1989,1989,,-1,-1,2.481071332486259,7.491644425226539,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31990,1990,1990,,-1,-1,2.452621626488123,7.667700232706418,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31991,1991,1991,,-1,-1,2.540346170355741,7.48446426553172,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31992,1992,1992,,-1,-1,2.5144962157320254,7.270683588552763,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31993,1993,1993,,-1,-1,2.5083599262852387,7.464760296267072,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31994,1994,1994,,-1,-1,2.5135493726989013,6.981534969046814,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31995,1995,1995,,-1,-1,2.4975591051387362,7.513007187744792,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31996,1996,1996,,-1,-1,2.526956926231578,7.483123752926137,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31997,1997,1997,,-1,-1,2.55926641356158,7.3747337581668555,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31998,1998,1998,,-1,-1,2.5310726560546084,7.459263281852898,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31999,1999,1999,,-1,-1,2.4506857726151687,7.147361618138073,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32000,2000,2000,,-1,-1,2.480484083550211,7.243605672992429,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32001,2001,2001,,-1,-1,2.4655808044725394,7.123334695566544,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32002,2002,2002,,-1,-1,2.4532475321648475,7.256697340260647,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32003,2003,2003,,-1,-1,2.5016939324374903,7.21361524756713,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32004,2004,2004,,-1,-1,2.4847728705021956,7.0410676782515855,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32005,2005,2005,,-1,-1,2.486505795793514,7.282390718449367,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32006,2006,2006,,-1,-1,2.5412018361508792,7.312123589553201,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32007,2007,2007,,-1,-1,2.4843231510932067,6.982984578170043,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32008,2008,2008,,-1,-1,2.4965753670307915,7.145841570007861,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32009,2009,2009,,-1,-1,2.519082853796914,7.197610741997159,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32010,2010,2010,,-1,-1,2.5115775407411176,7.4250815376293575,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32011,2011,2011,,-1,-1,2.5255481489717235,7.22426773149897,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32012,2012,2012,,-1,-1,2.5321294796913705,7.204721057966938,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32013,2013,2013,,-1,-1,2.493090416577759,6.937534350192269,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32014,2014,2014,,-1,-1,2.485343393629859,7.236587138369709,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32015,2015,2015,,-1,-1,2.522778136886984,7.106694854728193,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32016,2016,2016,,-1,-1,2.504371415488784,7.654837151275946,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32017,2017,2017,,-1,-1,2.5263636929821787,7.295748028741782,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32018,2018,2018,,-1,-1,2.5463999152359293,7.267673042913374,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31980,1980,1980,,-1,-1,0.9854337443787944,2.2758117332253036,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31981,1981,1981,,-1,-1,0.9850004357837071,2.2356715437234578,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31982,1982,1982,,-1,-1,1.025838304984671,2.2841118566657923,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31983,1983,1983,,-1,-1,0.997331319828407,2.2690638633622906,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31984,1984,1984,,-1,-1,0.9836798543427536,2.1411553809004156,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31985,1985,1985,,-1,-1,0.9937918954156996,2.2877754942942397,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31986,1986,1986,,-1,-1,0.992654483512967,2.2126122786116715,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31987,1987,1987,,-1,-1,0.9934798912981685,2.22645708253276,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31988,1988,1988,,-1,-1,0.9934408484317561,2.211620684056545,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31989,1989,1989,,-1,-1,0.9924285329945034,2.33073382118159,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31990,1990,1990,,-1,-1,0.9810486505952489,2.3855067390642186,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31991,1991,1991,,-1,-1,1.0161384681422962,2.3284999937209796,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31992,1992,1992,,-1,-1,1.00579848629281,2.2619904497719707,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31993,1993,1993,,-1,-1,1.0033439705140952,2.322369869949756,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31994,1994,1994,,-1,-1,1.0054197490795604,2.1720331014812313,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31995,1995,1995,,-1,-1,0.9990236420554943,2.3373800139650465,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31996,1996,1996,,-1,-1,1.010782770492631,2.328082945354798,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31997,1997,1997,,-1,-1,1.0237065654246318,2.2943616136519105,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31998,1998,1998,,-1,-1,1.0124290624218433,2.3206596876875683,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31999,1999,1999,,-1,-1,0.9802743090460673,2.223623614531845,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32000,2000,2000,,-1,-1,0.9921936334200843,2.2535662093754225,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32001,2001,2001,,-1,-1,0.9862323217890155,2.2161485719540357,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32002,2002,2002,,-1,-1,0.9812990128659388,2.2576391725255345,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32003,2003,2003,,-1,-1,1.000677572974996,2.2442358547986627,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32004,2004,2004,,-1,-1,0.9939091482008782,2.190554388789382,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32005,2005,2005,,-1,-1,0.9946023183174054,2.2656326679620253,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32006,2006,2006,,-1,-1,1.0164807344603515,2.274882894527662,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32007,2007,2007,,-1,-1,0.9937292604372825,2.1724840909862353,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32008,2008,2008,,-1,-1,0.9986301468123165,2.2231507106691124,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32009,2009,2009,,-1,-1,1.0076331415187654,2.2392566752880048,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32010,2010,2010,,-1,-1,1.004631016296447,2.3100253672624667,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32011,2011,2011,,-1,-1,1.0102192595886892,2.2475499609107907,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32012,2012,2012,,-1,-1,1.012851791876548,2.241468773589714,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32013,2013,2013,,-1,-1,0.9972361666311035,2.158344020059817,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32014,2014,2014,,-1,-1,0.9941373574519433,2.251382665270576,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32015,2015,2015,,-1,-1,1.0091112547547936,2.2109717325821046,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32016,2016,2016,,-1,-1,1.0017485661955137,2.381504891508072,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32017,2017,2017,,-1,-1,1.0105454771928712,2.2697882756085543,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32018,2018,2018,,-1,-1,1.0185599660943716,2.2610538355730494,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31980,1980,1980,,-1,-1,1.4781506165681915,3.4137175998379554,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31981,1981,1981,,-1,-1,1.477500653675561,3.3535073155851864,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31982,1982,1982,,-1,-1,1.5387574574770069,3.4261677849986882,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31983,1983,1983,,-1,-1,1.4959969797426107,3.4035957950434357,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31984,1984,1984,,-1,-1,1.4755197815141305,3.2117330713506234,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31985,1985,1985,,-1,-1,1.4906878431235495,3.4316632414413593,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31986,1986,1986,,-1,-1,1.4889817252694508,3.318918417917507,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31987,1987,1987,,-1,-1,1.490219836947253,3.3396856237991397,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31988,1988,1988,,-1,-1,1.490161272647634,3.317431026084818,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31989,1989,1989,,-1,-1,1.4886427994917553,3.4961007317723842,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31990,1990,1990,,-1,-1,1.4715729758928737,3.5782601085963277,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31991,1991,1991,,-1,-1,1.5242077022134446,3.4927499905814687,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31992,1992,1992,,-1,-1,1.508697729439215,3.392985674657956,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31993,1993,1993,,-1,-1,1.505015955771143,3.4835548049246334,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31994,1994,1994,,-1,-1,1.5081296236193409,3.2580496522218465,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31995,1995,1995,,-1,-1,1.4985354630832417,3.5060700209475693,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31996,1996,1996,,-1,-1,1.5161741557389465,3.4921244180321978,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31997,1997,1997,,-1,-1,1.5355598481369481,3.4415424204778655,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31998,1998,1998,,-1,-1,1.518643593632765,3.480989531531352,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31999,1999,1999,,-1,-1,1.470411463569101,3.335435421797767,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32000,2000,2000,,-1,-1,1.4882904501301264,3.3803493140631335,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32001,2001,2001,,-1,-1,1.4793484826835235,3.3242228579310535,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32002,2002,2002,,-1,-1,1.4719485192989084,3.3864587587883013,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
