sf_0.15_overb_1.0_with32012,2012,2012,,-1,-1,0.5073838036837377,2.272145519341773,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32013,2013,2013,,-1,-1,0.5039410701322282,2.3067188379483414,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32014,2014,2014,,-1,-1,0.5108673174611998,2.478040176258818,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32015,2015,2015,,-1,-1,0.5020337702652259,2.291672190751865,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32016,2016,2016,,-1,-1,0.5018136861762188,2.4160520081883643,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32017,2017,2017,,-1,-1,0.5100013915150707,2.345696918897634,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32018,2018,2018,,-1,-1,0.506447606381698,2.486507465088029,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31980,1980,1980,,-1,-1,0.751838042516309,3.603910539144231,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31981,1981,1981,,-1,-1,0.7594004148836581,3.4890466370881055,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31982,1982,1982,,-1,-1,0.756761217999015,3.5789678186503853,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31983,1983,1983,,-1,-1,0.7475232822975274,3.283520159792287,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31984,1984,1984,,-1,-1,0.726988553397965,3.342021168682918,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31985,1985,1985,,-1,-1,0.7377588540316893,3.522757201168243,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31986,1986,1986,,-1,-1,0.728361023155419,3.4781467928705516,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31987,1987,1987,,-1,-1,0.7462461524589142,3.6328284846178764,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31988,1988,1988,,-1,-1,0.752405859920269,3.4785217664735226,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31989,1989,1989,,-1,-1,0.7417223994042303,3.3059328708600186,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31990,1990,1990,,-1,-1,0.7437818747892514,3.370209552261899,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31991,1991,1991,,-1,-1,0.7691313542316895,3.5027657829833623,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31992,1992,1992,,-1,-1,0.7571921425420391,3.4080450661782535,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31993,1993,1993,,-1,-1,0.7490574950630126,3.6888544708360107,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31994,1994,1994,,-1,-1,0.7464008213197495,3.501815607663255,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31995,1995,1995,,-1,-1,0.7541146432463925,3.5275002381827254,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31996,1996,1996,,-1,-1,0.7597468707111715,3.7666142949767782,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31997,1997,1997,,-1,-1,0.763962065676365,3.6975517968591234,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31998,1998,1998,,-1,-1,0.7608105783516796,3.490909439404685,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31999,1999,1999,,-1,-1,0.7612524638406812,3.411207603542041,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32000,2000,2000,,-1,-1,0.7434653184139518,3.144059087778804,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32001,2001,2001,,-1,-1,0.7358412275820312,3.3795506451858013,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32002,2002,2002,,-1,-1,0.7274691324759341,3.272344854439213,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32003,2003,2003,,-1,-1,0.7438230357404032,3.3821941995870106,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32004,2004,2004,,-1,-1,0.7314909690037459,3.234064589755825,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32005,2005,2005,,-1,-1,0.7422102811721951,3.2235747930578,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32006,2006,2006,,-1,-1,0.7412429039705877,3.345532260618352,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32007,2007,2007,,-1,-1,0.7444174362321031,3.287742532178923,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32008,2008,2008,,-1,-1,0.7528678534737756,3.2428100726628752,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32009,2009,2009,,-1,-1,0.749155906089755,3.374755865466487,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32010,2010,2010,,-1,-1,0.7709441011288357,3.627390582137964,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32011,2011,2011,,-1,-1,0.7455058727549817,3.1877475424924233,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32012,2012,2012,,-1,-1,0.7610757055256064,3.408218279012659,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32013,2013,2013,,-1,-1,0.7559116051983424,3.4600782569225124,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32014,2014,2014,,-1,-1,0.7663009761917998,3.7170602643882265,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32015,2015,2015,,-1,-1,0.753050655397839,3.4375082861277972,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32016,2016,2016,,-1,-1,0.7527205292643282,3.6240780122825464,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32017,2017,2017,,-1,-1,0.7650020872726062,3.518545378346451,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32018,2018,2018,,-1,-1,0.759671409572547,3.7297611976320435,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31980,1980,1980,,-1,-1,1.503676085032618,7.207821078288462,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31981,1981,1981,,-1,-1,1.5188008297673161,6.978093274176211,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31982,1982,1982,,-1,-1,1.51352243599803,7.1579356373007705,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31983,1983,1983,,-1,-1,1.4950465645950548,6.567040319584574,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31984,1984,1984,,-1,-1,1.45397710679593,6.684042337365836,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31985,1985,1985,,-1,-1,1.4755177080633786,7.045514402336486,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31986,1986,1986,,-1,-1,1.456722046310838,6.956293585741103,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31987,1987,1987,,-1,-1,1.4924923049178285,7.265656969235753,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31988,1988,1988,,-1,-1,1.504811719840538,6.957043532947045,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31989,1989,1989,,-1,-1,1.4834447988084607,6.611865741720037,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31990,1990,1990,,-1,-1,1.4875637495785028,6.740419104523798,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31991,1991,1991,,-1,-1,1.538262708463379,7.0055315659667245,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31992,1992,1992,,-1,-1,1.5143842850840783,6.816090132356507,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31993,1993,1993,,-1,-1,1.4981149901260251,7.377708941672021,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31994,1994,1994,,-1,-1,1.492801642639499,7.00363121532651,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31995,1995,1995,,-1,-1,1.508229286492785,7.055000476365451,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31996,1996,1996,,-1,-1,1.519493741422343,7.5332285899535565,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31997,1997,1997,,-1,-1,1.52792413135273,7.395103593718247,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31998,1998,1998,,-1,-1,1.5216211567033593,6.98181887880937,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31999,1999,1999,,-1,-1,1.5225049276813625,6.822415207084082,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32000,2000,2000,,-1,-1,1.4869306368279036,6.288118175557608,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32001,2001,2001,,-1,-1,1.4716824551640624,6.759101290371603,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32002,2002,2002,,-1,-1,1.4549382649518683,6.544689708878426,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32003,2003,2003,,-1,-1,1.4876460714808064,6.764388399174021,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32004,2004,2004,,-1,-1,1.4629819380074918,6.46812917951165,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32005,2005,2005,,-1,-1,1.4844205623443902,6.4471495861156,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32006,2006,2006,,-1,-1,1.4824858079411753,6.691064521236704,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32007,2007,2007,,-1,-1,1.4888348724642062,6.575485064357846,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32008,2008,2008,,-1,-1,1.5057357069475512,6.4856201453257505,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32009,2009,2009,,-1,-1,1.49831181217951,6.749511730932974,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32010,2010,2010,,-1,-1,1.5418882022576714,7.254781164275928,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32011,2011,2011,,-1,-1,1.4910117455099634,6.375495084984847,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32012,2012,2012,,-1,-1,1.5221514110512129,6.816436558025318,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32013,2013,2013,,-1,-1,1.5118232103966849,6.920156513845025,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32014,2014,2014,,-1,-1,1.5326019523835996,7.434120528776453,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32015,2015,2015,,-1,-1,1.506101310795678,6.8750165722555945,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32016,2016,2016,,-1,-1,1.5054410585286564,7.248156024565093,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32017,2017,2017,,-1,-1,1.5300041745452124,7.037090756692902,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32018,2018,2018,,-1,-1,1.519342819145094,7.459522395264087,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31980,1980,1980,,-1,-1,0.6683004822367191,2.261277201031674,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31981,1981,1981,,-1,-1,0.6750225910076961,2.18920573307489,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31982,1982,1982,,-1,-1,0.6726766382213467,2.2456268666041637,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31983,1983,1983,,-1,-1,0.6644651398200244,2.0602479433990823,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31984,1984,1984,,-1,-1,0.6462120474648578,2.096954458781439,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31985,1985,1985,,-1,-1,0.6557856480281683,2.210357459556545,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31986,1986,1986,,-1,-1,0.6474320205825947,2.182366615134464,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31987,1987,1987,,-1,-1,0.6633299132968127,2.2794217942700405,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31988,1988,1988,,-1,-1,0.668805208818017,2.182601892689269,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31989,1989,1989,,-1,-1,0.6593087994704271,2.074310820931777,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31990,1990,1990,,-1,-1,0.6611394442571125,2.114641287693741,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31991,1991,1991,,-1,-1,0.683672314872613,2.197813824617012,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31992,1992,1992,,-1,-1,0.6730596822595905,2.138381217994198,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31993,1993,1993,,-1,-1,0.6658288845004557,2.3145753542500462,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31994,1994,1994,,-1,-1,0.6634673967286663,2.197217636180866,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31995,1995,1995,,-1,-1,0.6703241273301268,2.213333482781318,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31996,1996,1996,,-1,-1,0.6753305517432636,2.3633658321422923,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31997,1997,1997,,-1,-1,0.6790773917123245,2.3200324999900386,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31998,1998,1998,,-1,-1,0.6762760696459376,2.1903745502147047,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31999,1999,1999,,-1,-1,0.6766688567472723,2.140365555163634,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32000,2000,2000,,-1,-1,0.6608580608124016,1.972742957037681,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32001,2001,2001,,-1,-1,0.6540810911840278,2.1205023656067774,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32002,2002,2002,,-1,-1,0.6466392288674971,2.0532359870991144,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32003,2003,2003,,-1,-1,0.6611760317692474,2.122161066407536,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32004,2004,2004,,-1,-1,0.6502141946699963,2.029216997493851,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32005,2005,2005,,-1,-1,0.6597424721530625,2.0226351642715614,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32006,2006,2006,,-1,-1,0.6588825813071891,2.0991574968585742,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32007,2007,2007,,-1,-1,0.6617043877618696,2.062897275092658,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32008,2008,2008,,-1,-1,0.6692158697544672,2.034704359317882,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32009,2009,2009,,-1,-1,0.6659163609686712,2.1174938763711295,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32010,2010,2010,,-1,-1,0.6852836454478541,2.2760097770277428,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32011,2011,2011,,-1,-1,0.6626718868933171,2.00015532077956,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32012,2012,2012,,-1,-1,0.6765117382449836,2.1384899005569626,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
