sf_0.15_overb_1.0_with31983,1983,1983,,-1,-1,0.5980077106177584,5.756499973956639,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31984,1984,1984,,-1,-1,0.6123953628233421,5.902161297853691,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31985,1985,1985,,-1,-1,0.5890330681596311,5.142280418587058,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31986,1986,1986,,-1,-1,0.6084260921252123,5.213704526817759,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31987,1987,1987,,-1,-1,0.6160244016483181,5.837742876237242,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31988,1988,1988,,-1,-1,0.6054226455410606,5.6369159863724345,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31989,1989,1989,,-1,-1,0.5969007780785962,5.051578749076429,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31990,1990,1990,,-1,-1,0.6282346119241525,5.498902879976796,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31991,1991,1991,,-1,-1,0.6207090906065451,5.107500500600024,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31992,1992,1992,,-1,-1,0.6227611239806268,5.107838729721035,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31993,1993,1993,,-1,-1,0.6271232757291471,5.660856276283663,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31994,1994,1994,,-1,-1,0.6254556312571552,5.425239841385986,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31995,1995,1995,,-1,-1,0.6130711645152978,6.201919372965958,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31996,1996,1996,,-1,-1,0.6425255883280738,5.750209703022743,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31997,1997,1997,,-1,-1,0.6120438995546716,4.743724050000368,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31998,1998,1998,,-1,-1,0.6283999888820948,5.922247166381298,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31999,1999,1999,,-1,-1,0.6394315337022338,6.337146188791346,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32000,2000,2000,,-1,-1,0.6189099079972061,5.190616290829114,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32001,2001,2001,,-1,-1,0.6083678706540996,4.910959575484422,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32002,2002,2002,,-1,-1,0.6057831580675327,4.838389481469046,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32003,2003,2003,,-1,-1,0.6331902411252471,5.4127738819937266,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32004,2004,2004,,-1,-1,0.6371826600576499,5.484494302906751,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32005,2005,2005,,-1,-1,0.6510460656799504,5.7583405888252415,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32006,2006,2006,,-1,-1,0.6292176691774491,5.465619731599631,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32007,2007,2007,,-1,-1,0.6175597687531198,5.180407811985398,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32008,2008,2008,,-1,-1,0.6213435097586433,5.272710640764423,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32009,2009,2009,,-1,-1,0.6223090603530731,4.646595795762075,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32010,2010,2010,,-1,-1,0.6616827510735214,6.4396462971548365,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32011,2011,2011,,-1,-1,0.6636997736361269,6.194468958224258,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32012,2012,2012,,-1,-1,0.6705225685358648,5.710741160251381,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32013,2013,2013,,-1,-1,0.6360565933469277,4.896907966285795,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32014,2014,2014,,-1,-1,0.6158307340184693,4.276526364326902,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32015,2015,2015,,-1,-1,0.6228654065877957,3.985461468970557,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32016,2016,2016,,-1,-1,0.6531939716975664,5.165395760130083,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32017,2017,2017,,-1,-1,0.6586490560318594,5.107731296175566,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32018,2018,2018,,-1,-1,0.63279462716105,4.557353340993392,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31980,1980,1980,,-1,-1,0.8942641723623217,7.973496770406248,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31981,1981,1981,,-1,-1,0.9456295756972944,9.243928584298637,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31982,1982,1982,,-1,-1,0.9369272326771745,7.74519939161028,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31983,1983,1983,,-1,-1,0.8970115659266373,8.634749960934958,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31984,1984,1984,,-1,-1,0.9185930442350132,8.853241946780535,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31985,1985,1985,,-1,-1,0.8835496022394465,7.713420627880587,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31986,1986,1986,,-1,-1,0.9126391381878183,7.820556790226638,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31987,1987,1987,,-1,-1,0.9240366024724769,8.756614314355863,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31988,1988,1988,,-1,-1,0.908133968311591,8.45537397955865,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31989,1989,1989,,-1,-1,0.8953511671178942,7.577368123614642,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31990,1990,1990,,-1,-1,0.9423519178862286,8.248354319965193,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31991,1991,1991,,-1,-1,0.9310636359098174,7.6612507509000345,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31992,1992,1992,,-1,-1,0.9341416859709402,7.661758094581552,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31993,1993,1993,,-1,-1,0.9406849135937203,8.491284414425495,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31994,1994,1994,,-1,-1,0.9381834468857326,8.137859762078978,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31995,1995,1995,,-1,-1,0.9196067467729465,9.302879059448935,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31996,1996,1996,,-1,-1,0.9637883824921106,8.625314554534114,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31997,1997,1997,,-1,-1,0.9180658493320073,7.11558607500055,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31998,1998,1998,,-1,-1,0.942599983323142,8.883370749571945,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31999,1999,1999,,-1,-1,0.9591473005533505,9.505719283187018,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32000,2000,2000,,-1,-1,0.9283648619958091,7.78592443624367,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32001,2001,2001,,-1,-1,0.9125518059811493,7.3664393632266325,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32002,2002,2002,,-1,-1,0.908674737101299,7.257584222203568,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32003,2003,2003,,-1,-1,0.9497853616878705,8.119160822990588,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32004,2004,2004,,-1,-1,0.9557739900864749,8.226741454360127,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32005,2005,2005,,-1,-1,0.9765690985199253,8.63751088323786,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32006,2006,2006,,-1,-1,0.9438265037661735,8.198429597399446,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32007,2007,2007,,-1,-1,0.9263396531296795,7.770611717978096,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32008,2008,2008,,-1,-1,0.9320152646379649,7.909065961146634,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32009,2009,2009,,-1,-1,0.9334635905296095,6.969893693643112,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32010,2010,2010,,-1,-1,0.9925241266102819,9.659469445732254,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32011,2011,2011,,-1,-1,0.9955496604541901,9.291703437336386,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32012,2012,2012,,-1,-1,1.0057838528037972,8.56611174037707,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32013,2013,2013,,-1,-1,0.9540848900203913,7.345361949428691,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32014,2014,2014,,-1,-1,0.9237461010277038,6.4147895464903515,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32015,2015,2015,,-1,-1,0.9342981098816933,5.978192203455834,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32016,2016,2016,,-1,-1,0.9797909575463497,7.748093640195123,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32017,2017,2017,,-1,-1,0.9879735840477889,7.661596944263349,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32018,2018,2018,,-1,-1,0.9491919407415748,6.836030011490087,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31980,1980,1980,,-1,-1,1.7885283447246434,15.946993540812496,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31981,1981,1981,,-1,-1,1.8912591513945889,18.487857168597273,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31982,1982,1982,,-1,-1,1.873854465354349,15.49039878322056,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31983,1983,1983,,-1,-1,1.7940231318532747,17.269499921869915,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31984,1984,1984,,-1,-1,1.8371860884700264,17.70648389356107,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31985,1985,1985,,-1,-1,1.767099204478893,15.426841255761174,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31986,1986,1986,,-1,-1,1.8252782763756366,15.641113580453275,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31987,1987,1987,,-1,-1,1.8480732049449538,17.513228628711726,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31988,1988,1988,,-1,-1,1.816267936623182,16.9107479591173,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31989,1989,1989,,-1,-1,1.7907023342357884,15.154736247229284,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31990,1990,1990,,-1,-1,1.8847038357724573,16.496708639930386,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31991,1991,1991,,-1,-1,1.8621272718196349,15.322501501800069,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31992,1992,1992,,-1,-1,1.8682833719418803,15.323516189163104,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31993,1993,1993,,-1,-1,1.8813698271874406,16.98256882885099,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31994,1994,1994,,-1,-1,1.8763668937714653,16.275719524157957,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31995,1995,1995,,-1,-1,1.839213493545893,18.60575811889787,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31996,1996,1996,,-1,-1,1.9275767649842213,17.250629109068228,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31997,1997,1997,,-1,-1,1.8361316986640146,14.2311721500011,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31998,1998,1998,,-1,-1,1.885199966646284,17.76674149914389,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31999,1999,1999,,-1,-1,1.918294601106701,19.011438566374036,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32000,2000,2000,,-1,-1,1.8567297239916183,15.57184887248734,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32001,2001,2001,,-1,-1,1.8251036119622985,14.732878726453265,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32002,2002,2002,,-1,-1,1.817349474202598,14.515168444407136,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32003,2003,2003,,-1,-1,1.899570723375741,16.238321645981177,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32004,2004,2004,,-1,-1,1.9115479801729498,16.453482908720254,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32005,2005,2005,,-1,-1,1.9531381970398507,17.27502176647572,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32006,2006,2006,,-1,-1,1.887653007532347,16.396859194798893,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32007,2007,2007,,-1,-1,1.852679306259359,15.541223435956192,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32008,2008,2008,,-1,-1,1.8640305292759298,15.818131922293269,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32009,2009,2009,,-1,-1,1.866927181059219,13.939787387286223,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32010,2010,2010,,-1,-1,1.9850482532205638,19.31893889146451,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32011,2011,2011,,-1,-1,1.9910993209083803,18.58340687467277,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32012,2012,2012,,-1,-1,2.0115677056075945,17.13222348075414,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32013,2013,2013,,-1,-1,1.9081697800407826,14.690723898857382,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32014,2014,2014,,-1,-1,1.8474922020554077,12.829579092980703,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32015,2015,2015,,-1,-1,1.8685962197633865,11.956384406911669,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32016,2016,2016,,-1,-1,1.9595819150926994,15.496187280390245,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32017,2017,2017,,-1,-1,1.9759471680955778,15.323193888526697,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32018,2018,2018,,-1,-1,1.8983838814831495,13.672060022980174,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31980,1980,1980,,-1,-1,0.7949014865442859,5.002978365745097,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31981,1981,1981,,-1,-1,0.8405596228420398,5.8001120528932635,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31982,1982,1982,,-1,-1,0.8328242068241553,4.859732951598608,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
