sf_0.25_overb_3.0_with31991,1991,1991,,-1,-1,3.474248608807124,20.430082944156467,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31992,1992,1992,,-1,-1,3.3884973942626075,20.911988654626356,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31993,1993,1993,,-1,-1,3.477730663695422,24.286967720881645,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31994,1994,1994,,-1,-1,3.4321524192265667,22.90115439745456,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31995,1995,1995,,-1,-1,3.4313462866642537,23.79019484931962,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31996,1996,1996,,-1,-1,3.5429265030230477,24.4279441601416,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31997,1997,1997,,-1,-1,3.454088297613942,18.992681585644675,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31998,1998,1998,,-1,-1,3.529581720801874,25.631546357635646,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31999,1999,1999,,-1,-1,3.5918141159185026,24.741780250276435,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32000,2000,2000,,-1,-1,3.4486781549144743,20.65881016795887,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32001,2001,2001,,-1,-1,3.4157054604543853,21.55215442389327,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32002,2002,2002,,-1,-1,3.37864311171433,21.264749527922955,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32003,2003,2003,,-1,-1,3.5535681189558566,24.229936857181805,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32004,2004,2004,,-1,-1,3.5195486981979487,22.669294351654635,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32005,2005,2005,,-1,-1,3.625188025564904,23.847632741332653,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32006,2006,2006,,-1,-1,3.6168825522201207,23.706801997238138,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32007,2007,2007,,-1,-1,3.59507635489098,22.1469199170728,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32008,2008,2008,,-1,-1,3.6818798753398236,22.41053573012749,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32009,2009,2009,,-1,-1,3.8165848879308353,23.720715006781504,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32010,2010,2010,,-1,-1,3.9035196747277743,26.08305700165357,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32011,2011,2011,,-1,-1,3.887461554729601,25.82234021607957,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32012,2012,2012,,-1,-1,3.797350164439033,24.253289368790025,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32013,2013,2013,,-1,-1,3.815862795697272,22.673050594454413,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32014,2014,2014,,-1,-1,3.750954707581338,21.216136674373082,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32015,2015,2015,,-1,-1,3.6700079604634617,20.338938675326464,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32016,2016,2016,,-1,-1,3.787931067681458,22.258315124000017,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32017,2017,2017,,-1,-1,3.810588289370392,22.65777263614081,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32018,2018,2018,,-1,-1,3.677997157569303,20.130486167384174,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31980,1980,1980,,-1,-1,1.3548203737161095,6.733178263534922,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31981,1981,1981,,-1,-1,1.4472849801240653,7.577492618859327,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31982,1982,1982,,-1,-1,1.4436086724535957,6.976405794171059,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31983,1983,1983,,-1,-1,1.3681826947833087,7.175769322765328,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31984,1984,1984,,-1,-1,1.4312162365261227,7.700391055846622,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31985,1985,1985,,-1,-1,1.3320957602878707,5.846546857984089,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31986,1986,1986,,-1,-1,1.4156243945397393,6.732265381326657,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31987,1987,1987,,-1,-1,1.4220229984979615,7.600375197318935,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31988,1988,1988,,-1,-1,1.3806176162474444,6.721525555259474,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31989,1989,1989,,-1,-1,1.3937361484467468,6.4339823177225535,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31990,1990,1990,,-1,-1,1.3926344493198297,6.859608549547361,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31991,1991,1991,,-1,-1,1.3896994435228496,6.356025804848679,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31992,1992,1992,,-1,-1,1.355398957705043,6.505952025883755,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31993,1993,1993,,-1,-1,1.3910922654781688,7.555945513163179,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31994,1994,1994,,-1,-1,1.3728609676906267,7.124803590319198,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31995,1995,1995,,-1,-1,1.3725385146657014,7.40139395312166,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31996,1996,1996,,-1,-1,1.4171706012092191,7.599804849821831,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31997,1997,1997,,-1,-1,1.3816353190455768,5.9088342710894555,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31998,1998,1998,,-1,-1,1.4118326883207497,7.97425886681998,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31999,1999,1999,,-1,-1,1.4367256463674012,7.697442744530448,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32000,2000,2000,,-1,-1,1.3794712619657898,6.4271853855872045,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32001,2001,2001,,-1,-1,1.366282184181754,6.7051147096556845,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32002,2002,2002,,-1,-1,1.351457244685732,6.615699853131587,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32003,2003,2003,,-1,-1,1.4214272475823426,7.538202577789896,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32004,2004,2004,,-1,-1,1.4078194792791796,7.05266935384811,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32005,2005,2005,,-1,-1,1.4500752102259615,7.419263519525716,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32006,2006,2006,,-1,-1,1.4467530208880481,7.375449510251866,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32007,2007,2007,,-1,-1,1.4380305419563921,6.890152863089317,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32008,2008,2008,,-1,-1,1.4727519501359294,6.972166671595219,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32009,2009,2009,,-1,-1,1.5266339551723342,7.379778002109801,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32010,2010,2010,,-1,-1,1.5614078698911098,8.11472884495889,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32011,2011,2011,,-1,-1,1.5549846218918404,8.033616956113645,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32012,2012,2012,,-1,-1,1.5189400657756134,7.5454678036235645,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32013,2013,2013,,-1,-1,1.526345118278909,7.053837962719151,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32014,2014,2014,,-1,-1,1.5003818830325353,6.600575854249404,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32015,2015,2015,,-1,-1,1.4680031841853847,6.327669810101567,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32016,2016,2016,,-1,-1,1.5151724270725833,6.924809149688894,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32017,2017,2017,,-1,-1,1.524235315748157,7.0490848201326965,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32018,2018,2018,,-1,-1,1.4711988630277213,6.262817918741743,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31980,1980,1980,,-1,-1,2.0322305605741637,10.099767395302381,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31981,1981,1981,,-1,-1,2.1709274701860974,11.366238928288988,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31982,1982,1982,,-1,-1,2.1654130086803933,10.464608691256586,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31983,1983,1983,,-1,-1,2.0522740421749623,10.76365398414799,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31984,1984,1984,,-1,-1,2.146824354789184,11.550586583769933,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31985,1985,1985,,-1,-1,1.9981436404318058,8.769820286976133,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31986,1986,1986,,-1,-1,2.1234365918096088,10.098398071989983,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31987,1987,1987,,-1,-1,2.1330344977469418,11.4005627959784,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31988,1988,1988,,-1,-1,2.0709264243711663,10.08228833288921,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31989,1989,1989,,-1,-1,2.09060422267012,9.650973476583829,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31990,1990,1990,,-1,-1,2.0889516739797442,10.28941282432104,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31991,1991,1991,,-1,-1,2.0845491652842743,9.534038707273018,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31992,1992,1992,,-1,-1,2.033098436557564,9.758928038825632,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31993,1993,1993,,-1,-1,2.0866383982172527,11.333918269744766,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31994,1994,1994,,-1,-1,2.0592914515359397,10.687205385478796,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31995,1995,1995,,-1,-1,2.058807771998552,11.102090929682488,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31996,1996,1996,,-1,-1,2.1257559018138283,11.399707274732744,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31997,1997,1997,,-1,-1,2.0724529785683647,8.863251406634182,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31998,1998,1998,,-1,-1,2.1177490324811243,11.961388300229967,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31999,1999,1999,,-1,-1,2.1550884695511012,11.54616411679567,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32000,2000,2000,,-1,-1,2.069206892948684,9.640778078380805,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32001,2001,2001,,-1,-1,2.049423276272631,10.057672064483524,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32002,2002,2002,,-1,-1,2.0271858670285976,9.923549779697378,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32003,2003,2003,,-1,-1,2.1321408713735135,11.307303866684842,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32004,2004,2004,,-1,-1,2.111729218918769,10.579004030772163,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32005,2005,2005,,-1,-1,2.175112815338942,11.128895279288571,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32006,2006,2006,,-1,-1,2.170129531332072,11.063174265377796,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32007,2007,2007,,-1,-1,2.1570458129345877,10.335229294633972,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32008,2008,2008,,-1,-1,2.209127925203894,10.458250007392827,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32009,2009,2009,,-1,-1,2.289950932758501,11.0696670031647,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32010,2010,2010,,-1,-1,2.342111804836664,12.172093267438331,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32011,2011,2011,,-1,-1,2.33247693283776,12.050425434170466,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32012,2012,2012,,-1,-1,2.2784100986634197,11.318201705435344,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32013,2013,2013,,-1,-1,2.289517677418363,10.580756944078724,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32014,2014,2014,,-1,-1,2.2505728245488026,9.900863781374104,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32015,2015,2015,,-1,-1,2.2020047762780766,9.491504715152349,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32016,2016,2016,,-1,-1,2.2727586406088744,10.38721372453334,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32017,2017,2017,,-1,-1,2.2863529736222348,10.573627230199042,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32018,2018,2018,,-1,-1,2.2067982945415814,9.394226878112613,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31980,1980,1980,,-1,-1,4.0644611211483275,20.199534790604762,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31981,1981,1981,,-1,-1,4.341854940372195,22.732477856577976,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31982,1982,1982,,-1,-1,4.330826017360787,20.929217382513173,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31983,1983,1983,,-1,-1,4.104548084349925,21.52730796829598,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31984,1984,1984,,-1,-1,4.293648709578368,23.101173167539866,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31985,1985,1985,,-1,-1,3.9962872808636116,17.539640573952266,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31986,1986,1986,,-1,-1,4.2468731836192175,20.196796143979967,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31987,1987,1987,,-1,-1,4.2660689954938835,22.8011255919568,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31988,1988,1988,,-1,-1,4.1418528487423325,20.16457666577842,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31989,1989,1989,,-1,-1,4.18120844534024,19.301946953167658,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31990,1990,1990,,-1,-1,4.1779033479594885,20.57882564864208,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
