sf_0.1_overb_1.5_with31985,1985,1985,,-1,-1,0.6130363554151383,6.399516915828102,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31986,1986,1986,,-1,-1,0.6299880074981323,6.3176274690458705,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31987,1987,1987,,-1,-1,0.6239180220358235,6.0752022757491995,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31988,1988,1988,,-1,-1,0.6187522802813716,5.919987669543581,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31989,1989,1989,,-1,-1,0.6134361654558373,7.275030318083796,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31990,1990,1990,,-1,-1,0.6194532390828368,6.64889055539877,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31991,1991,1991,,-1,-1,0.6259582455500735,6.313930996466466,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31992,1992,1992,,-1,-1,0.6474222239363301,6.3141980549985455,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31993,1993,1993,,-1,-1,0.62139083948714,5.9912268963756015,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31994,1994,1994,,-1,-1,0.6202705128669799,6.224668936822852,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31995,1995,1995,,-1,-1,0.6172996571352449,5.646263278395659,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31996,1996,1996,,-1,-1,0.6405656708160311,5.755043545948592,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31997,1997,1997,,-1,-1,0.6062603365840359,5.950786787534909,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31998,1998,1998,,-1,-1,0.6011037779667662,5.797728113461275,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31999,1999,1999,,-1,-1,0.6271898312593038,5.629819385712715,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32000,2000,2000,,-1,-1,0.6132614283713232,6.065411245108704,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32001,2001,2001,,-1,-1,0.6129372871833274,5.516805698494581,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32002,2002,2002,,-1,-1,0.6469034195344772,6.247067232737475,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32003,2003,2003,,-1,-1,0.6198997162274323,5.809317121309055,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32004,2004,2004,,-1,-1,0.6349567863452514,6.01949562404689,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32005,2005,2005,,-1,-1,0.6308632173350016,6.501820586023943,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32006,2006,2006,,-1,-1,0.6240556577050861,6.716282013809628,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32007,2007,2007,,-1,-1,0.6169441329638844,6.222041383537108,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32008,2008,2008,,-1,-1,0.6294649850537306,6.2843151345998605,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32009,2009,2009,,-1,-1,0.6330081311865644,6.090597235796157,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32010,2010,2010,,-1,-1,0.6393856528543694,5.9131977167940875,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32011,2011,2011,,-1,-1,0.6038177116726486,6.986304146291252,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32012,2012,2012,,-1,-1,0.6047797400843986,5.8832804879054414,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32013,2013,2013,,-1,-1,0.6401632552418872,6.2127441581765845,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32014,2014,2014,,-1,-1,0.6464424895097626,6.721792086212124,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32015,2015,2015,,-1,-1,0.6238265245345382,6.7428027120868395,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32016,2016,2016,,-1,-1,0.6303762751826961,6.145030927883448,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32017,2017,2017,,-1,-1,0.5896993674469277,6.114849708903367,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32018,2018,2018,,-1,-1,0.6665556098405129,6.426153118011575,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31980,1980,1980,,-1,-1,1.2800203654130429,11.675076316242416,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31981,1981,1981,,-1,-1,1.2378210286436038,11.038171005680976,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31982,1982,1982,,-1,-1,1.2845617982784856,13.008144105403405,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31983,1983,1983,,-1,-1,1.2428728655860855,11.787553054700767,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31984,1984,1984,,-1,-1,1.2651238353648195,11.30525360543869,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31985,1985,1985,,-1,-1,1.2260727108302767,12.799033831656203,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31986,1986,1986,,-1,-1,1.2599760149962647,12.635254938091741,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31987,1987,1987,,-1,-1,1.247836044071647,12.150404551498399,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31988,1988,1988,,-1,-1,1.2375045605627433,11.839975339087163,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31989,1989,1989,,-1,-1,1.2268723309116747,14.550060636167592,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31990,1990,1990,,-1,-1,1.2389064781656736,13.29778111079754,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31991,1991,1991,,-1,-1,1.251916491100147,12.627861992932932,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31992,1992,1992,,-1,-1,1.2948444478726602,12.628396109997091,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31993,1993,1993,,-1,-1,1.24278167897428,11.982453792751203,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31994,1994,1994,,-1,-1,1.2405410257339597,12.449337873645703,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31995,1995,1995,,-1,-1,1.2345993142704899,11.292526556791318,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31996,1996,1996,,-1,-1,1.2811313416320622,11.510087091897184,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31997,1997,1997,,-1,-1,1.2125206731680718,11.901573575069818,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31998,1998,1998,,-1,-1,1.2022075559335323,11.59545622692255,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31999,1999,1999,,-1,-1,1.2543796625186077,11.25963877142543,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32000,2000,2000,,-1,-1,1.2265228567426465,12.130822490217408,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32001,2001,2001,,-1,-1,1.2258745743666548,11.033611396989162,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32002,2002,2002,,-1,-1,1.2938068390689543,12.49413446547495,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32003,2003,2003,,-1,-1,1.2397994324548647,11.61863424261811,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32004,2004,2004,,-1,-1,1.2699135726905029,12.03899124809378,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32005,2005,2005,,-1,-1,1.2617264346700032,13.003641172047885,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32006,2006,2006,,-1,-1,1.2481113154101722,13.432564027619255,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32007,2007,2007,,-1,-1,1.2338882659277688,12.444082767074216,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32008,2008,2008,,-1,-1,1.2589299701074612,12.568630269199721,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32009,2009,2009,,-1,-1,1.2660162623731288,12.181194471592313,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32010,2010,2010,,-1,-1,1.2787713057087389,11.826395433588175,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32011,2011,2011,,-1,-1,1.2076354233452973,13.972608292582503,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32012,2012,2012,,-1,-1,1.2095594801687972,11.766560975810883,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32013,2013,2013,,-1,-1,1.2803265104837744,12.425488316353169,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32014,2014,2014,,-1,-1,1.2928849790195251,13.443584172424249,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32015,2015,2015,,-1,-1,1.2476530490690765,13.485605424173679,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32016,2016,2016,,-1,-1,1.2607525503653922,12.290061855766895,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32017,2017,2017,,-1,-1,1.1793987348938555,12.229699417806733,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32018,2018,2018,,-1,-1,1.3331112196810257,12.85230623602315,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31980,1980,1980,,-1,-1,0.6400101827065213,3.6754869884466865,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31981,1981,1981,,-1,-1,0.6189105143218018,3.4749797610477144,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31982,1982,1982,,-1,-1,0.6422808991392427,4.095156477626997,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31983,1983,1983,,-1,-1,0.6214364327930426,3.7108963320354262,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31984,1984,1984,,-1,-1,0.6325619176824097,3.5590613202306987,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31985,1985,1985,,-1,-1,0.6130363554151382,4.029325465521397,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31986,1986,1986,,-1,-1,0.6299880074981322,3.9777654434733254,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31987,1987,1987,,-1,-1,0.6239180220358234,3.825127358805051,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31988,1988,1988,,-1,-1,0.6187522802813715,3.727399643786699,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31989,1989,1989,,-1,-1,0.6134361654558372,4.580574644719427,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31990,1990,1990,,-1,-1,0.6194532390828367,4.1863384978436695,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31991,1991,1991,,-1,-1,0.6259582455500734,3.9754380348122185,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31992,1992,1992,,-1,-1,0.64742222393633,3.975606182776862,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31993,1993,1993,,-1,-1,0.6213908394871399,3.7722539717920447,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31994,1994,1994,,-1,-1,0.6202705128669798,3.9192359972588324,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31995,1995,1995,,-1,-1,0.6172996571352448,3.5550546567676364,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31996,1996,1996,,-1,-1,0.640565670816031,3.6235459363380023,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31997,1997,1997,,-1,-1,0.6062603365840358,3.746791681040498,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31998,1998,1998,,-1,-1,0.6011037779667661,3.650421404771914,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31999,1999,1999,,-1,-1,0.6271898312593037,3.5447010947080053,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32000,2000,2000,,-1,-1,0.6132614283713231,3.818962635809184,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32001,2001,2001,,-1,-1,0.6129372871833273,3.473544328681773,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32002,2002,2002,,-1,-1,0.646903419534477,3.933338628019891,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32003,2003,2003,,-1,-1,0.6198997162274322,3.657718187490886,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32004,2004,2004,,-1,-1,0.6349567863452513,3.790052800325819,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32005,2005,2005,,-1,-1,0.6308632173350015,4.0937388874965555,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32006,2006,2006,,-1,-1,0.624055657705086,4.228770156843098,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32007,2007,2007,,-1,-1,0.6169441329638843,3.917581611856697,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32008,2008,2008,,-1,-1,0.6294649850537305,3.956791010673986,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32009,2009,2009,,-1,-1,0.6330081311865643,3.8348204817975797,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32010,2010,2010,,-1,-1,0.6393856528543693,3.723124488351832,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32011,2011,2011,,-1,-1,0.6038177116726485,4.398784092109306,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32012,2012,2012,,-1,-1,0.6047797400843985,3.7042877146071294,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32013,2013,2013,,-1,-1,0.6401632552418871,3.9117278032963676,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32014,2014,2014,,-1,-1,0.6464424895097625,4.232239461689115,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32015,2015,2015,,-1,-1,0.6238265245345381,4.245468374276898,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32016,2016,2016,,-1,-1,0.630376275182696,3.8690935471858743,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32017,2017,2017,,-1,-1,0.5896993674469276,3.8500905574576754,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32018,2018,2018,,-1,-1,0.6665556098405128,4.046096407636917,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31980,1980,1980,,-1,-1,0.960015274059782,5.513230482670029,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31981,1981,1981,,-1,-1,0.9283657714827024,5.212469641571572,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31982,1982,1982,,-1,-1,0.9634213487088639,6.142734716440496,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31983,1983,1983,,-1,-1,0.9321546491895636,5.56634449805314,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31984,1984,1984,,-1,-1,0.9488428765236145,5.338591980346047,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31985,1985,1985,,-1,-1,0.9195545331227072,6.043988198282095,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
