sf_0.15_overb_3.0_with32002,2002,2002,,-1,-1,1.4862147788219613,9.149792543851742,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32003,2003,2003,,-1,-1,1.5215580704398044,9.406021998873678,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32004,2004,2004,,-1,-1,1.5178441149432118,9.460487395921366,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32005,2005,2005,,-1,-1,1.5221624235079358,10.12260600671501,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32006,2006,2006,,-1,-1,1.5341599901580405,9.81061129159804,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32007,2007,2007,,-1,-1,1.4638040770576657,10.173204107089207,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32008,2008,2008,,-1,-1,1.5084576914742618,8.928917725049125,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32009,2009,2009,,-1,-1,1.5057505605714683,8.712373887204041,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32010,2010,2010,,-1,-1,1.5530033150404854,8.17505725343525,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32011,2011,2011,,-1,-1,1.5287355468633863,9.908413755860067,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32012,2012,2012,,-1,-1,1.4968221738146614,9.78178626167388,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32013,2013,2013,,-1,-1,1.4641813025321617,8.841702427022396,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32014,2014,2014,,-1,-1,1.4972022595451795,9.001102505259656,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32015,2015,2015,,-1,-1,1.4931342539945875,9.965400976688526,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32016,2016,2016,,-1,-1,1.4937628572880042,9.60073587575702,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32017,2017,2017,,-1,-1,1.4815313535884238,10.595444702367207,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32018,2018,2018,,-1,-1,1.4889583556808257,9.161049894636914,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31980,1980,1980,,-1,-1,0.6578785599461068,2.8844421354039156,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31981,1981,1981,,-1,-1,0.6633680861408412,3.1163132675927163,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31982,1982,1982,,-1,-1,0.6702268991699531,3.084283329548529,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31983,1983,1983,,-1,-1,0.6888317589774317,3.1309718413677934,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31984,1984,1984,,-1,-1,0.6474753998315951,2.969094811187326,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31985,1985,1985,,-1,-1,0.6551281263871109,2.929327322640612,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31986,1986,1986,,-1,-1,0.6515155004794264,2.94601244138848,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31987,1987,1987,,-1,-1,0.6737733478377995,2.9605700780383883,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31988,1988,1988,,-1,-1,0.6606722238359443,3.043164123056643,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31989,1989,1989,,-1,-1,0.6901365029986852,2.7552137945401936,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31990,1990,1990,,-1,-1,0.6802747172908578,3.232539172029754,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31991,1991,1991,,-1,-1,0.6728610831095613,3.0704748079873285,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31992,1992,1992,,-1,-1,0.6654222540817725,2.860810939388607,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31993,1993,1993,,-1,-1,0.6674802405917598,2.9323362198368623,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31994,1994,1994,,-1,-1,0.6600000128379196,3.11535278196365,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31995,1995,1995,,-1,-1,0.6704269520619744,3.010298580655742,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31996,1996,1996,,-1,-1,0.6744748217809063,2.582510792901083,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31997,1997,1997,,-1,-1,0.6628484587693111,3.0327516211430416,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31998,1998,1998,,-1,-1,0.66437592543063,3.060968370148162,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31999,1999,1999,,-1,-1,0.6567465220810859,2.9224080877112137,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32000,2000,2000,,-1,-1,0.652133322420062,2.9897849090277453,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32001,2001,2001,,-1,-1,0.6619967238527544,2.838777659537423,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32002,2002,2002,,-1,-1,0.6605399016986496,2.870523151012312,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32003,2003,2003,,-1,-1,0.6762480313065798,2.9509088623917425,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32004,2004,2004,,-1,-1,0.6745973844192054,2.9679960457792527,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32005,2005,2005,,-1,-1,0.6765166326701939,3.175719531518435,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32006,2006,2006,,-1,-1,0.6818488845146848,3.0778388365797773,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32007,2007,2007,,-1,-1,0.6505795898034071,3.1915934453613204,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32008,2008,2008,,-1,-1,0.6704256406552275,2.801229090211491,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32009,2009,2009,,-1,-1,0.6692224713650972,2.733293768534602,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32010,2010,2010,,-1,-1,0.6902236955735492,2.564723844214981,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32011,2011,2011,,-1,-1,0.6794380208281718,3.108521962622767,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32012,2012,2012,,-1,-1,0.6652542994731829,3.068795689936904,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32013,2013,2013,,-1,-1,0.6507472455698498,2.773867428085458,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32014,2014,2014,,-1,-1,0.6654232264645243,2.8238752957677353,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32015,2015,2015,,-1,-1,0.6636152239975945,3.126400306412087,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32016,2016,2016,,-1,-1,0.663894603239113,3.0119955688649482,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32017,2017,2017,,-1,-1,0.6584583793726329,3.324061083095595,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32018,2018,2018,,-1,-1,0.6617592691914782,2.874054868905699,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31980,1980,1980,,-1,-1,0.9868178399191603,4.326663203105874,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31981,1981,1981,,-1,-1,0.9950521292112617,4.674469901389074,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31982,1982,1982,,-1,-1,1.0053403487549297,4.626424994322794,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31983,1983,1983,,-1,-1,1.0332476384661473,4.69645776205169,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31984,1984,1984,,-1,-1,0.9712130997473927,4.453642216780989,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31985,1985,1985,,-1,-1,0.9826921895806663,4.393990983960918,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31986,1986,1986,,-1,-1,0.9772732507191395,4.41901866208272,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31987,1987,1987,,-1,-1,1.0106600217566992,4.440855117057582,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31988,1988,1988,,-1,-1,0.9910083357539164,4.564746184584965,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31989,1989,1989,,-1,-1,1.0352047544980278,4.13282069181029,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31990,1990,1990,,-1,-1,1.0204120759362865,4.848808758044631,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31991,1991,1991,,-1,-1,1.0092916246643417,4.605712211980992,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31992,1992,1992,,-1,-1,0.9981333811226587,4.291216409082911,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31993,1993,1993,,-1,-1,1.0012203608876395,4.398504329755293,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31994,1994,1994,,-1,-1,0.9900000192568794,4.6730291729454745,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31995,1995,1995,,-1,-1,1.0056404280929616,4.515447870983612,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31996,1996,1996,,-1,-1,1.0117122326713595,3.873766189351625,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31997,1997,1997,,-1,-1,0.9942726881539666,4.549127431714562,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31998,1998,1998,,-1,-1,0.996563888145945,4.591452555222243,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31999,1999,1999,,-1,-1,0.9851197831216286,4.383612131566821,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32000,2000,2000,,-1,-1,0.978199983630093,4.484677363541619,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32001,2001,2001,,-1,-1,0.9929950857791316,4.2581664893061335,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32002,2002,2002,,-1,-1,0.9908098525479744,4.305784726518468,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32003,2003,2003,,-1,-1,1.0143720469598698,4.426363293587613,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32004,2004,2004,,-1,-1,1.011896076628808,4.4519940686688795,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32005,2005,2005,,-1,-1,1.0147749490052909,4.763579297277652,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32006,2006,2006,,-1,-1,1.0227733267720271,4.616758254869666,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32007,2007,2007,,-1,-1,0.9758693847051106,4.787390168041981,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32008,2008,2008,,-1,-1,1.0056384609828413,4.201843635317237,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32009,2009,2009,,-1,-1,1.0038337070476457,4.0999406528019025,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32010,2010,2010,,-1,-1,1.0353355433603237,3.847085766322471,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32011,2011,2011,,-1,-1,1.0191570312422578,4.66278294393415,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32012,2012,2012,,-1,-1,0.9978814492097745,4.6031935349053565,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32013,2013,2013,,-1,-1,0.9761208683547746,4.160801142128187,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32014,2014,2014,,-1,-1,0.9981348396967864,4.235812943651603,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32015,2015,2015,,-1,-1,0.9954228359963918,4.68960045961813,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32016,2016,2016,,-1,-1,0.9958419048586696,4.517993353297422,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32017,2017,2017,,-1,-1,0.9876875690589493,4.986091624643392,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32018,2018,2018,,-1,-1,0.9926389037872173,4.311082303358548,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31980,1980,1980,,-1,-1,1.9736356798383206,8.653326406211749,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31981,1981,1981,,-1,-1,1.9901042584225235,9.348939802778148,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31982,1982,1982,,-1,-1,2.0106806975098594,9.252849988645588,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31983,1983,1983,,-1,-1,2.0664952769322946,9.39291552410338,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31984,1984,1984,,-1,-1,1.9424261994947853,8.907284433561978,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31985,1985,1985,,-1,-1,1.9653843791613326,8.787981967921835,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31986,1986,1986,,-1,-1,1.954546501438279,8.83803732416544,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31987,1987,1987,,-1,-1,2.0213200435133984,8.881710234115165,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31988,1988,1988,,-1,-1,1.982016671507833,9.12949236916993,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31989,1989,1989,,-1,-1,2.0704095089960557,8.26564138362058,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31990,1990,1990,,-1,-1,2.040824151872573,9.697617516089261,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31991,1991,1991,,-1,-1,2.0185832493286835,9.211424423961985,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31992,1992,1992,,-1,-1,1.9962667622453174,8.582432818165822,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31993,1993,1993,,-1,-1,2.002440721775279,8.797008659510587,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31994,1994,1994,,-1,-1,1.9800000385137588,9.346058345890949,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31995,1995,1995,,-1,-1,2.0112808561859232,9.030895741967225,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31996,1996,1996,,-1,-1,2.023424465342719,7.74753237870325,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31997,1997,1997,,-1,-1,1.9885453763079333,9.098254863429124,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31998,1998,1998,,-1,-1,1.99312777629189,9.182905110444485,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31999,1999,1999,,-1,-1,1.9702395662432572,8.767224263133642,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32000,2000,2000,,-1,-1,1.956399967260186,8.969354727083237,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32001,2001,2001,,-1,-1,1.9859901715582633,8.516332978612267,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
