sf_0.2_overb_1.5_with32016,2016,2016,,-1,-1,1.750073357688788,2.8240622220879845,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32017,2017,2017,,-1,-1,1.7898383052598315,2.5517281613590796,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32018,2018,2018,,-1,-1,1.7086465742252963,2.6934559173396857,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31980,1980,1980,,-1,-1,3.5506207459540295,5.191532798309287,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31981,1981,1981,,-1,-1,3.6906584708928194,5.171344115391095,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31982,1982,1982,,-1,-1,3.55613466607381,5.145171739231277,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31983,1983,1983,,-1,-1,3.6716192254881266,5.057278487334716,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31984,1984,1984,,-1,-1,3.3145839609759955,5.643365338306544,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31985,1985,1985,,-1,-1,3.599927612614119,5.341177661212853,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31986,1986,1986,,-1,-1,3.513469721812715,4.603771490029327,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31987,1987,1987,,-1,-1,3.583791266710277,5.8060849925222255,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31988,1988,1988,,-1,-1,3.5307734474286745,5.138327726274459,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31989,1989,1989,,-1,-1,3.416290041570367,5.18518968350051,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31990,1990,1990,,-1,-1,3.4086862130184326,4.681982470537276,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31991,1991,1991,,-1,-1,3.4742953745652607,5.454980769607941,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31992,1992,1992,,-1,-1,3.6641946727013948,4.894454637839762,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31993,1993,1993,,-1,-1,3.632380123249245,5.296027288955291,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31994,1994,1994,,-1,-1,3.5490330886489665,4.741459974738125,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31995,1995,1995,,-1,-1,3.3606841089612596,5.108901975295054,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31996,1996,1996,,-1,-1,3.487038229104043,5.29703417054492,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31997,1997,1997,,-1,-1,3.5162879656968875,5.592890773676062,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31998,1998,1998,,-1,-1,3.717053448316654,4.879982466251859,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31999,1999,1999,,-1,-1,3.559985085142732,5.0011805927682245,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32000,2000,2000,,-1,-1,3.650058658874886,5.27706976024314,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32001,2001,2001,,-1,-1,3.5327943669076944,5.568574292168966,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32002,2002,2002,,-1,-1,3.6557846811044277,5.294999440205156,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32003,2003,2003,,-1,-1,3.4222615647358623,5.469248335644844,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32004,2004,2004,,-1,-1,3.641211098146097,5.2392660644643945,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32005,2005,2005,,-1,-1,3.5777488212225173,5.105250663078918,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32006,2006,2006,,-1,-1,3.4675315310980594,5.229230201148623,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32007,2007,2007,,-1,-1,3.48898984094204,5.176919004662059,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32008,2008,2008,,-1,-1,3.529504874024654,4.9371747657780265,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32009,2009,2009,,-1,-1,3.491921329780858,5.262417622032605,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32010,2010,2010,,-1,-1,3.430864937416343,6.226940279018027,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32011,2011,2011,,-1,-1,3.49322386164326,5.078261093991997,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32012,2012,2012,,-1,-1,3.6566451395265753,5.462040141547546,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32013,2013,2013,,-1,-1,3.435696058970508,5.206548786375078,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32014,2014,2014,,-1,-1,3.517981586029378,5.4172112419550595,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32015,2015,2015,,-1,-1,3.458387487578058,4.851666490636376,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32016,2016,2016,,-1,-1,3.500146715377576,5.648124444175969,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32017,2017,2017,,-1,-1,3.579676610519663,5.103456322718159,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32018,2018,2018,,-1,-1,3.4172931484505926,5.386911834679371,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31980,1980,1980,,-1,-1,1.4794253108141788,1.6223539994716516,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31981,1981,1981,,-1,-1,1.5377743628720077,1.6160450360597172,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31982,1982,1982,,-1,-1,1.481722777530754,1.6078661685097737,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31983,1983,1983,,-1,-1,1.529841343953386,1.5803995272920985,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31984,1984,1984,,-1,-1,1.3810766504066647,1.7635516682207948,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31985,1985,1985,,-1,-1,1.4999698385892162,1.6691180191290163,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31986,1986,1986,,-1,-1,1.4639457174219646,1.4386785906341646,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31987,1987,1987,,-1,-1,1.4932463611292819,1.814401560163195,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31988,1988,1988,,-1,-1,1.4711556030952808,1.6057274144607678,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31989,1989,1989,,-1,-1,1.4234541839876529,1.620371776093909,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31990,1990,1990,,-1,-1,1.4202859220910133,1.4631195220428985,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31991,1991,1991,,-1,-1,1.447623072735525,1.7046814905024814,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31992,1992,1992,,-1,-1,1.5267477802922476,1.5295170743249253,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31993,1993,1993,,-1,-1,1.5134917180205185,1.6550085277985283,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31994,1994,1994,,-1,-1,1.4787637869370691,1.4817062421056637,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31995,1995,1995,,-1,-1,1.4002850454005247,1.5965318672797042,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31996,1996,1996,,-1,-1,1.4529325954600179,1.655323178295287,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31997,1997,1997,,-1,-1,1.4651199857070363,1.747778366773769,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31998,1998,1998,,-1,-1,1.548772270131939,1.5249945207037057,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31999,1999,1999,,-1,-1,1.4833271188094717,1.5628689352400698,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32000,2000,2000,,-1,-1,1.5208577745312022,1.649084300075981,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32001,2001,2001,,-1,-1,1.471997652878206,1.7401794663028016,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32002,2002,2002,,-1,-1,1.5232436171268446,1.654687325064111,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32003,2003,2003,,-1,-1,1.4259423186399425,1.7091401048890134,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32004,2004,2004,,-1,-1,1.5171712908942068,1.6372706451451229,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32005,2005,2005,,-1,-1,1.490728675509382,1.5953908322121617,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32006,2006,2006,,-1,-1,1.4448048046241913,1.6341344378589446,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32007,2007,2007,,-1,-1,1.4537457670591831,1.617787188956893,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32008,2008,2008,,-1,-1,1.4706270308436058,1.5428671143056332,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32009,2009,2009,,-1,-1,1.454967220742024,1.6445055068851886,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32010,2010,2010,,-1,-1,1.4295270572568093,1.9459188371931333,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32011,2011,2011,,-1,-1,1.4555099423513582,1.5869565918724986,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32012,2012,2012,,-1,-1,1.5236021414694063,1.7068875442336078,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32013,2013,2013,,-1,-1,1.431540024571045,1.6270464957422115,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32014,2014,2014,,-1,-1,1.4658256608455742,1.6928785131109558,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32015,2015,2015,,-1,-1,1.4409947864908574,1.5161457783238672,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32016,2016,2016,,-1,-1,1.4583944647406566,1.76503888880499,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32017,2017,2017,,-1,-1,1.4915319210498592,1.5948301008494243,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32018,2018,2018,,-1,-1,1.4238721451877467,1.6834099483373033,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31980,1980,1980,,-1,-1,2.219137966221268,2.433530999207478,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31981,1981,1981,,-1,-1,2.3066615443080116,2.4240675540895755,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31982,1982,1982,,-1,-1,2.2225841662961305,2.4117992527646606,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31983,1983,1983,,-1,-1,2.294762015930079,2.3705992909381477,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31984,1984,1984,,-1,-1,2.0716149756099966,2.645327502331192,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31985,1985,1985,,-1,-1,2.249954757883824,2.5036770286935246,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31986,1986,1986,,-1,-1,2.1959185761329465,2.1580178859512467,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31987,1987,1987,,-1,-1,2.2398695416939227,2.7216023402447926,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31988,1988,1988,,-1,-1,2.206733404642921,2.408591121691152,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31989,1989,1989,,-1,-1,2.135181275981479,2.4305576641408635,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31990,1990,1990,,-1,-1,2.13042888313652,2.194679283064348,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31991,1991,1991,,-1,-1,2.1714346091032874,2.5570222357537222,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31992,1992,1992,,-1,-1,2.290121670438371,2.294275611487388,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31993,1993,1993,,-1,-1,2.2702375770307777,2.482512791697792,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31994,1994,1994,,-1,-1,2.2181456804056037,2.2225593631584957,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31995,1995,1995,,-1,-1,2.100427568100787,2.3947978009195565,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31996,1996,1996,,-1,-1,2.1793988931900263,2.482984767442931,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31997,1997,1997,,-1,-1,2.1976799785605543,2.6216675501606534,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31998,1998,1998,,-1,-1,2.3231584051979084,2.2874917810555586,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31999,1999,1999,,-1,-1,2.224990678214207,2.344303402860105,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32000,2000,2000,,-1,-1,2.2812866617968033,2.4736264501139713,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32001,2001,2001,,-1,-1,2.2079964793173086,2.610269199454202,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32002,2002,2002,,-1,-1,2.284865425690267,2.482030987596166,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32003,2003,2003,,-1,-1,2.1389134779599135,2.56371015733352,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32004,2004,2004,,-1,-1,2.27575693634131,2.455905967717684,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32005,2005,2005,,-1,-1,2.236093013264073,2.3930862483182427,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32006,2006,2006,,-1,-1,2.1672072069362867,2.4512016567884167,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32007,2007,2007,,-1,-1,2.180618650588775,2.42668078343534,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32008,2008,2008,,-1,-1,2.2059405462654085,2.31430067145845,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32009,2009,2009,,-1,-1,2.182450831113036,2.466758260327783,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32010,2010,2010,,-1,-1,2.144290585885214,2.9188782557897,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32011,2011,2011,,-1,-1,2.183264913527037,2.380434887808748,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32012,2012,2012,,-1,-1,2.285403212204109,2.560331316350412,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32013,2013,2013,,-1,-1,2.147310036856567,2.4405697436133176,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32014,2014,2014,,-1,-1,2.198738491268361,2.5393177696664337,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32015,2015,2015,,-1,-1,2.161492179736286,2.2742186674858007,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
