sf_0.1_overb_1.0_with32000,2000,2000,,-1,-1,0.4058806004658289,3.52554329788654,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with32001,2001,2001,,-1,-1,0.42040425848892377,3.279711093222252,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with32002,2002,2002,,-1,-1,0.41257246642031553,3.4644915261456966,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with32003,2003,2003,,-1,-1,0.42152179801478373,3.7019283296043177,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with32004,2004,2004,,-1,-1,0.4044085337708307,3.076501221635382,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with32005,2005,2005,,-1,-1,0.43752457486380747,3.7785314346141967,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with32006,2006,2006,,-1,-1,0.42072486468291526,3.714779730886849,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with32007,2007,2007,,-1,-1,0.42777030849424424,3.4888875573005684,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with32008,2008,2008,,-1,-1,0.4133131536240034,3.2558728090436606,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with32009,2009,2009,,-1,-1,0.4051306141589062,3.532764303519047,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with32010,2010,2010,,-1,-1,0.4176763859209731,3.6222641524242607,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with32011,2011,2011,,-1,-1,0.41114557992044476,3.6346521515969497,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with32012,2012,2012,,-1,-1,0.4186735683849874,3.3091137772203427,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with32013,2013,2013,,-1,-1,0.42366172840277044,3.45192884149968,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with32014,2014,2014,,-1,-1,0.4164099464774348,3.755529808896661,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with32015,2015,2015,,-1,-1,0.41685462209600993,3.337859261570052,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with32016,2016,2016,,-1,-1,0.42686559863223883,3.5586694919599045,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with32017,2017,2017,,-1,-1,0.41822649856256394,3.5402418741559427,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.0_with32018,2018,2018,,-1,-1,0.41554662100140954,3.4427096784215663,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31980,1980,1980,,-1,-1,0.6263751371639258,5.977719972534267,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31981,1981,1981,,-1,-1,0.6047917954436414,5.381179811015308,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31982,1982,1982,,-1,-1,0.6139335094244914,4.948098769456094,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31983,1983,1983,,-1,-1,0.637913788120845,5.601696137892691,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31984,1984,1984,,-1,-1,0.607375592337956,4.894578846582296,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31985,1985,1985,,-1,-1,0.6226189135315645,5.271288866311848,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31986,1986,1986,,-1,-1,0.6037513985056076,5.2633116398265765,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31987,1987,1987,,-1,-1,0.6221814600443145,5.523231183808733,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31988,1988,1988,,-1,-1,0.6195216669108479,4.8347323217644975,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31989,1989,1989,,-1,-1,0.6077466611466376,5.453972028858924,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31990,1990,1990,,-1,-1,0.6214534204660649,4.473213820214796,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31991,1991,1991,,-1,-1,0.6402238571232152,4.984124459915808,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31992,1992,1992,,-1,-1,0.6366042552834579,5.277283966589333,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31993,1993,1993,,-1,-1,0.6469702786043868,5.045763738679894,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31994,1994,1994,,-1,-1,0.6202039041595409,5.091702398314889,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31995,1995,1995,,-1,-1,0.6216825865539779,5.839969692775925,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31996,1996,1996,,-1,-1,0.6277608441109752,4.6316270576187115,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31997,1997,1997,,-1,-1,0.6334555051387556,5.209583686908056,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31998,1998,1998,,-1,-1,0.6238995291939735,4.645629676260716,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with31999,1999,1999,,-1,-1,0.6446055647603771,5.298478945302519,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32000,2000,2000,,-1,-1,0.6088209006987433,5.288314946829811,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32001,2001,2001,,-1,-1,0.6306063877333856,4.919566639833378,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32002,2002,2002,,-1,-1,0.6188586996304734,5.196737289218545,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32003,2003,2003,,-1,-1,0.6322826970221755,5.5528924944064775,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32004,2004,2004,,-1,-1,0.606612800656246,4.614751832453073,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32005,2005,2005,,-1,-1,0.6562868622957112,5.667797151921295,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32006,2006,2006,,-1,-1,0.6310872970243728,5.572169596330274,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32007,2007,2007,,-1,-1,0.6416554627413663,5.2333313359508535,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32008,2008,2008,,-1,-1,0.619969730436005,4.883809213565491,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32009,2009,2009,,-1,-1,0.6076959212383594,5.299146455278571,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32010,2010,2010,,-1,-1,0.6265145788814597,5.433396228636392,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32011,2011,2011,,-1,-1,0.6167183698806671,5.451978227395425,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32012,2012,2012,,-1,-1,0.6280103525774811,4.963670665830515,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32013,2013,2013,,-1,-1,0.6354925926041557,5.17789326224952,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32014,2014,2014,,-1,-1,0.6246149197161521,5.633294713344992,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32015,2015,2015,,-1,-1,0.6252819331440149,5.006788892355079,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32016,2016,2016,,-1,-1,0.6402983979483582,5.338004237939858,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32017,2017,2017,,-1,-1,0.6273397478438459,5.310362811233914,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32018,2018,2018,,-1,-1,0.6233199315021143,5.16406451763235,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31980,1980,1980,,-1,-1,1.2527502743278516,11.955439945068534,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31981,1981,1981,,-1,-1,1.2095835908872827,10.762359622030615,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31982,1982,1982,,-1,-1,1.2278670188489829,9.896197538912189,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31983,1983,1983,,-1,-1,1.27582757624169,11.203392275785381,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31984,1984,1984,,-1,-1,1.214751184675912,9.789157693164592,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31985,1985,1985,,-1,-1,1.245237827063129,10.542577732623696,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31986,1986,1986,,-1,-1,1.207502797011215,10.526623279653153,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31987,1987,1987,,-1,-1,1.244362920088629,11.046462367617465,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31988,1988,1988,,-1,-1,1.2390433338216957,9.669464643528995,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31989,1989,1989,,-1,-1,1.2154933222932751,10.907944057717849,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31990,1990,1990,,-1,-1,1.2429068409321298,8.946427640429592,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31991,1991,1991,,-1,-1,1.2804477142464303,9.968248919831616,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31992,1992,1992,,-1,-1,1.2732085105669158,10.554567933178665,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31993,1993,1993,,-1,-1,1.2939405572087737,10.091527477359788,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31994,1994,1994,,-1,-1,1.2404078083190817,10.183404796629778,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31995,1995,1995,,-1,-1,1.2433651731079558,11.67993938555185,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31996,1996,1996,,-1,-1,1.2555216882219504,9.263254115237423,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31997,1997,1997,,-1,-1,1.2669110102775112,10.419167373816112,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31998,1998,1998,,-1,-1,1.247799058387947,9.291259352521433,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31999,1999,1999,,-1,-1,1.2892111295207542,10.596957890605038,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32000,2000,2000,,-1,-1,1.2176418013974866,10.576629893659621,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32001,2001,2001,,-1,-1,1.2612127754667712,9.839133279666756,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32002,2002,2002,,-1,-1,1.2377173992609467,10.39347457843709,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32003,2003,2003,,-1,-1,1.264565394044351,11.105784988812955,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32004,2004,2004,,-1,-1,1.213225601312492,9.229503664906145,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32005,2005,2005,,-1,-1,1.3125737245914224,11.33559430384259,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32006,2006,2006,,-1,-1,1.2621745940487457,11.144339192660548,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32007,2007,2007,,-1,-1,1.2833109254827326,10.466662671901707,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32008,2008,2008,,-1,-1,1.23993946087201,9.767618427130982,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32009,2009,2009,,-1,-1,1.2153918424767187,10.598292910557142,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32010,2010,2010,,-1,-1,1.2530291577629193,10.866792457272783,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32011,2011,2011,,-1,-1,1.2334367397613342,10.90395645479085,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32012,2012,2012,,-1,-1,1.2560207051549621,9.92734133166103,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32013,2013,2013,,-1,-1,1.2709851852083114,10.35578652449904,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32014,2014,2014,,-1,-1,1.2492298394323043,11.266589426689984,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32015,2015,2015,,-1,-1,1.2505638662880298,10.013577784710158,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32016,2016,2016,,-1,-1,1.2805967958967164,10.676008475879716,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32017,2017,2017,,-1,-1,1.2546794956876919,10.620725622467829,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32018,2018,2018,,-1,-1,1.2466398630042286,10.3281290352647,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31980,1980,1980,,-1,-1,0.6263751371639257,3.76374961233639,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31981,1981,1981,,-1,-1,0.6047917954436413,3.388150251380008,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31982,1982,1982,,-1,-1,0.6139335094244913,3.1154695955834666,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31983,1983,1983,,-1,-1,0.6379137881208449,3.526993864599101,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31984,1984,1984,,-1,-1,0.6073755923379559,3.0817718663666303,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31985,1985,1985,,-1,-1,0.6226189135315644,3.3189596565667183,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31986,1986,1986,,-1,-1,0.6037513985056074,3.3139369584093252,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31987,1987,1987,,-1,-1,0.6221814600443144,3.4775900046203128,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31988,1988,1988,,-1,-1,0.6195216669108478,3.044090721110979,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31989,1989,1989,,-1,-1,0.6077466611466374,3.433982388540804,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31990,1990,1990,,-1,-1,0.6214534204660648,2.816467960875982,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31991,1991,1991,,-1,-1,0.6402238571232151,3.138152437724768,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31992,1992,1992,,-1,-1,0.6366042552834578,3.3227343493340236,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31993,1993,1993,,-1,-1,0.6469702786043867,3.1769623539836367,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31994,1994,1994,,-1,-1,0.6202039041595407,3.2058866952353,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31995,1995,1995,,-1,-1,0.6216825865539778,3.6770179547107666,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31996,1996,1996,,-1,-1,0.6277608441109751,2.91620962887104,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31997,1997,1997,,-1,-1,0.6334555051387555,3.280108247312479,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31998,1998,1998,,-1,-1,0.6238995291939734,2.9250260924604503,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31999,1999,1999,,-1,-1,0.644605564760377,3.3360793359312155,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
