sf_0.2_overb_1.0_with32016,2016,2016,,-1,-1,1.1060529311006222,2.5817139968777956,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32017,2017,2017,,-1,-1,1.148713759498588,2.187926706935293,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32018,2018,2018,,-1,-1,1.0523112526673675,2.5220233508091856,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31980,1980,1980,,-1,-1,1.8257569668238238,3.3780390974894807,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31981,1981,1981,,-1,-1,1.8294658282351453,3.2877264481020165,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31982,1982,1982,,-1,-1,1.6206287697633461,3.7402998665716294,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31983,1983,1983,,-1,-1,1.7232405170555802,3.0328826534260007,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31984,1984,1984,,-1,-1,1.786407629021482,3.4757902200616377,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31985,1985,1985,,-1,-1,1.8220698440176615,3.51694546388996,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31986,1986,1986,,-1,-1,1.6951016098262401,3.2682440505603934,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31987,1987,1987,,-1,-1,1.7415960102330206,3.3715797206730596,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31988,1988,1988,,-1,-1,1.723317631410499,3.1935770975875815,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31989,1989,1989,,-1,-1,1.7059989647484681,3.2490606919073852,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31990,1990,1990,,-1,-1,1.680148417272786,3.043890553446936,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31991,1991,1991,,-1,-1,1.7153750961030427,3.487929864515568,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31992,1992,1992,,-1,-1,1.6131763926199225,3.246174431800862,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31993,1993,1993,,-1,-1,1.6139243111221913,3.1487549468815192,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31994,1994,1994,,-1,-1,1.6282876796089059,3.1861453322593047,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31995,1995,1995,,-1,-1,1.6361906262496317,3.3138568170157687,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31996,1996,1996,,-1,-1,1.661782920084133,3.9541501990206833,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31997,1997,1997,,-1,-1,1.6548763501801333,3.4303629139655873,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31998,1998,1998,,-1,-1,1.6820876250182648,3.0594919977607904,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31999,1999,1999,,-1,-1,1.63516132656558,3.3906420611102237,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32000,2000,2000,,-1,-1,1.634727674079646,3.4118759414850923,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32001,2001,2001,,-1,-1,1.7068748732420593,3.6185082236940898,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32002,2002,2002,,-1,-1,1.6491674910152145,3.3343769429131336,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32003,2003,2003,,-1,-1,1.5558721556897985,3.612370106541671,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32004,2004,2004,,-1,-1,1.658029232916657,3.426094572296973,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32005,2005,2005,,-1,-1,1.589928052700069,3.6694290519061603,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32006,2006,2006,,-1,-1,1.6220188994442075,3.8074502731774302,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32007,2007,2007,,-1,-1,1.6277028510210148,3.1752435401189847,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32008,2008,2008,,-1,-1,1.6622052175009554,3.3043518415906417,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32009,2009,2009,,-1,-1,1.6277416339976172,3.7998317733757596,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32010,2010,2010,,-1,-1,1.705638834455018,3.6740456477230556,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32011,2011,2011,,-1,-1,1.5740046738471174,3.4354319378164955,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32012,2012,2012,,-1,-1,1.6298545479050932,3.5769005622050534,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32013,2013,2013,,-1,-1,1.669908028949554,3.7918703645362,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32014,2014,2014,,-1,-1,1.6431760677370428,3.6852375890525857,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32015,2015,2015,,-1,-1,1.5886965510040865,3.3280299419488384,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32016,2016,2016,,-1,-1,1.6590793966509334,3.872570995316693,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32017,2017,2017,,-1,-1,1.7230706392478818,3.2818900604029393,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32018,2018,2018,,-1,-1,1.5784668790010512,3.7830350262137786,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31980,1980,1980,,-1,-1,3.6515139336476476,6.7560781949789614,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31981,1981,1981,,-1,-1,3.6589316564702905,6.575452896204033,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31982,1982,1982,,-1,-1,3.2412575395266923,7.480599733143259,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31983,1983,1983,,-1,-1,3.4464810341111605,6.065765306852001,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31984,1984,1984,,-1,-1,3.572815258042964,6.9515804401232755,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31985,1985,1985,,-1,-1,3.644139688035323,7.03389092777992,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31986,1986,1986,,-1,-1,3.3902032196524803,6.536488101120787,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31987,1987,1987,,-1,-1,3.483192020466041,6.743159441346119,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31988,1988,1988,,-1,-1,3.446635262820998,6.387154195175163,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31989,1989,1989,,-1,-1,3.4119979294969363,6.4981213838147704,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31990,1990,1990,,-1,-1,3.360296834545572,6.087781106893872,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31991,1991,1991,,-1,-1,3.4307501922060855,6.975859729031136,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31992,1992,1992,,-1,-1,3.226352785239845,6.492348863601724,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31993,1993,1993,,-1,-1,3.2278486222443825,6.2975098937630385,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31994,1994,1994,,-1,-1,3.2565753592178117,6.3722906645186095,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31995,1995,1995,,-1,-1,3.2723812524992635,6.6277136340315375,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31996,1996,1996,,-1,-1,3.323565840168266,7.908300398041367,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31997,1997,1997,,-1,-1,3.3097527003602667,6.860725827931175,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31998,1998,1998,,-1,-1,3.3641752500365296,6.118983995521581,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31999,1999,1999,,-1,-1,3.27032265313116,6.781284122220447,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32000,2000,2000,,-1,-1,3.269455348159292,6.823751882970185,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32001,2001,2001,,-1,-1,3.4137497464841187,7.2370164473881795,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32002,2002,2002,,-1,-1,3.298334982030429,6.668753885826267,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32003,2003,2003,,-1,-1,3.111744311379597,7.224740213083342,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32004,2004,2004,,-1,-1,3.316058465833314,6.852189144593946,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32005,2005,2005,,-1,-1,3.179856105400138,7.338858103812321,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32006,2006,2006,,-1,-1,3.244037798888415,7.6149005463548605,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32007,2007,2007,,-1,-1,3.2554057020420295,6.350487080237969,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32008,2008,2008,,-1,-1,3.324410435001911,6.608703683181283,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32009,2009,2009,,-1,-1,3.2554832679952344,7.599663546751519,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32010,2010,2010,,-1,-1,3.411277668910036,7.348091295446111,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32011,2011,2011,,-1,-1,3.148009347694235,6.870863875632991,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32012,2012,2012,,-1,-1,3.2597090958101864,7.153801124410107,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32013,2013,2013,,-1,-1,3.339816057899108,7.5837407290724,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32014,2014,2014,,-1,-1,3.2863521354740857,7.370475178105171,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32015,2015,2015,,-1,-1,3.177393102008173,6.656059883897677,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32016,2016,2016,,-1,-1,3.318158793301867,7.745141990633386,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32017,2017,2017,,-1,-1,3.4461412784957637,6.563780120805879,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32018,2018,2018,,-1,-1,3.1569337580021024,7.566070052427557,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31980,1980,1980,,-1,-1,1.521464139019853,2.111274435930925,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31981,1981,1981,,-1,-1,1.5245548568626208,2.05482903006376,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31982,1982,1982,,-1,-1,1.3505239748027882,2.3376874166072676,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31983,1983,1983,,-1,-1,1.4360337642129832,1.89555165839125,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31984,1984,1984,,-1,-1,1.4886730241845683,2.172368887538523,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31985,1985,1985,,-1,-1,1.5183915366813843,2.1980909149312247,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31986,1986,1986,,-1,-1,1.4125846748552,2.0426525316002455,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31987,1987,1987,,-1,-1,1.451330008527517,2.1072373254206616,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31988,1988,1988,,-1,-1,1.4360980261754157,1.995985685992238,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31989,1989,1989,,-1,-1,1.4216658039570564,2.0306629324421155,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31990,1990,1990,,-1,-1,1.4001236810606548,1.9024315959043345,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31991,1991,1991,,-1,-1,1.4294792467525355,2.1799561653222295,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31992,1992,1992,,-1,-1,1.344313660516602,2.0288590198755387,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31993,1993,1993,,-1,-1,1.3449369259351591,1.967971841800949,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31994,1994,1994,,-1,-1,1.356906399674088,1.991340832662065,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31995,1995,1995,,-1,-1,1.3634921885413596,2.0711605106348547,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31996,1996,1996,,-1,-1,1.3848191000701104,2.4713438743879266,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31997,1997,1997,,-1,-1,1.379063625150111,2.1439768212284918,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31998,1998,1998,,-1,-1,1.4017396875152204,1.9121824986004936,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31999,1999,1999,,-1,-1,1.3626344388046496,2.119151288193889,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32000,2000,2000,,-1,-1,1.362273061733038,2.1324224634281825,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32001,2001,2001,,-1,-1,1.4223957277017159,2.261567639808806,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32002,2002,2002,,-1,-1,1.3743062425126786,2.083985589320708,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32003,2003,2003,,-1,-1,1.2965601297414986,2.2577313165885435,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32004,2004,2004,,-1,-1,1.3816910274305474,2.1413091076856077,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32005,2005,2005,,-1,-1,1.324940043916724,2.2933931574413493,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32006,2006,2006,,-1,-1,1.351682416203506,2.3796564207358935,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32007,2007,2007,,-1,-1,1.356419042517512,1.9845272125743652,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32008,2008,2008,,-1,-1,1.3851710145841292,2.0652199009941508,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32009,2009,2009,,-1,-1,1.3564513616646807,2.3748948583598493,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32010,2010,2010,,-1,-1,1.4213656953791813,2.296278529826909,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32011,2011,2011,,-1,-1,1.3116705615392643,2.147144961135309,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32012,2012,2012,,-1,-1,1.3582121232542441,2.235562851378158,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32013,2013,2013,,-1,-1,1.3915900241246282,2.3699189778351246,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32014,2014,2014,,-1,-1,1.3693133897808687,2.3032734931578656,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32015,2015,2015,,-1,-1,1.3239137925034052,2.0800187137180237,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
