sf_0.1_overb_1.5_with32006,2006,2006,,-1,-1,0.5149520140677025,3.532235067883408,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32007,2007,2007,,-1,-1,0.5143548779888032,3.542849033753993,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32008,2008,2008,,-1,-1,0.5153582171849909,3.5285641531741696,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32009,2009,2009,,-1,-1,0.5139865614740436,3.5622130792345983,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32010,2010,2010,,-1,-1,0.5360240990865949,3.7152923886829137,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32011,2011,2011,,-1,-1,0.5366916345966709,3.6401956459431823,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32012,2012,2012,,-1,-1,0.5209002737230546,3.581535581743489,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32013,2013,2013,,-1,-1,0.5190203913692489,3.6398386216214877,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32014,2014,2014,,-1,-1,0.5186307641456651,3.6693013437193636,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32015,2015,2015,,-1,-1,0.5223447333751944,3.587984344788121,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32016,2016,2016,,-1,-1,0.5282438127898637,3.812653057476396,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32017,2017,2017,,-1,-1,0.5165295195939638,3.697198439113331,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_1.5_with32018,2018,2018,,-1,-1,0.5106051060748124,3.462485957934584,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31980,1980,1980,,-1,-1,1.0203766172711275,6.98598664968287,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31981,1981,1981,,-1,-1,1.0328865637211113,7.078527040352992,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31982,1982,1982,,-1,-1,1.0307087123519516,7.174034948579934,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31983,1983,1983,,-1,-1,1.0501541909353758,7.101216271019806,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31984,1984,1984,,-1,-1,1.03373109280469,6.900286617183519,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31985,1985,1985,,-1,-1,1.0194350252394226,6.902844998691223,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31986,1986,1986,,-1,-1,1.0209435127249145,6.952515857726661,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31987,1987,1987,,-1,-1,1.03537688002751,7.051599690358974,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31988,1988,1988,,-1,-1,1.0255760332559336,6.728354876880185,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31989,1989,1989,,-1,-1,1.0301577740075722,7.089226439500529,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31990,1990,1990,,-1,-1,1.0310608212157335,6.842506069179266,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31991,1991,1991,,-1,-1,1.0292315351019983,7.102283527798211,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31992,1992,1992,,-1,-1,1.054947985180012,7.305259786523357,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31993,1993,1993,,-1,-1,1.0431307729837676,6.992960749974101,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31994,1994,1994,,-1,-1,0.9996799593563318,6.810213731953986,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31995,1995,1995,,-1,-1,1.0397961679436416,6.820735438412128,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31996,1996,1996,,-1,-1,1.0225662012848367,6.796531128936677,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31997,1997,1997,,-1,-1,1.0443434145604342,7.420153132030566,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31998,1998,1998,,-1,-1,1.0597157633733316,7.376475805620348,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with31999,1999,1999,,-1,-1,1.0423454191228192,7.2325143788210955,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32000,2000,2000,,-1,-1,1.0494589263510965,7.15646084196877,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32001,2001,2001,,-1,-1,1.0297464421549511,7.221862968838182,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32002,2002,2002,,-1,-1,1.0016789192014308,6.930100375779327,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32003,2003,2003,,-1,-1,1.0216652207527637,6.994445484092785,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32004,2004,2004,,-1,-1,1.0290625583553639,7.264879883878259,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32005,2005,2005,,-1,-1,1.0206102580070633,7.146021584872113,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32006,2006,2006,,-1,-1,1.029904028135405,7.064470135766816,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32007,2007,2007,,-1,-1,1.0287097559776064,7.085698067507986,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32008,2008,2008,,-1,-1,1.0307164343699817,7.057128306348339,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32009,2009,2009,,-1,-1,1.0279731229480873,7.124426158469197,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32010,2010,2010,,-1,-1,1.0720481981731897,7.430584777365827,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32011,2011,2011,,-1,-1,1.0733832691933418,7.280391291886365,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32012,2012,2012,,-1,-1,1.0418005474461092,7.163071163486978,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32013,2013,2013,,-1,-1,1.0380407827384979,7.2796772432429755,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32014,2014,2014,,-1,-1,1.0372615282913302,7.338602687438727,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32015,2015,2015,,-1,-1,1.0446894667503888,7.175968689576242,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32016,2016,2016,,-1,-1,1.0564876255797273,7.625306114952792,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32017,2017,2017,,-1,-1,1.0330590391879275,7.394396878226662,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with32018,2018,2018,,-1,-1,1.0212102121496247,6.924971915869168,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31980,1980,1980,,-1,-1,0.5101883086355636,2.199292093418681,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31981,1981,1981,,-1,-1,0.5164432818605555,2.228425179370386,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31982,1982,1982,,-1,-1,0.5153543561759757,2.258492483812201,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31983,1983,1983,,-1,-1,0.5250770954676878,2.2355680853210496,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31984,1984,1984,,-1,-1,0.5168655464023449,2.1723124535577742,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31985,1985,1985,,-1,-1,0.5097175126197112,2.1731178699583475,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31986,1986,1986,,-1,-1,0.5104717563624571,2.188754992247282,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31987,1987,1987,,-1,-1,0.5176884400137549,2.2199480506685654,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31988,1988,1988,,-1,-1,0.5127880166279667,2.118185794573391,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31989,1989,1989,,-1,-1,0.515078887003786,2.2317935087316476,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31990,1990,1990,,-1,-1,0.5155304106078666,2.1541222810379166,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31991,1991,1991,,-1,-1,0.514615767550999,2.235904073566103,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31992,1992,1992,,-1,-1,0.5274739925900059,2.299804006868464,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31993,1993,1993,,-1,-1,0.5215653864918838,2.2014876435103647,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31994,1994,1994,,-1,-1,0.4998399796781658,2.1439561748744027,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31995,1995,1995,,-1,-1,0.5198980839718207,2.1472685639445586,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31996,1996,1996,,-1,-1,0.5112831006424183,2.139648688739324,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31997,1997,1997,,-1,-1,0.522171707280217,2.3359741341577704,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31998,1998,1998,,-1,-1,0.5298578816866657,2.3222238647323317,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with31999,1999,1999,,-1,-1,0.5211727095614095,2.276902674814048,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32000,2000,2000,,-1,-1,0.5247294631755482,2.252959894693872,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32001,2001,2001,,-1,-1,0.5148732210774755,2.2735494531527607,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32002,2002,2002,,-1,-1,0.5008394596007153,2.181698266449047,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32003,2003,2003,,-1,-1,0.5108326103763817,2.2019550598069872,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32004,2004,2004,,-1,-1,0.5145312791776818,2.2870918152950073,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32005,2005,2005,,-1,-1,0.5103051290035315,2.2496734619041834,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32006,2006,2006,,-1,-1,0.5149520140677024,2.2239998575562194,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32007,2007,2007,,-1,-1,0.5143548779888031,2.2306827249562176,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32008,2008,2008,,-1,-1,0.5153582171849908,2.2216885408874396,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32009,2009,2009,,-1,-1,0.5139865614740435,2.242874901740302,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32010,2010,2010,,-1,-1,0.5360240990865948,2.3392581706522044,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32011,2011,2011,,-1,-1,0.5366916345966709,2.291975036334596,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32012,2012,2012,,-1,-1,0.5209002737230545,2.255040921838493,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32013,2013,2013,,-1,-1,0.5190203913692489,2.2917502432431585,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32014,2014,2014,,-1,-1,0.5186307641456651,2.310300846045525,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32015,2015,2015,,-1,-1,0.5223447333751943,2.2591012541258535,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32016,2016,2016,,-1,-1,0.5282438127898637,2.400559332485138,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32017,2017,2017,,-1,-1,0.5165295195939636,2.327865683886171,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with32018,2018,2018,,-1,-1,0.5106051060748124,2.180083751292145,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31980,1980,1980,,-1,-1,0.7652824629533455,3.2989381401280213,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31981,1981,1981,,-1,-1,0.7746649227908333,3.3426377690555786,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31982,1982,1982,,-1,-1,0.7730315342639634,3.387738725718301,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31983,1983,1983,,-1,-1,0.7876156432015315,3.353352127981574,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31984,1984,1984,,-1,-1,0.7752983196035175,3.258468680336661,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31985,1985,1985,,-1,-1,0.7645762689295668,3.259676804937521,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31986,1986,1986,,-1,-1,0.7657076345436856,3.283132488370922,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31987,1987,1987,,-1,-1,0.7765326600206324,3.329922076002848,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31988,1988,1988,,-1,-1,0.76918202494195,3.177278691860087,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31989,1989,1989,,-1,-1,0.772618330505679,3.347690263097471,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31990,1990,1990,,-1,-1,0.7732956159118,3.2311834215568744,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31991,1991,1991,,-1,-1,0.7719236513264985,3.353856110349154,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31992,1992,1992,,-1,-1,0.7912109888850088,3.449706010302696,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31993,1993,1993,,-1,-1,0.7823480797378255,3.3022314652655465,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31994,1994,1994,,-1,-1,0.7497599695172487,3.215934262311604,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31995,1995,1995,,-1,-1,0.779847125957731,3.220902845916837,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31996,1996,1996,,-1,-1,0.7669246509636274,3.209473033108986,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31997,1997,1997,,-1,-1,0.7832575609203254,3.503961201236655,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31998,1998,1998,,-1,-1,0.7947868225299984,3.483335797098497,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31999,1999,1999,,-1,-1,0.7817590643421142,3.4153540122210715,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32000,2000,2000,,-1,-1,0.7870941947633223,3.379439842040808,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32001,2001,2001,,-1,-1,0.7723098316162131,3.41032417972914,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32002,2002,2002,,-1,-1,0.7512591894010728,3.27254739967357,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32003,2003,2003,,-1,-1,0.7662489155645725,3.3029325897104806,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32004,2004,2004,,-1,-1,0.7717969187665228,3.4306377229425107,-1,3.001591141548698,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32005,2005,2005,,-1,-1,0.7654576935052972,3.3745101928562744,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32006,2006,2006,,-1,-1,0.7724280211015535,3.3359997863343285,-1,2.999449827296447,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
